[[ 0.         12.08322321  0.        ]
 [ 0.          0.         15.40659313]
 [ 0.          0.          0.        ]]
[[ 0.         14.39941572  0.        ]
 [ 0.          0.         17.65596176]
 [ 0.          0.          0.        ]]
[[ 0.         16.68323623  0.        ]
 [ 0.          0.         15.03313612]
 [ 0.          0.          0.        ]]
[[ 0.         15.51619656  0.        ]
 [ 0.          0.         15.48823092]
 [ 0.          0.          0.        ]]
[[ 0.         15.48690197  0.        ]
 [ 0.          0.          8.00109666]
 [ 0.          0.          0.        ]]
[[ 0.         10.23113457  0.        ]
 [ 0.          0.         12.76366342]
 [ 0.          0.          0.        ]]
[[ 0.         11.98453086  0.        ]
 [ 0.          0.          5.30992882]
 [ 0.          0.          0.        ]]
[[ 0.          7.31029327  0.        ]
 [ 0.          0.         18.39297865]
 [ 0.          0.          0.        ]]
[[ 0.         15.07846551  0.        ]
 [ 0.          0.         18.43858831]
 [ 0.          0.          0.        ]]
[[ 0.         17.441162    0.        ]
 [ 0.          0.          6.20135831]
 [ 0.          0.          0.        ]]
[[ 0.          9.56583103  0.        ]
 [ 0.          0.         10.96702958]
 [ 0.          0.          0.        ]]
[[ 0.         10.52573244  0.        ]
 [ 0.          0.         16.87547906]
 [ 0.          0.          0.        ]]
[[ 0.         17.57021779  0.        ]
 [ 0.          0.         13.02311122]
 [ 0.          0.          0.        ]]
[[ 0.         14.36866294  0.        ]
 [ 0.          0.         13.75233749]
 [ 0.          0.          0.        ]]
[[ 0.         13.92066679  0.        ]
 [ 0.          0.         11.96061938]
 [ 0.          0.          0.        ]]
[[ 0.         12.72779934  0.        ]
 [ 0.          0.         14.64582764]
 [ 0.          0.          0.        ]]
[[ 0.         14.0571707   0.        ]
 [ 0.          0.         13.36317944]
 [ 0.          0.          0.        ]]
[[ 0.         13.55380663  0.        ]
 [ 0.          0.         14.0690347 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.89909619  0.        ]
 [ 0.          0.          9.70664346]
 [ 0.          0.          0.        ]]
[[ 0.         10.94483073  0.        ]
 [ 0.          0.         17.30378534]
 [ 0.          0.          0.        ]]
[[ 0.         15.39796267  0.        ]
 [ 0.          0.          8.73571555]
 [ 0.          0.          0.        ]]
[[ 0.         10.71693033  0.        ]
 [ 0.          0.         15.98999959]
 [ 0.          0.          0.        ]]
[[ 0.         14.40158385  0.        ]
 [ 0.          0.         11.81227674]
 [ 0.          0.          0.        ]]
[[ 0.         12.56899863  0.        ]
 [ 0.          0.         13.1851858 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.98257994  0.        ]
 [ 0.          0.         10.43687073]
 [ 0.          0.          0.        ]]
[[ 0.         11.18047144  0.        ]
 [ 0.          0.         12.47495455]
 [ 0.          0.          0.        ]]
[[ 0.         12.06750516  0.        ]
 [ 0.          0.         15.96361487]
 [ 0.          0.          0.        ]]
[[ 0.         14.78829477  0.        ]
 [ 0.          0.         13.71303715]
 [ 0.          0.          0.        ]]
[[ 0.         14.01946444  0.        ]
 [ 0.          0.         12.9685248 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.26576036  0.        ]
 [ 0.          0.         13.15376635]
 [ 0.          0.          0.        ]]
[[ 0.         13.16978266  0.        ]
 [ 0.          0.         12.10791186]
 [ 0.          0.          0.        ]]
[[ 0.         13.33673501  0.        ]
 [ 0.          0.         13.30715024]
 [ 0.          0.          0.        ]]
[[ 0.         13.29890677  0.        ]
 [ 0.          0.         13.37045882]
 [ 0.          0.          0.        ]]
[[ 0.         13.33207778  0.        ]
 [ 0.          0.         12.84763012]
 [ 0.          0.          0.        ]]
[[ 0.         12.97487423  0.        ]
 [ 0.          0.         15.41757797]
 [ 0.          0.          0.        ]]
[[ 0.         14.67563932  0.        ]
 [ 0.          0.         10.24416066]
 [ 0.          0.          0.        ]]
[[ 0.         11.55414106  0.        ]
 [ 0.          0.         13.74437439]
 [ 0.          0.          0.        ]]
[[ 0.         13.07159867  0.        ]
 [ 0.          0.         14.40368512]
 [ 0.          0.          0.        ]]
[[ 0.         13.99062687  0.        ]
 [ 0.          0.         18.78180955]
 [ 0.          0.          0.        ]]
[[ 0.         17.35824288  0.        ]
 [ 0.          0.         14.89006716]
 [ 0.          0.          0.        ]]
[[ 0.         15.61906328  0.        ]
 [ 0.          0.          5.31390657]
 [ 0.          0.          0.        ]]
[[ 0.          8.40427242  0.        ]
 [ 0.          0.         10.44904404]
 [ 0.          0.          0.        ]]
[[ 0.          9.81618867  0.        ]
 [ 0.          0.         12.91191172]
 [ 0.          0.          0.        ]]
[[ 0.         11.96555714  0.        ]
 [ 0.          0.         16.90810228]
 [ 0.          0.          0.        ]]
[[ 0.         15.4249467   0.        ]
 [ 0.          0.         13.77975918]
 [ 0.          0.          0.        ]]
[[ 0.         14.25795975  0.        ]
 [ 0.          0.         10.88019452]
 [ 0.          0.          0.        ]]
[[ 0.         11.87408088  0.        ]
 [ 0.          0.         12.67200121]
 [ 0.          0.          0.        ]]
[[ 0.         12.41466872  0.        ]
 [ 0.          0.         12.86803828]
 [ 0.          0.          0.        ]]
[[ 0.         13.74083316  0.        ]
 [ 0.          0.         13.55345975]
 [ 0.          0.          0.        ]]
[[ 0.         13.59381362  0.        ]
 [ 0.          0.         13.75717385]
 [ 0.          0.          0.        ]]
[[ 0.         13.69293123  0.        ]
 [ 0.          0.         16.56107378]
 [ 0.          0.          0.        ]]
[[ 0.         15.69817789  0.        ]
 [ 0.          0.         13.61194082]
 [ 0.          0.          0.        ]]
[[ 0.         14.22220783  0.        ]
 [ 0.          0.         15.96258806]
 [ 0.          0.          0.        ]]
[[ 0.         15.43458914  0.        ]
 [ 0.          0.         11.73620846]
 [ 0.          0.          0.        ]]
[[ 0.         12.82684268  0.        ]
 [ 0.          0.         14.01030555]
 [ 0.          0.          0.        ]]
[[ 0.         13.64096925  0.        ]
 [ 0.          0.         10.46024036]
 [ 0.          0.          0.        ]]
[[ 0.         11.39561276  0.        ]
 [ 0.          0.         13.29228139]
 [ 0.          0.          0.        ]]
[[ 0.         12.70700952  0.        ]
 [ 0.          0.         12.08557722]
 [ 0.          0.          0.        ]]
[[ 0.         12.25361246  0.        ]
 [ 0.          0.         10.98409986]
 [ 0.          0.          0.        ]]
[[ 0.         11.34602644  0.        ]
 [ 0.          0.         12.22547233]
 [ 0.          0.          0.        ]]
[[ 0.         11.9434926   0.        ]
 [ 0.          0.         11.28060793]
 [ 0.          0.          0.        ]]
[[ 0.         11.46064694  0.        ]
 [ 0.          0.         12.70468455]
 [ 0.          0.          0.        ]]
[[ 0.        12.3141474  0.       ]
 [ 0.         0.        14.4006059]
 [ 0.         0.         0.       ]]
[[ 0.         13.76201997  0.        ]
 [ 0.          0.         17.39969836]
 [ 0.          0.          0.        ]]
[[ 0.         16.57829304  0.        ]
 [ 0.          0.         13.3985641 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.67625505  0.        ]
 [ 0.          0.         13.23351928]
 [ 0.          0.          0.        ]]
[[ 0.         15.59603408  0.        ]
 [ 0.          0.         12.52788642]
 [ 0.          0.          0.        ]]
[[ 0.         13.43087438  0.        ]
 [ 0.          0.         14.38149428]
 [ 0.          0.          0.        ]]
[[ 0.         14.08371893  0.        ]
 [ 0.          0.         12.4697322 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.93645447  0.        ]
 [ 0.          0.         10.52930116]
 [ 0.          0.          0.        ]]
[[ 0.         11.23310462  0.        ]
 [ 0.          0.         10.56991881]
 [ 0.          0.          0.        ]]
[[ 0.         10.75054116  0.        ]
 [ 0.          0.         14.8075879 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.57966334  0.        ]
 [ 0.          0.         21.24227637]
 [ 0.          0.          0.        ]]
[[ 0.         18.98134387  0.        ]
 [ 0.          0.         15.22030689]
 [ 0.          0.          0.        ]]
[[ 0.         16.33955114  0.        ]
 [ 0.          0.          4.56609207]
 [ 0.          0.          0.        ]]
[[ 0.          8.10272058  0.        ]
 [ 0.          0.         10.33680481]
 [ 0.          0.          0.        ]]
[[ 0.          9.64851509  0.        ]
 [ 0.          0.         14.78578162]
 [ 0.          0.          0.        ]]
[[ 0.         13.23378713  0.        ]
 [ 0.          0.         21.23573449]
 [ 0.          0.          0.        ]]
[[ 0.         18.87267896  0.        ]
 [ 0.          0.          9.62014707]
 [ 0.          0.          0.        ]]
[[ 0.         12.37877083  0.        ]
 [ 0.          0.         10.05818634]
 [ 0.          0.          0.        ]]
[[ 0.         10.73667029  0.        ]
 [ 0.          0.         13.15927008]
 [ 0.          0.          0.        ]]
[[ 0.         12.4166543   0.        ]
 [ 0.          0.         12.53185143]
 [ 0.          0.          0.        ]]
[[ 0.         12.48028931  0.        ]
 [ 0.          0.         10.0475315 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.75978146  0.        ]
 [ 0.          0.         14.65509072]
 [ 0.          0.          0.        ]]
[[ 0.         13.47533812  0.        ]
 [ 0.          0.         14.51428928]
 [ 0.          0.          0.        ]]
[[ 0.         14.19093386  0.        ]
 [ 0.          0.         14.29444089]
 [ 0.          0.          0.        ]]
[[ 0.         14.25095548  0.        ]
 [ 0.          0.         17.77966216]
 [ 0.          0.          0.        ]]
[[ 0.         16.72715992  0.        ]
 [ 0.          0.          9.12793265]
 [ 0.          0.          0.        ]]
[[ 0.         11.39176159  0.        ]
 [ 0.          0.         10.95315088]
 [ 0.          0.          0.        ]]
[[ 0.         12.7917594   0.        ]
 [ 0.          0.         18.46950318]
 [ 0.          0.          0.        ]]
[[ 0.         16.77750722  0.        ]
 [ 0.          0.         11.26395691]
 [ 0.          0.          0.        ]]
[[ 0.         12.90017798  0.        ]
 [ 0.          0.         10.09482045]
 [ 0.          0.          0.        ]]
[[ 0.         10.9190989   0.        ]
 [ 0.          0.         11.26565978]
 [ 0.          0.          0.        ]]
[[ 0.         11.1439139   0.        ]
 [ 0.          0.         14.47837886]
 [ 0.          0.          0.        ]]
[[ 0.         13.46647007  0.        ]
 [ 0.          0.          8.83529768]
 [ 0.          0.          0.        ]]
[[ 0.         10.20954808  0.        ]
 [ 0.          0.         11.78114435]
 [ 0.          0.          0.        ]]
[[ 0.         11.29223981  0.        ]
 [ 0.          0.         14.00613836]
 [ 0.          0.          0.        ]]
[[ 0.         13.1789052   0.        ]
 [ 0.          0.         15.06584498]
 [ 0.          0.          0.        ]]
[[ 0.         14.49062252  0.        ]
 [ 0.          0.         17.8273577 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.83291908  0.        ]
 [ 0.          0.         11.93437691]
 [ 0.          0.          0.        ]]
[[ 0.         15.67616183  0.        ]
 [ 0.          0.         13.78766836]
 [ 0.          0.          0.        ]]
[[ 0.         15.44716893  0.        ]
 [ 0.          0.         13.21984126]
 [ 0.          0.          0.        ]]
[[ 0.         13.87298112  0.        ]
 [ 0.          0.         10.1314032 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.23687727  0.        ]
 [ 0.          0.         11.11220812]
 [ 0.          0.          0.        ]]
[[ 0.         11.13217805  0.        ]
 [ 0.          0.         15.95397412]
 [ 0.          0.          0.        ]]
[[ 0.         14.50260547  0.        ]
 [ 0.          0.         16.08868013]
 [ 0.          0.          0.        ]]
[[ 0.         15.6087289   0.        ]
 [ 0.          0.          7.66940521]
 [ 0.          0.          0.        ]]
[[ 0.         10.03993322  0.        ]
 [ 0.          0.         12.75222457]
 [ 0.          0.          0.        ]]
[[ 0.         11.92271727  0.        ]
 [ 0.          0.         17.98049155]
 [ 0.          0.          0.        ]]
[[ 0.         16.17091824  0.        ]
 [ 0.          0.         14.79980718]
 [ 0.          0.          0.        ]]
[[ 0.         15.20116192  0.        ]
 [ 0.          0.         13.89073155]
 [ 0.          0.          0.        ]]
[[ 0.         14.27079118  0.        ]
 [ 0.          0.          6.1301736 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.56791347  0.        ]
 [ 0.          0.         12.082897  ]
 [ 0.          0.          0.        ]]
[[ 0.         11.01176996  0.        ]
 [ 0.          0.         15.70542837]
 [ 0.          0.          0.        ]]
[[ 0.         14.29141521  0.        ]
 [ 0.          0.         17.17533716]
 [ 0.          0.          0.        ]]
[[ 0.         16.31246614  0.        ]
 [ 0.          0.         11.29637388]
 [ 0.          0.          0.        ]]
[[ 0.         12.78414856  0.        ]
 [ 0.          0.         16.8854248 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.65555641  0.        ]
 [ 0.          0.          8.25273566]
 [ 0.          0.          0.        ]]
[[ 0.         10.46068666  0.        ]
 [ 0.          0.         13.77083949]
 [ 0.          0.          0.        ]]
[[ 0.         12.76458431  0.        ]
 [ 0.          0.         10.09278159]
 [ 0.          0.          0.        ]]
[[ 0.         10.87785066  0.        ]
 [ 0.          0.         10.64295541]
 [ 0.          0.          0.        ]]
[[ 0.         10.69658009  0.        ]
 [ 0.          0.         16.46298854]
 [ 0.          0.          0.        ]]
[[ 0.         14.73123272  0.        ]
 [ 0.          0.         15.23459113]
 [ 0.          0.          0.        ]]
[[ 0.         15.07567701  0.        ]
 [ 0.          0.         12.82320861]
 [ 0.          0.          0.        ]]
[[ 0.         13.48369313  0.        ]
 [ 0.          0.         10.48937609]
 [ 0.          0.          0.        ]]
[[ 0.         11.37103535  0.        ]
 [ 0.          0.         16.65504587]
 [ 0.          0.          0.        ]]
[[ 0.         15.06914128  0.        ]
 [ 0.          0.         15.24105742]
 [ 0.          0.          0.        ]]
[[ 0.         15.18167446  0.        ]
 [ 0.          0.         17.18143933]
 [ 0.          0.          0.        ]]
[[ 0.         16.58395698  0.        ]
 [ 0.          0.         17.69939488]
 [ 0.          0.          0.        ]]
[[ 0.         15.71964645  0.        ]
 [ 0.          0.         12.09654783]
 [ 0.          0.          0.        ]]
[[ 0.         13.16733709  0.        ]
 [ 0.          0.         12.55328132]
 [ 0.          0.          0.        ]]
[[ 0.         12.72196994  0.        ]
 [ 0.          0.         19.53097998]
 [ 0.          0.          0.        ]]
[[ 0.         17.50820325  0.        ]
 [ 0.          0.          8.7163653 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.34022024  0.        ]
 [ 0.          0.         11.61610235]
 [ 0.          0.          0.        ]]
[[ 0.         11.51692134  0.        ]
 [ 0.          0.          7.7080389 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.83998573  0.        ]
 [ 0.          0.         17.94499713]
 [ 0.          0.          0.        ]]
[[ 0.         15.22102211  0.        ]
 [ 0.          0.         13.23229497]
 [ 0.          0.          0.        ]]
[[ 0.         13.81477894  0.        ]
 [ 0.          0.          5.82052455]
 [ 0.          0.          0.        ]]
[[ 0.          8.21640684  0.        ]
 [ 0.          0.         12.53394092]
 [ 0.          0.          0.        ]]
[[ 0.         11.22331808  0.        ]
 [ 0.          0.         15.52248197]
 [ 0.          0.          0.        ]]
[[ 0.         14.22636792  0.        ]
 [ 0.          0.         14.10777   ]
 [ 0.          0.          0.        ]]
[[ 0.         14.1316261   0.        ]
 [ 0.          0.         14.41890396]
 [ 0.          0.          0.        ]]
[[ 0.         14.32202396  0.        ]
 [ 0.          0.         15.45923647]
 [ 0.          0.          0.        ]]
[[ 0.         18.51564255  0.        ]
 [ 0.          0.         14.811439  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.50388951  0.        ]
 [ 0.          0.         12.57613976]
 [ 0.          0.          0.        ]]
[[ 0.         13.43932532  0.        ]
 [ 0.          0.          8.27661215]
 [ 0.          0.          0.        ]]
[[ 0.          9.81317358  0.        ]
 [ 0.          0.         10.5790845 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.33322331  0.        ]
 [ 0.          0.         18.93534505]
 [ 0.          0.          0.        ]]
[[ 0.         16.36965173  0.        ]
 [ 0.          0.          7.94073931]
 [ 0.          0.          0.        ]]
[[ 0.         10.45820389  0.        ]
 [ 0.          0.         10.07263993]
 [ 0.          0.          0.        ]]
[[ 0.         10.17266253  0.        ]
 [ 0.          0.         14.87855793]
 [ 0.          0.          0.        ]]
[[ 0.         13.45794948  0.        ]
 [ 0.          0.         21.26356738]
 [ 0.          0.          0.        ]]
[[ 0.         18.95786632  0.        ]
 [ 0.          0.          9.02916328]
 [ 0.          0.          0.        ]]
[[ 0.         11.99379121  0.        ]
 [ 0.          0.          9.63927768]
 [ 0.          0.          0.        ]]
[[ 0.         10.33059571  0.        ]
 [ 0.          0.         13.76263697]
 [ 0.          0.          0.        ]]
[[ 0.         15.91568482  0.        ]
 [ 0.          0.         14.74736521]
 [ 0.          0.          0.        ]]
[[ 0.         15.08859797  0.        ]
 [ 0.          0.         14.93019321]
 [ 0.          0.          0.        ]]
[[ 0.         14.96915323  0.        ]
 [ 0.          0.          8.73092283]
 [ 0.          0.          0.        ]]
[[ 0.         10.58918286  0.        ]
 [ 0.          0.          9.40640503]
 [ 0.          0.          0.        ]]
[[ 0.          9.74668632  0.        ]
 [ 0.          0.         12.03284377]
 [ 0.          0.          0.        ]]
[[ 0.         11.33155597  0.        ]
 [ 0.          0.         13.89907279]
 [ 0.          0.          0.        ]]
[[ 0.         13.11693256  0.        ]
 [ 0.          0.         11.57151324]
 [ 0.          0.          0.        ]]
[[ 0.         12.01941889  0.        ]
 [ 0.          0.         12.95552216]
 [ 0.          0.          0.        ]]
[[ 0.         12.66064566  0.        ]
 [ 0.          0.         13.67028018]
 [ 0.          0.          0.        ]]
[[ 0.         13.35496446  0.        ]
 [ 0.          0.         13.18542847]
 [ 0.          0.          0.        ]]
[[ 0.         13.22275332  0.        ]
 [ 0.          0.         18.70187455]
 [ 0.          0.          0.        ]]
[[ 0.         17.07126263  0.        ]
 [ 0.          0.         17.23167851]
 [ 0.          0.          0.        ]]
[[ 0.         17.19255163  0.        ]
 [ 0.          0.         15.98410604]
 [ 0.          0.          0.        ]]
[[ 0.         14.95583949  0.        ]
 [ 0.          0.         16.64420801]
 [ 0.          0.          0.        ]]
[[ 0.         13.7422869   0.        ]
 [ 0.          0.         16.10346375]
 [ 0.          0.          0.        ]]
[[ 0.         15.39188607  0.        ]
 [ 0.          0.         15.39824901]
 [ 0.          0.          0.        ]]
[[ 0.         15.38987368  0.        ]
 [ 0.          0.         15.89589987]
 [ 0.          0.          0.        ]]
[[ 0.         15.73986362  0.        ]
 [ 0.          0.         12.08705828]
 [ 0.          0.          0.        ]]
[[ 0.         13.16783089  0.        ]
 [ 0.          0.          3.62611749]
 [ 0.          0.          0.        ]]
[[0.         6.50052651 0.        ]
 [0.         0.         7.2549758 ]
 [0.         0.         0.        ]]
[[0.         7.02028098 0.        ]
 [0.         0.         8.09140449]
 [0.         0.         0.        ]]
[[ 0.          7.75889357  0.        ]
 [ 0.          0.         13.11544607]
 [ 0.          0.          0.        ]]
[[ 0.         11.49503224  0.        ]
 [ 0.          0.         16.25733673]
 [ 0.          0.          0.        ]]
[[ 0.         14.826336    0.        ]
 [ 0.          0.         15.33714904]
 [ 0.          0.          0.        ]]
[[ 0.         14.59701262  0.        ]
 [ 0.          0.         16.82333289]
 [ 0.          0.          0.        ]]
[[ 0.         12.050373    0.        ]
 [ 0.          0.         21.26662875]
 [ 0.          0.          0.        ]]
[[ 0.         18.119717    0.        ]
 [ 0.          0.         20.89929948]
 [ 0.          0.          0.        ]]
[[ 0.         16.8674384   0.        ]
 [ 0.          0.         16.18484743]
 [ 0.          0.          0.        ]]
[[ 0.         15.27534703  0.        ]
 [ 0.          0.         22.7669386 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.06853307  0.        ]
 [ 0.          0.         27.71090931]
 [ 0.          0.          0.        ]]
[[ 0.        16.7222001  0.       ]
 [ 0.         0.        20.4583329]
 [ 0.         0.         0.       ]]
[[ 0.         16.85050014  0.        ]
 [ 0.          0.         16.69764859]
 [ 0.          0.          0.        ]]
[[ 0.         15.74746     0.        ]
 [ 0.          0.         16.38334087]
 [ 0.          0.          0.        ]]
[[ 0.         13.87013148  0.        ]
 [ 0.          0.          9.83808161]
 [ 0.          0.          0.        ]]
[[ 0.         11.03315115  0.        ]
 [ 0.          0.          8.47447992]
 [ 0.          0.          0.        ]]
[[ 0.          9.23011736  0.        ]
 [ 0.          0.         14.08701863]
 [ 0.          0.          0.        ]]
[[ 0.         12.6188733   0.        ]
 [ 0.          0.         13.18399035]
 [ 0.          0.          0.        ]]
[[ 0.         13.00122524  0.        ]
 [ 0.          0.          9.05011521]
 [ 0.          0.          0.        ]]
[[ 0.         10.22224463  0.        ]
 [ 0.          0.         17.79726937]
 [ 0.          0.          0.        ]]
[[ 0.         15.5308655   0.        ]
 [ 0.          0.         14.83809051]
 [ 0.          0.          0.        ]]
[[ 0.         15.03731891  0.        ]
 [ 0.          0.         15.36492516]
 [ 0.          0.          0.        ]]
[[ 0.         15.26005113  0.        ]
 [ 0.          0.         21.05618908]
 [ 0.          0.          0.        ]]
[[ 0.         14.15066426  0.        ]
 [ 0.          0.         20.74414667]
 [ 0.          0.          0.        ]]
[[ 0.         17.26809332  0.        ]
 [ 0.          0.         16.20762147]
 [ 0.          0.          0.        ]]
[[ 0.         15.70361404  0.        ]
 [ 0.          0.         14.17266916]
 [ 0.          0.          0.        ]]
[[ 0.         14.62120061  0.        ]
 [ 0.          0.         10.40914311]
 [ 0.          0.          0.        ]]
[[ 0.         11.65793653  0.        ]
 [ 0.          0.         10.73180689]
 [ 0.          0.          0.        ]]
[[ 0.         10.99466843  0.        ]
 [ 0.          0.         14.551097  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.47464581  0.        ]
 [ 0.          0.         14.61062268]
 [ 0.          0.          0.        ]]
[[ 0.         14.26051622  0.        ]
 [ 0.          0.         13.20997639]
 [ 0.          0.          0.        ]]
[[ 0.         13.5121778   0.        ]
 [ 0.          0.          4.46539744]
 [ 0.          0.          0.        ]]
[[ 0.          7.18549695  0.        ]
 [ 0.          0.         11.92842415]
 [ 0.          0.          0.        ]]
[[ 0.         10.49089027  0.        ]
 [ 0.          0.         13.93993176]
 [ 0.          0.          0.        ]]
[[ 0.         12.89400911  0.        ]
 [ 0.          0.         14.78283869]
 [ 0.          0.          0.        ]]
[[ 0.         14.20756161  0.        ]
 [ 0.          0.         18.62684443]
 [ 0.          0.          0.        ]]
[[ 0.         17.31257625  0.        ]
 [ 0.          0.         14.12158066]
 [ 0.          0.          0.        ]]
[[ 0.         16.48173491  0.        ]
 [ 0.          0.         14.10289437]
 [ 0.          0.          0.        ]]
[[ 0.         14.66681066  0.        ]
 [ 0.          0.         10.53124213]
 [ 0.          0.          0.        ]]
[[ 0.         11.75728024  0.        ]
 [ 0.          0.         11.50926955]
 [ 0.          0.          0.        ]]
[[ 0.         11.56895257  0.        ]
 [ 0.          0.         12.57794485]
 [ 0.          0.          0.        ]]
[[ 0.         12.26145854  0.        ]
 [ 0.          0.         12.51571679]
 [ 0.          0.          0.        ]]
[[ 0.         12.42559372  0.        ]
 [ 0.          0.         11.67352328]
 [ 0.          0.          0.        ]]
[[ 0.         11.88457015  0.        ]
 [ 0.          0.         15.49816968]
 [ 0.          0.          0.        ]]
[[ 0.         14.40829486  0.        ]
 [ 0.          0.         15.34111012]
 [ 0.          0.          0.        ]]
[[ 0.         15.05484817  0.        ]
 [ 0.          0.          9.43424282]
 [ 0.          0.          0.        ]]
[[ 0.         11.10715112  0.        ]
 [ 0.          0.          9.14340152]
 [ 0.          0.          0.        ]]
[[ 0.          9.71976398  0.        ]
 [ 0.          0.         11.69267688]
 [ 0.          0.          0.        ]]
[[ 0.         11.33993874  0.        ]
 [ 0.          0.         16.52456287]
 [ 0.          0.          0.        ]]
[[ 0.         14.9681347   0.        ]
 [ 0.          0.         15.87634779]
 [ 0.          0.          0.        ]]
[[ 0.         15.59978168  0.        ]
 [ 0.          0.         14.09958888]
 [ 0.          0.          0.        ]]
[[ 0.         14.53919177  0.        ]
 [ 0.          0.         11.24012454]
 [ 0.          0.          0.        ]]
[[ 0.         12.21534936  0.        ]
 [ 0.          0.         11.06682319]
 [ 0.          0.          0.        ]]
[[ 0.         11.39690678  0.        ]
 [ 0.          0.         18.44169748]
 [ 0.          0.          0.        ]]
[[ 0.        16.338538   0.       ]
 [ 0.         0.        14.6644053]
 [ 0.         0.         0.       ]]
[[ 0.         15.15795102  0.        ]
 [ 0.          0.         12.4918449 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.27810441  0.        ]
 [ 0.          0.         11.11479542]
 [ 0.          0.          0.        ]]
[[ 0.         11.74940205  0.        ]
 [ 0.          0.         14.56542776]
 [ 0.          0.          0.        ]]
[[ 0.         13.71166795  0.        ]
 [ 0.          0.         14.94914362]
 [ 0.          0.          0.        ]]
[[ 0.         14.570243    0.        ]
 [ 0.          0.          5.29281941]
 [ 0.          0.          0.        ]]
[[ 0.          8.07753505  0.        ]
 [ 0.          0.         11.01881716]
 [ 0.          0.          0.        ]]
[[ 0.         10.1221243   0.        ]
 [ 0.          0.         13.81907628]
 [ 0.          0.          0.        ]]
[[ 0.         12.69901715  0.        ]
 [ 0.          0.         13.87134416]
 [ 0.          0.          0.        ]]
[[ 0.         13.50882181  0.        ]
 [ 0.          0.         14.20648468]
 [ 0.          0.          0.        ]]
[[ 0.         13.98727434  0.        ]
 [ 0.          0.         12.9773671 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.26767401  0.        ]
 [ 0.          0.         16.53322559]
 [ 0.          0.          0.        ]]
[[ 0.         16.87252162  0.        ]
 [ 0.          0.         13.14632942]
 [ 0.          0.          0.        ]]
[[ 0.         14.25185538  0.        ]
 [ 0.          0.         11.03258345]
 [ 0.          0.          0.        ]]
[[ 0.         11.98422334  0.        ]
 [ 0.          0.         15.8995298 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.72118106  0.        ]
 [ 0.          0.         12.24714413]
 [ 0.          0.          0.        ]]
[[ 0.         12.9758077   0.        ]
 [ 0.          0.         12.89254589]
 [ 0.          0.          0.        ]]
[[ 0.         12.90484161  0.        ]
 [ 0.          0.         10.86256834]
 [ 0.          0.          0.        ]]
[[ 0.         11.46123164  0.        ]
 [ 0.          0.         10.9045782 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.0575662   0.        ]
 [ 0.          0.          8.72904932]
 [ 0.          0.          0.        ]]
[[ 0.          9.41624594  0.        ]
 [ 0.          0.         13.40966735]
 [ 0.          0.          0.        ]]
[[ 0.         12.2000022   0.        ]
 [ 0.          0.         13.62682785]
 [ 0.          0.          0.        ]]
[[ 0.         13.18763318  0.        ]
 [ 0.          0.         14.3963632 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.02463113  0.        ]
 [ 0.          0.         15.09544417]
 [ 0.          0.          0.        ]]
[[ 0.         14.76739679  0.        ]
 [ 0.          0.         14.56662464]
 [ 0.          0.          0.        ]]
[[ 0.         15.22076745  0.        ]
 [ 0.          0.         11.91407295]
 [ 0.          0.          0.        ]]
[[ 0.         14.19348846  0.        ]
 [ 0.          0.         12.11396239]
 [ 0.          0.          0.        ]]
[[ 0.         12.72439054  0.        ]
 [ 0.          0.         14.05045307]
 [ 0.          0.          0.        ]]
[[ 0.         13.64263649  0.        ]
 [ 0.          0.         12.69192871]
 [ 0.          0.          0.        ]]
[[ 0.         12.96441539  0.        ]
 [ 0.          0.         11.63397259]
 [ 0.          0.          0.        ]]
[[ 0.         12.01942585  0.        ]
 [ 0.          0.         11.33359581]
 [ 0.          0.          0.        ]]
[[ 0.         11.52559521  0.        ]
 [ 0.          0.         10.83972184]
 [ 0.          0.          0.        ]]
[[ 0.         11.03178103  0.        ]
 [ 0.          0.         11.74576509]
 [ 0.          0.          0.        ]]
[[ 0.         11.51801156  0.        ]
 [ 0.          0.          9.9806692 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.42877688  0.        ]
 [ 0.          0.         19.36502178]
 [ 0.          0.          0.        ]]
[[ 0.         16.70106302  0.        ]
