[[ 0.         12.85949906  0.        ]
 [ 0.          0.         15.54214204]
 [ 0.          0.          0.        ]]
[[ 0.         14.72278331  0.        ]
 [ 0.          0.         17.69662643]
 [ 0.          0.          0.        ]]
[[ 0.         16.80258779  0.        ]
 [ 0.          0.         15.04533552]
 [ 0.          0.          0.        ]]
[[ 0.         15.55588544  0.        ]
 [ 0.          0.         15.49189074]
 [ 0.          0.          0.        ]]
[[ 0.         15.49637313  0.        ]
 [ 0.          0.          8.0021946 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.2367523   0.        ]
 [ 0.          0.         12.76399281]
 [ 0.          0.          0.        ]]
[[ 0.         11.98357758  0.        ]
 [ 0.          0.          5.31002764]
 [ 0.          0.          0.        ]]
[[ 0.          7.31542732  0.        ]
 [ 0.          0.         18.39300829]
 [ 0.          0.          0.        ]]
[[ 0.         15.07331535  0.        ]
 [ 0.          0.         18.43859721]
 [ 0.          0.          0.        ]]
[[ 0.         17.43291601  0.        ]
 [ 0.          0.          9.97427325]
 [ 0.          0.          0.        ]]
[[ 0.         12.19136267  0.        ]
 [ 0.          0.         14.27872668]
 [ 0.          0.          0.        ]]
[[ 0.         13.63357327  0.        ]
 [ 0.          0.         17.86898819]
 [ 0.          0.          0.        ]]
[[ 0.         22.05839491  0.        ]
 [ 0.          0.         13.03303688]
 [ 0.          0.          0.        ]]
[[ 0.         15.71902841  0.        ]
 [ 0.          0.         13.75531519]
 [ 0.          0.          0.        ]]
[[ 0.         14.32422309  0.        ]
 [ 0.          0.         11.78462019]
 [ 0.          0.          0.        ]]
[[ 0.         12.52412965  0.        ]
 [ 0.          0.         13.44096852]
 [ 0.          0.          0.        ]]
[[ 0.         13.14514255  0.        ]
 [ 0.          0.         13.24631485]
 [ 0.          0.          0.        ]]
[[ 0.         13.19488461  0.        ]
 [ 0.          0.         14.03397533]
 [ 0.          0.          0.        ]]
[[ 0.         13.76293151  0.        ]
 [ 0.          0.          9.69612564]
 [ 0.          0.          0.        ]]
[[ 0.         10.89676569  0.        ]
 [ 0.          0.         17.30063   ]
 [ 0.          0.          0.        ]]
[[ 0.         15.37533583  0.        ]
 [ 0.          0.          8.58746398]
 [ 0.          0.          0.        ]]
[[ 0.         10.60809247  0.        ]
 [ 0.          0.         15.94552412]
 [ 0.          0.          0.        ]]
[[ 0.         14.33241177  0.        ]
 [ 0.          0.         12.05108315]
 [ 0.          0.          0.        ]]
[[ 0.         12.71350315  0.        ]
 [ 0.          0.         13.79187339]
 [ 0.          0.          0.        ]]
[[ 0.         16.45132151  0.        ]
 [ 0.          0.         18.79071166]
 [ 0.          0.          0.        ]]
[[ 0.         18.09598799  0.        ]
 [ 0.          0.         12.72575966]
 [ 0.          0.          0.        ]]
[[ 0.         14.96289483  0.        ]
 [ 0.          0.         16.03885641]
 [ 0.          0.          0.        ]]
[[ 0.         15.70479154  0.        ]
 [ 0.          0.         10.7121942 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.18896425  0.        ]
 [ 0.          0.         12.05112773]
 [ 0.          0.          0.        ]]
[[ 0.         12.07077471  0.        ]
 [ 0.          0.         12.08369959]
 [ 0.          0.          0.        ]]
[[ 0.         12.05817384  0.        ]
 [ 0.          0.         13.90220167]
 [ 0.          0.          0.        ]]
[[ 0.         13.32990149  0.        ]
 [ 0.          0.         12.21418706]
 [ 0.          0.          0.        ]]
[[ 0.         12.52739723  0.        ]
 [ 0.          0.         13.18533719]
 [ 0.          0.          0.        ]]
[[ 0.         12.96749826  0.        ]
 [ 0.          0.         11.95421755]
 [ 0.          0.          0.        ]]
[[ 0.         12.23671487  0.        ]
 [ 0.          0.         15.1495542 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.26078807  0.        ]
 [ 0.          0.         15.71813074]
 [ 0.          0.          0.        ]]
[[ 0.         15.85485664  0.        ]
 [ 0.          0.         15.38656541]
 [ 0.          0.          0.        ]]
[[ 0.         17.85769981  0.        ]
 [ 0.          0.         14.89634243]
 [ 0.          0.          0.        ]]
[[ 0.         16.39312208  0.        ]
 [ 0.          0.         18.92960674]
 [ 0.          0.          0.        ]]
[[ 0.         18.11474021  0.        ]
 [ 0.          0.         15.12375565]
 [ 0.          0.          0.        ]]
[[ 0.         16.0061591   0.        ]
 [ 0.          0.          6.79944078]
 [ 0.          0.          0.        ]]
[[ 0.          9.55534504  0.        ]
 [ 0.          0.         11.3974344 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.82376322  0.        ]
 [ 0.          0.         11.52457458]
 [ 0.          0.          0.        ]]
[[ 0.         11.29327087  0.        ]
 [ 0.          0.         16.49190114]
 [ 0.          0.          0.        ]]
[[ 0.         14.92399576  0.        ]
 [ 0.          0.         13.65489883]
 [ 0.          0.          0.        ]]
[[ 0.         14.01653597  0.        ]
 [ 0.          0.          8.72009805]
 [ 0.          0.          0.        ]]
[[ 0.         10.29375078  0.        ]
 [ 0.          0.         11.75948172]
 [ 0.          0.          0.        ]]
[[ 0.         11.29881014  0.        ]
 [ 0.          0.         13.55842671]
 [ 0.          0.          0.        ]]
[[ 0.         13.98292473  0.        ]
 [ 0.          0.         16.71780639]
 [ 0.          0.          0.        ]]
[[ 0.         17.49423653  0.        ]
 [ 0.          0.         16.62103108]
 [ 0.          0.          0.        ]]
[[ 0.         17.13550198  0.        ]
 [ 0.          0.         17.42023095]
 [ 0.          0.          0.        ]]
[[ 0.         18.48134575  0.        ]
 [ 0.          0.         15.23743508]
 [ 0.          0.          0.        ]]
[[ 0.         15.83415948  0.        ]
 [ 0.          0.         17.32839359]
 [ 0.          0.          0.        ]]
[[ 0.         16.87695381  0.        ]
 [ 0.          0.         12.14595012]
 [ 0.          0.          0.        ]]
[[ 0.         13.54465013  0.        ]
 [ 0.          0.         14.13322805]
 [ 0.          0.          0.        ]]
[[ 0.         13.93907926  0.        ]
 [ 0.          0.         10.49711711]
 [ 0.          0.          0.        ]]
[[ 0.         11.51020848  0.        ]
 [ 0.          0.         13.30334442]
 [ 0.          0.          0.        ]]
[[ 0.         12.74610925  0.        ]
 [ 0.          0.         12.08889612]
 [ 0.          0.          0.        ]]
[[ 0.         12.26561128  0.        ]
 [ 0.          0.         10.01936377]
 [ 0.          0.          0.        ]]
[[ 0.         10.67472826  0.        ]
 [ 0.          0.          8.90560426]
 [ 0.          0.          0.        ]]
[[ 0.          9.42091419  0.        ]
 [ 0.          0.         13.67954604]
 [ 0.          0.          0.        ]]
[[ 0.         12.3835551   0.        ]
 [ 0.          0.         14.37054783]
 [ 0.          0.          0.        ]]
[[ 0.         13.75784197  0.        ]
 [ 0.          0.         17.62550423]
 [ 0.          0.          0.        ]]
[[ 0.         17.60239164  0.        ]
 [ 0.          0.         18.36716786]
 [ 0.          0.          0.        ]]
[[ 0.         20.55124136  0.        ]
 [ 0.          0.         16.89737301]
 [ 0.          0.          0.        ]]
[[ 0.         16.50227595  0.        ]
 [ 0.          0.         15.24243908]
 [ 0.          0.          0.        ]]
[[ 0.         14.56762313  0.        ]
 [ 0.          0.         11.84587269]
 [ 0.          0.          0.        ]]
[[ 0.         12.64226642  0.        ]
 [ 0.          0.         14.17689016]
 [ 0.          0.          0.        ]]
[[ 0.         13.69952152  0.        ]
 [ 0.          0.         12.40835096]
 [ 0.          0.          0.        ]]
[[ 0.         12.77583138  0.        ]
 [ 0.          0.         10.51088679]
 [ 0.          0.          0.        ]]
[[ 0.         11.1713932   0.        ]
 [ 0.          0.         12.28138891]
 [ 0.          0.          0.        ]]
[[ 0.         11.92852642  0.        ]
 [ 0.          0.         15.32102894]
 [ 0.          0.          0.        ]]
[[ 0.         14.29027002  0.        ]
 [ 0.          0.         21.39630868]
 [ 0.          0.          0.        ]]
[[ 0.         19.29679338  0.        ]
 [ 0.          0.         15.26651658]
 [ 0.          0.          0.        ]]
[[ 0.         16.46237331  0.        ]
 [ 0.          0.          4.57995497]
 [ 0.          0.          0.        ]]
[[ 0.          8.15504423  0.        ]
 [ 0.          0.         11.9671095 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.28734377  0.        ]
 [ 0.          0.         16.60253838]
 [ 0.          0.          0.        ]]
[[ 0.         15.70104729  0.        ]
 [ 0.          0.         21.78076151]
 [ 0.          0.          0.        ]]
[[ 0.         19.99318809  0.        ]
 [ 0.          0.          9.78365518]
 [ 0.          0.          0.        ]]
[[ 0.         12.8291956   0.        ]
 [ 0.          0.         12.20980468]
 [ 0.          0.          0.        ]]
[[ 0.         12.37598572  0.        ]
 [ 0.          0.         13.40309531]
 [ 0.          0.          0.        ]]
[[ 0.         13.07666603  0.        ]
 [ 0.          0.         12.60499899]
 [ 0.          0.          0.        ]]
[[ 0.         12.72719541  0.        ]
 [ 0.          0.         10.3363594 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.03530033  0.        ]
 [ 0.          0.         14.74173909]
 [ 0.          0.          0.        ]]
[[ 0.         13.61500747  0.        ]
 [ 0.          0.         15.21982617]
 [ 0.          0.          0.        ]]
[[ 0.         14.7253046   0.        ]
 [ 0.          0.         14.40741393]
 [ 0.          0.          0.        ]]
[[ 0.         14.48701035  0.        ]
 [ 0.          0.         17.81355408]
 [ 0.          0.          0.        ]]
[[ 0.         16.8162178   0.        ]
 [ 0.          0.          8.97477007]
 [ 0.          0.          0.        ]]
[[ 0.         12.68532535  0.        ]
 [ 0.          0.         13.46772361]
 [ 0.          0.          0.        ]]
[[ 0.        13.6211765  0.       ]
 [ 0.         0.        19.223875 ]
 [ 0.         0.         0.       ]]
[[ 0.         17.55430959  0.        ]
 [ 0.          0.         11.49026846]
 [ 0.          0.          0.        ]]
[[ 0.         13.29024835  0.        ]
 [ 0.          0.         11.41941415]
 [ 0.          0.          0.        ]]
[[ 0.         11.96149786  0.        ]
 [ 0.          0.         12.57313006]
 [ 0.          0.          0.        ]]
[[ 0.         12.37070446  0.        ]
 [ 0.          0.         14.87061995]
 [ 0.          0.          0.        ]]
[[ 0.         14.10657531  0.        ]
 [ 0.          0.         12.6761917 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.08653716  0.        ]
 [ 0.          0.         13.15546334]
 [ 0.          0.          0.        ]]
[[ 0.         13.11662782  0.        ]
 [ 0.          0.         12.84218824]
 [ 0.          0.          0.        ]]
[[ 0.         12.90599724  0.        ]
 [ 0.          0.         13.78491108]
 [ 0.          0.          0.        ]]
[[ 0.         13.5042972   0.        ]
 [ 0.          0.         17.44307754]
 [ 0.          0.          0.        ]]
[[ 0.         16.25990351  0.        ]
 [ 0.          0.         11.81909286]
 [ 0.          0.          0.        ]]
[[ 0.         13.13237084  0.        ]
 [ 0.          0.         12.03596771]
 [ 0.          0.          0.        ]]
[[ 0.         14.13849177  0.        ]
 [ 0.          0.         14.74355949]
 [ 0.          0.          0.        ]]
[[ 0.         14.54781064  0.        ]
 [ 0.          0.         15.38470223]
 [ 0.          0.          0.        ]]
[[ 0.         15.12172476  0.        ]
 [ 0.          0.         13.38276325]
 [ 0.          0.          0.        ]]
[[ 0.         13.8869365   0.        ]
 [ 0.          0.         16.63514066]
 [ 0.          0.          0.        ]]
[[ 0.         15.80459019  0.        ]
 [ 0.          0.         16.2930301 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.13866424  0.        ]
 [ 0.          0.          7.73071019]
 [ 0.          0.          0.        ]]
[[ 0.         10.24382052  0.        ]
 [ 0.          0.         12.77061606]
 [ 0.          0.          0.        ]]
[[ 0.         11.99435732  0.        ]
 [ 0.          0.         17.986009  ]
 [ 0.          0.          0.        ]]
[[ 0.         16.19066016  0.        ]
 [ 0.          0.         14.80146241]
 [ 0.          0.          0.        ]]
[[ 0.         15.20439196  0.        ]
 [ 0.          0.         13.89122812]
 [ 0.          0.          0.        ]]
[[ 0.         14.26887636  0.        ]
 [ 0.          0.          8.01530154]
 [ 0.          0.          0.        ]]
[[ 0.          9.88095649  0.        ]
 [ 0.          0.         11.97293988]
 [ 0.          0.          0.        ]]
[[ 0.         11.32682744  0.        ]
 [ 0.          0.         13.74398504]
 [ 0.          0.          0.        ]]
[[ 0.         13.00232504  0.        ]
 [ 0.          0.         16.58690416]
 [ 0.          0.          0.        ]]
[[ 0.         15.50541318  0.        ]
 [ 0.          0.         14.05038317]
 [ 0.          0.          0.        ]]
[[ 0.         14.47112597  0.        ]
 [ 0.          0.         17.71162759]
 [ 0.          0.          0.        ]]
[[ 0.         16.82001434  0.        ]
 [ 0.          0.         11.42147771]
 [ 0.          0.          0.        ]]
[[ 0.         14.41751057  0.        ]
 [ 0.          0.         14.7214621 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.92390631  0.        ]
 [ 0.          0.         11.48777223]
 [ 0.          0.          0.        ]]
[[ 0.         12.50040694  0.        ]
 [ 0.          0.         13.0671212 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.8796626   0.        ]
 [ 0.          0.         13.59829324]
 [ 0.          0.          0.        ]]
[[ 0.         13.36615268  0.        ]
 [ 0.          0.         13.61306733]
 [ 0.          0.          0.        ]]
[[ 0.         13.52250371  0.        ]
 [ 0.          0.         12.38426489]
 [ 0.          0.          0.        ]]
[[ 0.         12.70774925  0.        ]
 [ 0.          0.         11.57259136]
 [ 0.          0.          0.        ]]
[[ 0.         11.89507667  0.        ]
 [ 0.          0.         16.98001045]
 [ 0.          0.          0.        ]]
[[ 0.         15.45077663  0.        ]
 [ 0.          0.         15.3385468 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.36077192  0.        ]
 [ 0.          0.         17.21068614]
 [ 0.          0.          0.        ]]
[[ 0.         16.65327623  0.        ]
 [ 0.          0.         17.70816893]
 [ 0.          0.          0.        ]]
[[ 0.         17.39227984  0.        ]
 [ 0.          0.         10.44825801]
 [ 0.          0.          0.        ]]
[[ 0.         13.3305797   0.        ]
 [ 0.          0.         12.05879438]
 [ 0.          0.          0.        ]]
[[ 0.         12.4224374   0.        ]
 [ 0.          0.         20.41763831]
 [ 0.          0.          0.        ]]
[[ 0.         18.04083201  0.        ]
 [ 0.          0.          8.9823628 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.68655097  0.        ]
 [ 0.          0.         11.6959016 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.67527295  0.        ]
 [ 0.          0.         10.25093801]
 [ 0.          0.          0.        ]]
[[ 0.         10.66182966  0.        ]
 [ 0.          0.         18.70786687]
 [ 0.          0.          0.        ]]
[[ 0.         16.30158377  0.        ]
 [ 0.          0.         13.46115589]
 [ 0.          0.          0.        ]]
[[ 0.         14.29690833  0.        ]
 [ 0.          0.          8.01931526]
 [ 0.          0.          0.        ]]
[[ 0.          9.89281494  0.        ]
 [ 0.          0.         13.3811705 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.31821652  0.        ]
 [ 0.          0.         13.77242729]
 [ 0.          0.          0.        ]]
[[ 0.         13.37195868  0.        ]
 [ 0.          0.         14.5699691 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.19688948  0.        ]
 [ 0.          0.         15.91452664]
 [ 0.          0.          0.        ]]
[[ 0.         15.39046741  0.        ]
 [ 0.          0.         15.464891  ]
 [ 0.          0.          0.        ]]
[[ 0.         19.22826373  0.        ]
 [ 0.          0.         14.40247997]
 [ 0.          0.          0.        ]]
[[ 0.         15.83613728  0.        ]
 [ 0.          0.         12.04390229]
 [ 0.          0.          0.        ]]
[[ 0.         13.16409273  0.        ]
 [ 0.          0.         11.68998017]
 [ 0.          0.          0.        ]]
[[ 0.         12.11476408  0.        ]
 [ 0.          0.         11.60309491]
 [ 0.          0.          0.        ]]
[[ 0.         11.73919588  0.        ]
 [ 0.          0.         19.24254817]
 [ 0.          0.          0.        ]]
[[ 0.         17.0032445   0.        ]
 [ 0.          0.          9.05522586]
 [ 0.          0.          0.        ]]
[[ 0.         11.42645332  0.        ]
 [ 0.          0.         11.38259557]
 [ 0.          0.          0.        ]]
[[ 0.         11.37851297  0.        ]
 [ 0.          0.         15.27154462]
 [ 0.          0.          0.        ]]
[[ 0.         14.09251636  0.        ]
 [ 0.          0.         21.38146339]
 [ 0.          0.          0.        ]]
[[ 0.         19.22569218  0.        ]
 [ 0.          0.          9.06453209]
 [ 0.          0.          0.        ]]
[[ 0.         12.09975239  0.        ]
 [ 0.          0.         10.15596228]
 [ 0.          0.          0.        ]]
[[ 0.         10.72336935  0.        ]
 [ 0.          0.         14.26396746]
 [ 0.          0.          0.        ]]
[[ 0.         15.06274526  0.        ]
 [ 0.          0.         14.44442009]
 [ 0.          0.          0.        ]]
[[ 0.         14.61626177  0.        ]
 [ 0.          0.         14.83930967]
 [ 0.          0.          0.        ]]
[[ 0.         14.75992869  0.        ]
 [ 0.          0.         12.3586006 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.06199222  0.        ]
 [ 0.          0.         12.59364618]
 [ 0.          0.          0.        ]]
[[ 0.         12.7173284   0.        ]
 [ 0.          0.         12.45362291]
 [ 0.          0.          0.        ]]
[[ 0.         12.51584608  0.        ]
 [ 0.          0.         14.15398532]
 [ 0.          0.          0.        ]]
[[ 0.         13.64828396  0.        ]
 [ 0.          0.         13.21203884]
 [ 0.          0.          0.        ]]
[[ 0.         13.32686721  0.        ]
 [ 0.          0.         13.15577998]
 [ 0.          0.          0.        ]]
[[ 0.         13.19101339  0.        ]
 [ 0.          0.         13.63686928]
 [ 0.          0.          0.        ]]
[[ 0.         13.48783042  0.        ]
 [ 0.          0.         14.17912385]
 [ 0.          0.          0.        ]]
[[ 0.         13.95765298  0.        ]
 [ 0.          0.         18.99998317]
 [ 0.          0.          0.        ]]
[[ 0.         17.49719773  0.        ]
 [ 0.          0.         17.3211111 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.37270261  0.        ]
 [ 0.          0.         14.47841581]
 [ 0.          0.          0.        ]]
[[ 0.         15.33343746  0.        ]
 [ 0.          0.         14.35210184]
 [ 0.          0.          0.        ]]
[[ 0.         15.40082978  0.        ]
 [ 0.          0.         13.02081362]
 [ 0.          0.          0.        ]]
[[ 0.         13.71873775  0.        ]
 [ 0.          0.         14.47345397]
 [ 0.          0.          0.        ]]
[[ 0.         14.2338403   0.        ]
 [ 0.          0.         15.61846136]
 [ 0.          0.          0.        ]]
[[ 0.         15.19370091  0.        ]
 [ 0.          0.         12.00382673]
 [ 0.          0.          0.        ]]
[[ 0.         12.9441188   0.        ]
 [ 0.          0.          5.67229314]
 [ 0.          0.          0.        ]]
[[0.         7.85725559 0.        ]
 [0.         0.         9.8102691 ]
 [0.         0.         0.        ]]
[[ 0.          9.20990552  0.        ]
 [ 0.          0.         11.63214301]
 [ 0.          0.          0.        ]]
[[ 0.         10.88887108  0.        ]
 [ 0.          0.         14.98357217]
 [ 0.          0.          0.        ]]
[[ 0.         13.74365869  0.        ]
 [ 0.          0.         16.09529483]
 [ 0.          0.          0.        ]]
[[ 0.         15.38257788  0.        ]
 [ 0.          0.         14.53130749]
 [ 0.          0.          0.        ]]
[[ 0.         15.49690577  0.        ]
 [ 0.          0.         15.85479164]
 [ 0.          0.          0.        ]]
[[ 0.         17.5072189   0.        ]
 [ 0.          0.         18.32444318]
 [ 0.          0.          0.        ]]
[[ 0.         17.67091225  0.        ]
 [ 0.          0.         15.57107046]
 [ 0.          0.          0.        ]]
[[ 0.         16.0597238   0.        ]
 [ 0.          0.         12.94576606]
 [ 0.          0.          0.        ]]
[[ 0.         13.86412619  0.        ]
 [ 0.          0.         20.68372982]
 [ 0.          0.          0.        ]]
[[ 0.         18.22386634  0.        ]
 [ 0.          0.         20.94660493]
 [ 0.          0.          0.        ]]
[[ 0.         17.86289001  0.        ]
 [ 0.          0.         14.12107114]
 [ 0.          0.          0.        ]]
[[ 0.         15.22982668  0.        ]
 [ 0.          0.         16.51599205]
 [ 0.          0.          0.        ]]
[[ 0.         15.62560102  0.        ]
 [ 0.          0.         16.83363924]
 [ 0.          0.          0.        ]]
[[ 0.         16.46750289  0.        ]
 [ 0.          0.          7.65280566]
 [ 0.          0.          0.        ]]
[[ 0.         10.29019013  0.        ]
 [ 0.          0.          7.81889714]
 [ 0.          0.          0.        ]]
[[ 0.          8.55250806  0.        ]
 [ 0.          0.         13.8903438 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.27481751  0.        ]
 [ 0.          0.         13.1249879 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.8545087   0.        ]
 [ 0.          0.          9.03241448]
 [ 0.          0.          0.        ]]
[[ 0.         10.16699106  0.        ]
 [ 0.          0.         17.79195915]
 [ 0.          0.          0.        ]]
[[ 0.         15.50622976  0.        ]
 [ 0.          0.         14.83649745]
 [ 0.          0.          0.        ]]
[[ 0.         15.02574495  0.        ]
 [ 0.          0.         15.36444724]
 [ 0.          0.          0.        ]]
[[ 0.         15.54389189  0.        ]
 [ 0.          0.         21.40933417]
 [ 0.          0.          0.        ]]
[[ 0.         15.54069535  0.        ]
 [ 0.          0.         21.69942245]
 [ 0.          0.          0.        ]]
[[ 0.         19.25319426  0.        ]
 [ 0.          0.         19.68537102]
 [ 0.          0.          0.        ]]
[[ 0.         16.30877644  0.        ]
 [ 0.          0.         17.65852048]
 [ 0.          0.          0.        ]]
[[ 0.         15.77414121  0.        ]
 [ 0.          0.         12.93513852]
 [ 0.          0.          0.        ]]
[[ 0.         13.77134462  0.        ]
 [ 0.          0.         11.48960551]
 [ 0.          0.          0.        ]]
[[ 0.         12.15821099  0.        ]
 [ 0.          0.         14.77843659]
 [ 0.          0.          0.        ]]
[[ 0.         13.98058119  0.        ]
 [ 0.          0.         14.67882456]
 [ 0.          0.          0.        ]]
[[ 0.         14.45729942  0.        ]
 [ 0.          0.         13.23043695]
 [ 0.          0.          0.        ]]
[[ 0.         13.58346163  0.        ]
 [ 0.          0.          3.96913109]
 [ 0.          0.          0.        ]]
[[0.         6.86935571 0.        ]
 [0.         0.         8.29196902]
 [0.         0.         0.        ]]
[[ 0.          7.85580181  0.        ]
 [ 0.          0.         12.70738919]
 [ 0.          0.          0.        ]]
[[ 0.         11.23636593  0.        ]
 [ 0.          0.         16.6379783 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.0130215   0.        ]
 [ 0.          0.         19.18338632]
 [ 0.          0.          0.        ]]
[[ 0.         17.94323044  0.        ]
 [ 0.          0.         16.80928693]
 [ 0.          0.          0.        ]]
[[ 0.         16.33208761  0.        ]
 [ 0.          0.         19.46975369]
 [ 0.          0.          0.        ]]
[[ 0.         16.39474109  0.        ]
 [ 0.          0.         17.96324651]
 [ 0.          0.          0.        ]]
[[ 0.         16.01616319  0.        ]
 [ 0.          0.         13.84179401]
 [ 0.          0.          0.        ]]
[[ 0.         14.48023375  0.        ]
 [ 0.          0.         12.46442641]
 [ 0.          0.          0.        ]]
[[ 0.         13.05360369  0.        ]
 [ 0.          0.         13.11527571]
 [ 0.          0.          0.        ]]
[[ 0.         13.08181216  0.        ]
 [ 0.          0.         13.1197477 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.09343752  0.        ]
 [ 0.          0.         15.932037  ]
 [ 0.          0.          0.        ]]
[[ 0.         15.07292009  0.        ]
 [ 0.          0.         15.47127032]
 [ 0.          0.          0.        ]]
[[ 0.         15.34249148  0.        ]
 [ 0.          0.          9.47329088]
 [ 0.          0.          0.        ]]
[[ 0.         11.22142901  0.        ]
 [ 0.          0.          9.15511594]
 [ 0.          0.          0.        ]]
[[ 0.          9.76321021  0.        ]
 [ 0.          0.         11.66592845]
 [ 0.          0.          0.        ]]
[[ 0.         11.07959062  0.        ]
 [ 0.          0.         14.11362814]
 [ 0.          0.          0.        ]]
[[ 0.         13.19033694  0.        ]
 [ 0.          0.         15.02517425]
 [ 0.          0.          0.        ]]
[[ 0.         14.46408799  0.        ]
 [ 0.          0.         16.81607675]
 [ 0.          0.          0.        ]]
[[ 0.         16.10701819  0.        ]
 [ 0.          0.         15.11592791]
 [ 0.          0.          0.        ]]
[[ 0.         15.40293197  0.        ]
 [ 0.          0.         12.59028705]
 [ 0.          0.          0.        ]]
[[ 0.         15.22456961  0.        ]
 [ 0.          0.         18.89873664]
 [ 0.          0.          0.        ]]
[[ 0.         18.14677104  0.        ]
 [ 0.          0.         14.80151705]
 [ 0.          0.          0.        ]]
[[ 0.         15.79385919  0.        ]
 [ 0.          0.         12.53297842]
 [ 0.          0.          0.        ]]
[[ 0.         13.49608717  0.        ]
 [ 0.          0.         11.12713548]
 [ 0.          0.          0.        ]]
[[ 0.         11.82280552  0.        ]
 [ 0.          0.         14.56912977]
 [ 0.          0.          0.        ]]
[[ 0.         13.733433    0.        ]
 [ 0.          0.         14.95025422]
 [ 0.          0.          0.        ]]
[[ 0.         14.57450157  0.        ]
 [ 0.          0.          5.57896193]
 [ 0.          0.          0.        ]]
[[0.         8.28215904 0.        ]
 [0.         0.         8.7495634 ]
 [0.         0.         0.        ]]
[[ 0.          8.5989808   0.        ]
 [ 0.          0.         13.47285933]
 [ 0.          0.          0.        ]]
[[ 0.         11.99669415  0.        ]
 [ 0.          0.         15.14458317]
 [ 0.          0.          0.        ]]
[[ 0.         14.19021068  0.        ]
 [ 0.          0.         14.32348899]
 [ 0.          0.          0.        ]]
[[ 0.         14.27122484  0.        ]
 [ 0.          0.         16.85986625]
 [ 0.          0.          0.        ]]
[[ 0.         18.8379709   0.        ]
 [ 0.          0.         17.69797533]
 [ 0.          0.          0.        ]]
[[ 0.         18.10799638  0.        ]
 [ 0.          0.         17.11329487]
 [ 0.          0.          0.        ]]
[[ 0.         15.3637404   0.        ]
 [ 0.          0.         12.68811198]
 [ 0.          0.          0.        ]]
[[ 0.         13.476016    0.        ]
 [ 0.          0.         16.39618836]
 [ 0.          0.          0.        ]]
[[ 0.         15.51493995  0.        ]
 [ 0.          0.         12.3961417 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.31686369  0.        ]
 [ 0.          0.         12.93724516]
 [ 0.          0.          0.        ]]
[[ 0.         13.03663793  0.        ]
 [ 0.          0.         10.87597812]
 [ 0.          0.          0.        ]]
[[ 0.         11.50971666  0.        ]
 [ 0.          0.         10.90860113]
 [ 0.          0.          0.        ]]
[[ 0.         11.07446175  0.        ]
 [ 0.          0.          9.32115179]
 [ 0.          0.          0.        ]]
[[ 0.          9.83545821  0.        ]
 [ 0.          0.         11.47194745]
 [ 0.          0.          0.        ]]
[[ 0.         10.96616654  0.        ]
 [ 0.          0.         13.18876927]
 [ 0.          0.          0.        ]]
[[ 0.         12.50790186  0.        ]
 [ 0.          0.         14.66231278]
 [ 0.          0.          0.        ]]
[[ 0.         14.00483777  0.        ]
 [ 0.          0.         16.45287286]
 [ 0.          0.          0.        ]]
[[ 0.         17.54780932  0.        ]
 [ 0.          0.         17.38848084]
 [ 0.          0.          0.        ]]
[[ 0.         18.57605545  0.        ]
 [ 0.          0.         17.30155705]
 [ 0.          0.          0.        ]]
[[ 0.         15.98998242  0.        ]
 [ 0.          0.         15.070832  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.59044772  0.        ]
 [ 0.          0.         15.68370991]
 [ 0.          0.          0.        ]]
[[ 0.         15.34787332  0.        ]
 [ 0.          0.         10.75307719]
 [ 0.          0.          0.        ]]
[[ 0.         12.11743772  0.        ]
 [ 0.          0.         11.24249797]
 [ 0.          0.          0.        ]]
[[ 0.         11.4904848   0.        ]
 [ 0.          0.         11.03619748]
 [ 0.          0.          0.        ]]
[[ 0.         11.15816182  0.        ]
 [ 0.          0.         11.05510166]
 [ 0.          0.          0.        ]]
[[ 0.         11.07170041  0.        ]
 [ 0.          0.         11.81037903]
 [ 0.          0.          0.        ]]
[[ 0.         11.57413165  0.        ]
 [ 0.          0.         11.08792601]
 [ 0.          0.          0.        ]]
[[ 0.         11.2194813   0.        ]
 [ 0.          0.         19.69719882]
 [ 0.          0.          0.        ]]
[[ 0.         17.16861663  0.        ]
