 [ 0.          0.          0.        ]]
[[ 0.         12.0014473   0.        ]
 [ 0.          0.         15.38657809]
 [ 0.          0.          0.        ]]
[[ 0.         14.35709591  0.        ]
 [ 0.          0.         17.64995725]
 [ 0.          0.          0.        ]]
[[ 0.         16.66165918  0.        ]
 [ 0.          0.         15.03133476]
 [ 0.          0.          0.        ]]
[[ 0.         15.50496176  0.        ]
 [ 0.          0.         15.48769052]
 [ 0.          0.          0.        ]]
[[ 0.         15.47946742  0.        ]
 [ 0.          0.          8.00093453]
 [ 0.          0.          0.        ]]
[[ 0.         10.22872134  0.        ]
 [ 0.          0.         12.76361479]
 [ 0.          0.          0.        ]]
[[ 0.         11.98133406  0.        ]
 [ 0.          0.          5.30991423]
 [ 0.          0.          0.        ]]
[[ 0.          7.3106906   0.        ]
 [ 0.          0.         18.39297427]
 [ 0.          0.          0.        ]]
[[ 0.         15.07371943  0.        ]
 [ 0.          0.         18.438587  ]
 [ 0.          0.          0.        ]]
[[ 0.         17.43487617  0.        ]
 [ 0.          0.         11.42469795]
 [ 0.          0.          0.        ]]
[[ 0.         13.20509428  0.        ]
 [ 0.          0.         13.31022058]
 [ 0.          0.          0.        ]]
[[ 0.         13.25807243  0.        ]
 [ 0.          0.         17.57843636]
 [ 0.          0.          0.        ]]
[[ 0.         21.05448557  0.        ]
 [ 0.          0.         11.20489812]
 [ 0.          0.          0.        ]]
[[ 0.         14.13730304  0.        ]
 [ 0.          0.         13.20687356]
 [ 0.          0.          0.        ]]
[[ 0.         13.46530894  0.        ]
 [ 0.          0.         11.00584142]
 [ 0.          0.          0.        ]]
[[ 0.         11.72139037  0.        ]
 [ 0.          0.         13.9570846 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.26762955  0.        ]
 [ 0.          0.         13.11850253]
 [ 0.          0.          0.        ]]
[[ 0.         13.14252156  0.        ]
 [ 0.          0.         13.99563163]
 [ 0.          0.          0.        ]]
[[ 0.         13.72115572  0.        ]
 [ 0.          0.          9.68462253]
 [ 0.          0.          0.        ]]
[[ 0.         10.87519192  0.        ]
 [ 0.          0.         17.29717906]
 [ 0.          0.          0.        ]]
[[ 0.         15.36809995  0.        ]
 [ 0.          0.         10.17681825]
 [ 0.          0.          0.        ]]
[[ 0.         11.71302689  0.        ]
 [ 0.          0.         16.42233041]
 [ 0.          0.          0.        ]]
[[ 0.         15.00165434  0.        ]
 [ 0.          0.         13.61990726]
 [ 0.          0.          0.        ]]
[[ 0.         14.01507902  0.        ]
 [ 0.          0.         13.77515784]
 [ 0.          0.          0.        ]]
[[ 0.         17.94393938  0.        ]
 [ 0.          0.         15.49691581]
 [ 0.          0.          0.        ]]
[[ 0.         16.21843166  0.        ]
 [ 0.          0.         11.51414407]
 [ 0.          0.          0.        ]]
[[ 0.         12.90354848  0.        ]
 [ 0.          0.         15.67537173]
 [ 0.          0.          0.        ]]
[[ 0.         14.83214959  0.        ]
 [ 0.          0.          9.01927424]
 [ 0.          0.          0.        ]]
[[ 0.         10.74477832  0.        ]
 [ 0.          0.         10.72569788]
 [ 0.          0.          0.        ]]
[[ 0.         10.70997667  0.        ]
 [ 0.          0.         12.9738364 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.27428304  0.        ]
 [ 0.          0.         14.33456238]
 [ 0.          0.          0.        ]]
[[ 0.         13.69954357  0.        ]
 [ 0.          0.         13.16657666]
 [ 0.          0.          0.        ]]
[[ 0.         13.30651738  0.        ]
 [ 0.          0.         13.6382084 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.51984254  0.        ]
 [ 0.          0.         13.71039824]
 [ 0.          0.          0.        ]]
[[ 0.         14.14242092  0.        ]
 [ 0.          0.         15.67640841]
 [ 0.          0.          0.        ]]
[[ 0.         16.51570437  0.        ]
 [ 0.          0.         13.81596679]
 [ 0.          0.          0.        ]]
[[ 0.         14.60760883  0.        ]
 [ 0.          0.         14.81591623]
 [ 0.          0.          0.        ]]
[[ 0.         15.24978437  0.        ]
 [ 0.          0.         14.72514767]
 [ 0.          0.          0.        ]]
[[ 0.         14.86722973  0.        ]
 [ 0.          0.         18.87824832]
 [ 0.          0.          0.        ]]
[[ 0.         17.68476769  0.        ]
 [ 0.          0.         14.91899879]
 [ 0.          0.          0.        ]]
[[ 0.         15.73418839  0.        ]
 [ 0.          0.          4.85921738]
 [ 0.          0.          0.        ]]
[[0.         8.12530037 0.        ]
 [0.         0.         8.86689251]
 [0.         0.         0.        ]]
[[ 0.          8.6270292   0.        ]
 [ 0.          0.         12.85084641]
 [ 0.          0.          0.        ]]
[[ 0.         11.56363716  0.        ]
 [ 0.          0.         16.88978269]
 [ 0.          0.          0.        ]]
[[ 0.         15.28744395  0.        ]
 [ 0.          0.         13.7742633 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.21015456  0.        ]
 [ 0.          0.         10.32817875]
 [ 0.          0.          0.        ]]
[[ 0.         11.47247369  0.        ]
 [ 0.          0.         13.79441261]
 [ 0.          0.          0.        ]]
[[ 0.         15.34771925  0.        ]
 [ 0.          0.         15.56889762]
 [ 0.          0.          0.        ]]
[[ 0.         16.36680303  0.        ]
 [ 0.          0.         14.36371755]
 [ 0.          0.          0.        ]]
[[ 0.         14.94846426  0.        ]
 [ 0.          0.         12.96248335]
 [ 0.          0.          0.        ]]
[[ 0.         13.53868619  0.        ]
 [ 0.          0.         16.32266664]
 [ 0.          0.          0.        ]]
[[ 0.         16.02983828  0.        ]
 [ 0.          0.         13.74779438]
 [ 0.          0.          0.        ]]
[[ 0.         14.41454942  0.        ]
 [ 0.          0.         16.00334413]
 [ 0.          0.          0.        ]]
[[ 0.         15.51746629  0.        ]
 [ 0.          0.         11.74843529]
 [ 0.          0.          0.        ]]
[[ 0.         12.85851954  0.        ]
 [ 0.          0.         14.0139736 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.65030935  0.        ]
 [ 0.          0.         10.46134077]
 [ 0.          0.          0.        ]]
[[ 0.         11.3980271   0.        ]
 [ 0.          0.         13.29261152]
 [ 0.          0.          0.        ]]
[[ 0.         12.70554047  0.        ]
 [ 0.          0.         12.08567625]
 [ 0.          0.          0.        ]]
[[ 0.         12.25134827  0.        ]
 [ 0.          0.         10.20951355]
 [ 0.          0.          0.        ]]
[[ 0.         10.80249494  0.        ]
 [ 0.          0.         15.4530423 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.04628662  0.        ]
 [ 0.          0.         13.89721559]
 [ 0.          0.          0.        ]]
[[ 0.         13.92483192  0.        ]
 [ 0.          0.         13.48966685]
 [ 0.          0.          0.        ]]
[[ 0.         13.60214507  0.        ]
 [ 0.          0.         15.87197032]
 [ 0.          0.          0.        ]]
[[ 0.         16.56466179  0.        ]
 [ 0.          0.         17.84110769]
 [ 0.          0.          0.        ]]
[[ 0.         20.25671096  0.        ]
 [ 0.          0.         11.53219872]
 [ 0.          0.          0.        ]]
[[ 0.         14.12934845  0.        ]
 [ 0.          0.         10.6063191 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.64348495  0.        ]
 [ 0.          0.         11.90401003]
 [ 0.          0.          0.        ]]
[[ 0.         11.80582523  0.        ]
 [ 0.          0.         14.19433137]
 [ 0.          0.          0.        ]]
[[ 0.         13.46177083  0.        ]
 [ 0.          0.         12.41358332]
 [ 0.          0.          0.        ]]
[[ 0.         12.70847913  0.        ]
 [ 0.          0.         11.56477077]
 [ 0.          0.          0.        ]]
[[ 0.         11.88788513  0.        ]
 [ 0.          0.         12.00465302]
 [ 0.          0.          0.        ]]
[[ 0.         11.9498148   0.        ]
 [ 0.          0.         15.23800817]
 [ 0.          0.          0.        ]]
[[ 0.         14.23942402  0.        ]
 [ 0.          0.         21.37140245]
 [ 0.          0.          0.        ]]
[[ 0.         19.26571272  0.        ]
 [ 0.          0.         15.25904471]
 [ 0.          0.          0.        ]]
[[ 0.         16.44899422  0.        ]
 [ 0.          0.          5.42419808]
 [ 0.          0.          0.        ]]
[[ 0.         10.39459949  0.        ]
 [ 0.          0.         14.08657277]
 [ 0.          0.          0.        ]]
[[ 0.         13.69689308  0.        ]
 [ 0.          0.         13.89724467]
 [ 0.          0.          0.        ]]
[[ 0.         13.82057192  0.        ]
 [ 0.          0.         20.9691734 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.85403414  0.        ]
 [ 0.          0.          9.54017875]
 [ 0.          0.          0.        ]]
[[ 0.         12.31667781  0.        ]
 [ 0.          0.         10.1198601 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.76022552  0.        ]
 [ 0.          0.         12.77611194]
 [ 0.          0.          0.        ]]
[[ 0.         12.15262145  0.        ]
 [ 0.          0.         12.41690398]
 [ 0.          0.          0.        ]]
[[ 0.         12.31849637  0.        ]
 [ 0.          0.          9.32789079]
 [ 0.          0.          0.        ]]
[[ 0.         10.20799567  0.        ]
 [ 0.          0.         14.43919851]
 [ 0.          0.          0.        ]]
[[ 0.         13.15509333  0.        ]
 [ 0.          0.         14.11789885]
 [ 0.          0.          0.        ]]
[[ 0.         13.81336514  0.        ]
 [ 0.          0.         16.09973258]
 [ 0.          0.          0.        ]]
[[ 0.         15.40597     0.        ]
 [ 0.          0.         18.32124967]
 [ 0.          0.          0.        ]]
[[ 0.         17.33854143  0.        ]
 [ 0.          0.         10.43342333]
 [ 0.          0.          0.        ]]
[[ 0.         15.97803735  0.        ]
 [ 0.          0.         12.45493559]
 [ 0.          0.          0.        ]]
[[ 0.         14.81939946  0.        ]
 [ 0.          0.         18.92003859]
 [ 0.          0.          0.        ]]
[[ 0.         17.70041609  0.        ]
 [ 0.          0.         11.39911754]
 [ 0.          0.          0.        ]]
[[ 0.         13.27022989  0.        ]
 [ 0.          0.          9.66043384]
 [ 0.          0.          0.        ]]
[[ 0.         10.72590654  0.        ]
 [ 0.          0.         11.1003534 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.96888019  0.        ]
 [ 0.          0.         14.42878695]
 [ 0.          0.          0.        ]]
[[ 0.         13.37633406  0.        ]
 [ 0.          0.          9.53687349]
 [ 0.          0.          0.        ]]
[[ 0.         10.67158171  0.        ]
 [ 0.          0.         10.33093258]
 [ 0.          0.          0.        ]]
[[ 0.         10.41470904  0.        ]
 [ 0.          0.         13.23331651]
 [ 0.          0.          0.        ]]
[[ 0.         12.37033657  0.        ]
 [ 0.          0.         13.66456956]
 [ 0.          0.          0.        ]]
[[ 0.         13.259855    0.        ]
 [ 0.          0.         17.40697508]
 [ 0.          0.          0.        ]]
[[ 0.         16.16271746  0.        ]
 [ 0.          0.         14.835854  ]
 [ 0.          0.          0.        ]]
[[ 0.         17.56649259  0.        ]
 [ 0.          0.         16.3097331 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.37551647  0.        ]
 [ 0.          0.         15.65808228]
 [ 0.          0.          0.        ]]
[[ 0.         15.14971948  0.        ]
 [ 0.          0.         11.85036944]
 [ 0.          0.          0.        ]]
[[ 0.         12.82139733  0.        ]
 [ 0.          0.         12.81843239]
 [ 0.          0.          0.        ]]
[[ 0.         12.80146319  0.        ]
 [ 0.          0.         16.4658414 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.36098175  0.        ]
 [ 0.          0.         16.24224032]
 [ 0.          0.          0.        ]]
[[ 0.         15.97115965  0.        ]
 [ 0.          0.          7.71547326]
 [ 0.          0.          0.        ]]
[[ 0.         10.18102472  0.        ]
 [ 0.          0.         12.76604498]
 [ 0.          0.          0.        ]]
[[ 0.         11.97273388  0.        ]
 [ 0.          0.         17.98463768]
 [ 0.          0.          0.        ]]
[[ 0.         16.18484996  0.        ]
 [ 0.          0.         14.80105101]
 [ 0.          0.          0.        ]]
[[ 0.         15.20339831  0.        ]
 [ 0.          0.         13.8911047 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.26927236  0.        ]
 [ 0.          0.          7.66106959]
 [ 0.          0.          0.        ]]
[[ 0.          9.63272194  0.        ]
 [ 0.          0.         13.41406214]
 [ 0.          0.          0.        ]]
[[ 0.         12.26311519  0.        ]
 [ 0.          0.         13.59232101]
 [ 0.          0.          0.        ]]
[[ 0.         13.1774292   0.        ]
 [ 0.          0.         16.54140495]
 [ 0.          0.          0.        ]]
[[ 0.         15.52726314  0.        ]
 [ 0.          0.         12.87177902]
 [ 0.          0.          0.        ]]
[[ 0.         13.65102437  0.        ]
 [ 0.          0.         17.35804634]
 [ 0.          0.          0.        ]]
[[ 0.         16.2747264   0.        ]
 [ 0.          0.         12.48803134]
 [ 0.          0.          0.        ]]
[[ 0.         13.60621939  0.        ]
 [ 0.          0.         15.04142819]
 [ 0.          0.          0.        ]]
[[ 0.         14.5991841   0.        ]
 [ 0.          0.          8.67654181]
 [ 0.          0.          0.        ]]
[[ 0.         10.43922053  0.        ]
 [ 0.          0.         11.91044732]
 [ 0.          0.          0.        ]]
[[ 0.         11.45092571  0.        ]
 [ 0.          0.         14.10124287]
 [ 0.          0.          0.        ]]
[[ 0.         13.29152293  0.        ]
 [ 0.          0.         14.82392731]
 [ 0.          0.          0.        ]]
[[ 0.         14.35186316  0.        ]
 [ 0.          0.         14.36466049]
 [ 0.          0.          0.        ]]
[[ 0.         14.34700884  0.        ]
 [ 0.          0.         11.60702885]
 [ 0.          0.          0.        ]]
[[ 0.         12.41092459  0.        ]
 [ 0.          0.         16.9903417 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.61425839  0.        ]
 [ 0.          0.         15.34164617]
 [ 0.          0.          0.        ]]
[[ 0.         15.41312056  0.        ]
 [ 0.          0.         17.21161595]
 [ 0.          0.          0.        ]]
[[ 0.         16.67109839  0.        ]
 [ 0.          0.         17.70844787]
 [ 0.          0.          0.        ]]
[[ 0.        17.3993444  0.       ]
 [ 0.         0.        10.4483417]
 [ 0.         0.         0.       ]]
[[ 0.         12.51628254  0.        ]
 [ 0.          0.         12.05881948]
 [ 0.          0.          0.        ]]
[[ 0.         12.1783061   0.        ]
 [ 0.          0.         20.41764585]
 [ 0.          0.          0.        ]]
[[ 0.         17.96926366  0.        ]
 [ 0.          0.          8.98236506]
 [ 0.          0.          0.        ]]
[[ 0.         11.66388204  0.        ]
 [ 0.          0.         11.69590228]
 [ 0.          0.          0.        ]]
[[ 0.         11.66847818  0.        ]
 [ 0.          0.          7.73197888]
 [ 0.          0.          0.        ]]
[[ 0.          8.90246633  0.        ]
 [ 0.          0.         17.95217913]
 [ 0.          0.          0.        ]]
[[ 0.         15.24105309  0.        ]
 [ 0.          0.         13.23444957]
 [ 0.          0.          0.        ]]
[[ 0.         13.82023077  0.        ]
 [ 0.          0.          7.41100168]
 [ 0.          0.          0.        ]]
[[ 0.          9.32465082  0.        ]
 [ 0.          0.         12.88270659]
 [ 0.          0.          0.        ]]
[[ 0.         11.79858386  0.        ]
 [ 0.          0.         16.30702824]
 [ 0.          0.          0.        ]]
[[ 0.         16.97401286  0.        ]
 [ 0.          0.         16.01144745]
 [ 0.          0.          0.        ]]
[[ 0.         16.29308208  0.        ]
 [ 0.          0.         13.60679126]
 [ 0.          0.          0.        ]]
[[ 0.         14.39736002  0.        ]
 [ 0.          0.         13.85148465]
 [ 0.          0.          0.        ]]
[[ 0.         17.32250448  0.        ]
 [ 0.          0.         13.82744565]
 [ 0.          0.          0.        ]]
[[ 0.         14.86120782  0.        ]
 [ 0.          0.         11.871392  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.75090085  0.        ]
 [ 0.          0.         10.33975938]
 [ 0.          0.          0.        ]]
[[ 0.         11.04631302  0.        ]
 [ 0.          0.         11.19802867]
 [ 0.          0.          0.        ]]
[[ 0.         11.13511118  0.        ]
 [ 0.          0.         19.1210283 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.73761927  0.        ]
 [ 0.          0.          8.79412523]
 [ 0.          0.          0.        ]]
[[ 0.         11.16350983  0.        ]
 [ 0.          0.          9.98761617]
 [ 0.          0.          0.        ]]
[[ 0.        10.3241635  0.       ]
 [ 0.         0.        14.8530508]
 [ 0.         0.         0.       ]]
[[ 0.         13.48281928  0.        ]
 [ 0.          0.         21.25591524]
 [ 0.          0.          0.        ]]
[[ 0.         18.95526388  0.        ]
 [ 0.          0.          9.02686764]
 [ 0.          0.          0.        ]]
[[ 0.         11.99118326  0.        ]
 [ 0.          0.         12.01112541]
 [ 0.          0.          0.        ]]
[[ 0.         12.38775941  0.        ]
 [ 0.          0.         14.24793374]
 [ 0.          0.          0.        ]]
[[ 0.         16.37050424  0.        ]
 [ 0.          0.         15.29820382]
 [ 0.          0.          0.        ]]
[[ 0.         15.61003591  0.        ]
 [ 0.          0.         15.09544479]
 [ 0.          0.          0.        ]]
[[ 0.         15.23921841  0.        ]
 [ 0.          0.          8.88218795]
 [ 0.          0.          0.        ]]
[[ 0.         10.77560527  0.        ]
 [ 0.          0.         11.38281529]
 [ 0.          0.          0.        ]]
[[ 0.         11.18353115  0.        ]
 [ 0.          0.         12.11454238]
 [ 0.          0.          0.        ]]
[[ 0.         11.81834098  0.        ]
 [ 0.          0.         14.14269914]
 [ 0.          0.          0.        ]]
[[ 0.         13.43189073  0.        ]
 [ 0.          0.         12.83532215]
 [ 0.          0.          0.        ]]
[[ 0.         12.99817592  0.        ]
 [ 0.          0.         13.08093844]
 [ 0.          0.          0.        ]]
[[ 0.         13.04038843  0.        ]
 [ 0.          0.         13.61441682]
 [ 0.          0.          0.        ]]
[[ 0.         13.42751787  0.        ]
 [ 0.          0.         13.80788717]
 [ 0.          0.          0.        ]]
[[ 0.         13.67954758  0.        ]
 [ 0.          0.         18.88861216]
 [ 0.          0.          0.        ]]
[[ 0.         18.03266805  0.        ]
 [ 0.          0.         17.2876998 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.60061282  0.        ]
 [ 0.          0.         14.46839242]
 [ 0.          0.          0.        ]]
[[ 0.         15.69562621  0.        ]
 [ 0.          0.         14.34909482]
 [ 0.          0.          0.        ]]
[[ 0.         14.29071289  0.        ]
 [ 0.          0.         13.46949522]
 [ 0.          0.          0.        ]]
[[ 0.         13.70100442  0.        ]
 [ 0.          0.         14.60805845]
 [ 0.          0.          0.        ]]
[[ 0.         14.32400681  0.        ]
 [ 0.          0.         15.65884271]
 [ 0.          0.          0.        ]]
[[ 0.         15.25029591  0.        ]
 [ 0.          0.         12.01594113]
 [ 0.          0.          0.        ]]
[[ 0.         12.96967609  0.        ]
 [ 0.          0.          3.98542682]
 [ 0.          0.          0.        ]]
[[0.         6.69231047 0.        ]
 [0.         0.         9.33819952]
 [0.         0.         0.        ]]
[[ 0.          8.53006854  0.        ]
 [ 0.          0.         12.83852446]
 [ 0.          0.          0.        ]]
[[ 0.         11.53024128  0.        ]
 [ 0.          0.         13.07700717]
 [ 0.          0.          0.        ]]
[[ 0.         12.59761021  0.        ]
 [ 0.          0.         13.86273429]
 [ 0.          0.          0.        ]]
[[ 0.         13.46940952  0.        ]
 [ 0.          0.         17.7031991 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.48943889  0.        ]
 [ 0.          0.         17.27735998]
 [ 0.          0.          0.        ]]
[[ 0.         16.35851352  0.        ]
 [ 0.          0.         16.75481031]
 [ 0.          0.          0.        ]]
[[ 0.         15.81056269  0.        ]
 [ 0.          0.         14.47322283]
 [ 0.          0.          0.        ]]
[[ 0.         16.04868933  0.        ]
 [ 0.          0.         14.03160328]
 [ 0.          0.          0.        ]]
[[ 0.         14.62343931  0.        ]
 [ 0.          0.         21.00948098]
 [ 0.          0.          0.        ]]
[[ 0.         18.28678264  0.        ]
 [ 0.          0.         21.44176274]
 [ 0.          0.          0.        ]]
[[ 0.         16.58575214  0.        ]
 [ 0.          0.         15.91847364]
 [ 0.          0.          0.        ]]
[[ 0.         16.11180085  0.        ]
 [ 0.          0.         16.93348134]
 [ 0.          0.          0.        ]]
[[ 0.         15.1591575   0.        ]
 [ 0.          0.         16.03450951]
 [ 0.          0.          0.        ]]
[[ 0.         15.76556296  0.        ]
 [ 0.          0.          7.41306674]
 [ 0.          0.          0.        ]]
[[0.         9.91085339 0.        ]
 [0.         0.         7.74697546]
 [0.         0.         0.        ]]
[[ 0.          8.38684405  0.        ]
 [ 0.          0.         13.86876729]
 [ 0.          0.          0.        ]]
[[ 0.         12.210621    0.        ]
 [ 0.          0.         13.11851495]
 [ 0.          0.          0.        ]]
[[ 0.         12.83114688  0.        ]
 [ 0.          0.          9.03047259]
 [ 0.          0.          0.        ]]
[[ 0.         10.15747449  0.        ]
 [ 0.          0.         17.79137658]
 [ 0.          0.          0.        ]]
[[ 0.         15.50431813  0.        ]
 [ 0.          0.         14.83632268]
 [ 0.          0.          0.        ]]
[[ 0.         15.02593131  0.        ]
 [ 0.          0.         15.36439481]
 [ 0.          0.          0.        ]]
[[ 0.         17.17919346  0.        ]
 [ 0.          0.         21.40931844]
 [ 0.          0.          0.        ]]
[[ 0.         16.01150699  0.        ]
 [ 0.          0.         21.42444851]
 [ 0.          0.          0.        ]]
[[ 0.         17.07787624  0.        ]
 [ 0.          0.         18.42541783]
 [ 0.          0.          0.        ]]
[[ 0.         15.64852112  0.        ]
 [ 0.          0.         16.39843684]
 [ 0.          0.          0.        ]]
[[ 0.         16.1688527   0.        ]
 [ 0.          0.         11.07687342]
 [ 0.          0.          0.        ]]
[[ 0.         12.58851546  0.        ]
 [ 0.          0.         10.93212598]
 [ 0.          0.          0.        ]]
[[ 0.         11.41319097  0.        ]
 [ 0.          0.         14.61119273]
 [ 0.          0.          0.        ]]
[[ 0.         13.64036271  0.        ]
 [ 0.          0.         14.6286514 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.32080718  0.        ]
 [ 0.          0.         13.21538501]
 [ 0.          0.          0.        ]]
[[ 0.         13.53241553  0.        ]
 [ 0.          0.          3.9646155 ]
 [ 0.          0.          0.        ]]
[[0.         6.84681236 0.        ]
 [0.         0.         9.31604787]
 [0.         0.         0.        ]]
[[ 0.          8.56170677  0.        ]
 [ 0.          0.         14.15514412]
 [ 0.          0.          0.        ]]
[[ 0.         12.4645471   0.        ]
 [ 0.          0.         18.29879181]
 [ 0.          0.          0.        ]]
[[ 0.         16.55476818  0.        ]
 [ 0.          0.         19.68163037]
 [ 0.          0.          0.        ]]
[[ 0.         17.76957364  0.        ]
 [ 0.          0.         13.88527051]
 [ 0.          0.          0.        ]]
[[ 0.         16.01252024  0.        ]
 [ 0.          0.         18.95154399]
 [ 0.          0.          0.        ]]
[[ 0.         15.53247583  0.        ]
 [ 0.          0.         15.52160124]
 [ 0.          0.          0.        ]]
[[ 0.         15.51667217  0.        ]
 [ 0.          0.         11.17771388]
 [ 0.          0.          0.        ]]
[[ 0.         12.46369924  0.        ]
 [ 0.          0.         11.5614313 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.81636972  0.        ]
 [ 0.          0.         12.75175642]
 [ 0.          0.          0.        ]]
[[ 0.         12.45612602  0.        ]
 [ 0.          0.         13.3712794 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.08264817  0.        ]
 [ 0.          0.         16.00749651]
 [ 0.          0.          0.        ]]
[[ 0.         15.12392536  0.        ]
 [ 0.          0.         15.49390817]
 [ 0.          0.          0.        ]]
[[ 0.         15.37473561  0.        ]
 [ 0.          0.          9.48008224]
 [ 0.          0.          0.        ]]
[[ 0.         11.23491312  0.        ]
 [ 0.          0.          9.15715334]
 [ 0.          0.          0.        ]]
[[ 0.          9.7676088   0.        ]
 [ 0.          0.         12.18827997]
 [ 0.          0.          0.        ]]
[[ 0.         11.44671147  0.        ]
 [ 0.          0.         15.45681998]
 [ 0.          0.          0.        ]]
[[ 0.         14.24556992  0.        ]
 [ 0.          0.         15.44770054]
 [ 0.          0.          0.        ]]
[[ 0.        15.0788209  0.       ]
 [ 0.         0.        14.3002073]
 [ 0.         0.         0.       ]]
[[ 0.         14.52192236  0.        ]
 [ 0.          0.         14.76535163]
 [ 0.          0.          0.        ]]
[[ 0.         16.01239644  0.        ]
 [ 0.          0.         12.70875408]
 [ 0.          0.          0.        ]]
[[ 0.         14.17560064  0.        ]
 [ 0.          0.         18.93427675]
 [ 0.          0.          0.        ]]
[[ 0.         17.51719984  0.        ]
 [ 0.          0.         14.81217908]
 [ 0.          0.          0.        ]]
[[ 0.         15.61334073  0.        ]
 [ 0.          0.         12.53617703]
 [ 0.          0.          0.        ]]
[[ 0.         13.44442048  0.        ]
 [ 0.          0.         11.12809506]
 [ 0.          0.          0.        ]]
[[ 0.         11.80774102  0.        ]
 [ 0.          0.         14.56941765]
 [ 0.          0.          0.        ]]
[[ 0.         13.72991658  0.        ]
 [ 0.          0.         14.95034059]
 [ 0.          0.          0.        ]]
[[ 0.         14.5743903   0.        ]
 [ 0.          0.          4.85850395]
 [ 0.          0.          0.        ]]
[[0.         7.77919037 0.        ]
 [0.         0.         9.55669102]
 [0.         0.         0.        ]]
[[ 0.          9.01003375  0.        ]
 [ 0.          0.         13.92953157]
 [ 0.          0.          0.        ]]
[[ 0.         12.44113841  0.        ]
 [ 0.          0.         14.3665557 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.77748381  0.        ]
 [ 0.          0.         14.79568605]
 [ 0.          0.          0.        ]]
[[ 0.         14.48002751  0.        ]
 [ 0.          0.         15.70398052]
 [ 0.          0.          0.        ]]
[[ 0.         17.22748682  0.        ]
 [ 0.          0.         17.35120961]
 [ 0.          0.          0.        ]]
[[ 0.         18.65153446  0.        ]
 [ 0.          0.         14.81228793]
 [ 0.          0.          0.        ]]
[[ 0.         15.22958529  0.        ]
 [ 0.          0.         10.73941034]
 [ 0.          0.          0.        ]]
[[ 0.         12.07168072  0.        ]
 [ 0.          0.         15.81157787]
 [ 0.          0.          0.        ]]
[[ 0.         14.6830682   0.        ]
 [ 0.          0.         12.22075855]
 [ 0.          0.          0.        ]]
[[ 0.         12.94461715  0.        ]
 [ 0.          0.         12.88463022]
 [ 0.          0.          0.        ]]
[[ 0.         12.88844059  0.        ]
 [ 0.          0.         10.86019364]
 [ 0.          0.          0.        ]]
[[ 0.         11.45389639  0.        ]
 [ 0.          0.         10.90386579]
 [ 0.          0.          0.        ]]
[[ 0.         11.05409657  0.        ]
 [ 0.          0.          9.65630437]
 [ 0.          0.          0.        ]]
[[ 0.         10.06235859  0.        ]
 [ 0.          0.         12.48336944]
 [ 0.          0.          0.        ]]
[[ 0.         11.7425507   0.        ]
 [ 0.          0.         13.30829657]
 [ 0.          0.          0.        ]]
[[ 0.         12.8251267   0.        ]
 [ 0.          0.         16.01766787]
 [ 0.          0.          0.        ]]
[[ 0.         15.21918398  0.        ]
 [ 0.          0.         18.08868956]
 [ 0.          0.          0.        ]]
[[ 0.         19.1025472   0.        ]
 [ 0.          0.         15.94522461]
 [ 0.          0.          0.        ]]
[[ 0.         17.35073739  0.        ]
 [ 0.          0.         13.76333059]
 [ 0.          0.          0.        ]]
[[ 0.         14.17027348  0.        ]
 [ 0.          0.         11.54515496]
 [ 0.          0.          0.        ]]
[[ 0.         12.31790291  0.        ]
 [ 0.          0.         13.87981084]
 [ 0.          0.          0.        ]]
[[ 0.         13.39899473  0.        ]
 [ 0.          0.         11.1464011 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.80751605  0.        ]
 [ 0.          0.         12.87289936]
 [ 0.          0.          0.        ]]
[[ 0.         12.53937939  0.        ]
 [ 0.          0.         11.66351533]
 [ 0.          0.          0.        ]]
[[ 0.         11.91158741  0.        ]
 [ 0.          0.         11.15822274]
 [ 0.          0.          0.        ]]
[[ 0.         11.36963238  0.        ]
 [ 0.          0.         11.84131536]
 [ 0.          0.          0.        ]]
[[ 0.         11.68520262  0.        ]
 [ 0.          0.         11.7362156 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.70630349  0.        ]
 [ 0.          0.         19.8916857 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.45371652  0.        ]
