[[0.         5.24710555 0.        ]
 [0.         0.         9.57271121]
 [0.         0.         0.        ]]
[[0.         5.69296139 0.        ]
 [0.         0.         9.16270262]
 [0.         0.         0.        ]]
[[0.         5.69168957 0.        ]
 [0.         0.         9.48733614]
 [0.         0.         0.        ]]
[[0.         5.39622733 0.        ]
 [0.         0.         5.80157974]
 [0.         0.         0.        ]]
[[0.         5.28158907 0.        ]
 [0.         0.         9.60687823]
 [0.         0.         0.        ]]
[[0.         5.57284152 0.        ]
 [0.         0.         5.62180526]
 [0.         0.         0.        ]]
[[0.         5.59611143 0.        ]
 [0.         0.         7.7571908 ]
 [0.         0.         0.        ]]
[[0.         5.50265851 0.        ]
 [0.         0.         9.31626386]
 [0.         0.         0.        ]]
[[0.         5.35039978 0.        ]
 [0.         0.         9.60982659]
 [0.         0.         0.        ]]
[[0.         5.50940049 0.        ]
 [0.         0.         9.38181142]
 [0.         0.         0.        ]]
[[0.         5.57275781 0.        ]
 [0.         0.         9.44960639]
 [0.         0.         0.        ]]
[[0.         5.52652871 0.        ]
 [0.         0.         9.53300912]
 [0.         0.         0.        ]]
[[0.         5.40629921 0.        ]
 [0.         0.         9.61400742]
 [0.         0.         0.        ]]
[[0.         5.48174083 0.        ]
 [0.         0.         9.45453942]
 [0.         0.         0.        ]]
[[0.         5.54828415 0.        ]
 [0.         0.         9.45459802]
 [0.         0.         0.        ]]
[[0.         5.53587977 0.        ]
 [0.         0.         5.58602793]
 [0.         0.         0.        ]]
[[0.         5.4341461  0.        ]
 [0.         0.         6.74749904]
 [0.         0.         0.        ]]
[[0.         5.46130973 0.        ]
 [0.         0.         9.4788187 ]
 [0.         0.         0.        ]]
[[0.         5.5250885  0.        ]
 [0.         0.         9.45160015]
 [0.         0.         0.        ]]
[[0.         5.53545799 0.        ]
 [0.         0.         8.82591104]
 [0.         0.         0.        ]]
[[0.         5.46556518 0.        ]
 [0.         0.         9.5420826 ]
 [0.         0.         0.        ]]
[[0.         5.4656335  0.        ]
 [0.         0.         9.50357524]
 [0.         0.         0.        ]]
[[0.         5.51018849 0.        ]
 [0.         0.         9.47323186]
 [0.         0.         0.        ]]
[[0.         5.53072475 0.        ]
 [0.         0.         6.11148319]
 [0.         0.         0.        ]]
[[0.         5.47645425 0.        ]
 [0.         0.         9.53143038]
 [0.         0.         0.        ]]
[[0.         5.47188244 0.        ]
 [0.         0.         6.25674612]
 [0.         0.         0.        ]]
[[0.         5.49067013 0.        ]
 [0.         0.         8.09347565]
 [0.         0.         0.        ]]
[[0.         5.5174512  0.        ]
 [0.         0.         9.47122869]
 [0.         0.         0.        ]]
[[0.         5.49159211 0.        ]
 [0.         0.         6.17557123]
 [0.         0.         0.        ]]
[[0.         5.46948452 0.        ]
 [0.         0.         7.65774544]
 [0.         0.         0.        ]]
[[0.         5.48161355 0.        ]
 [0.         0.         9.49058359]
 [0.         0.         0.        ]]
[[0.         5.5095892  0.        ]
 [0.         0.         9.48549969]
 [0.         0.         0.        ]]
[[0.         5.49985991 0.        ]
 [0.         0.         7.50293453]
 [0.         0.         0.        ]]
[[0.         5.47536796 0.        ]
 [0.         0.         7.82171977]
 [0.         0.         0.        ]]
[[0.         5.47761306 0.        ]
 [0.         0.         9.51095957]
 [0.         0.         0.        ]]
[[0.         5.50292446 0.        ]
 [0.         0.         5.65424713]
 [0.         0.         0.        ]]
[[0.         5.49039282 0.        ]
 [0.         0.         5.7002916 ]
 [0.         0.         0.        ]]
[[0.         5.46972066 0.        ]
 [0.         0.         1.86753403]
 [0.         0.         0.        ]]
[[0.         2.91869288 0.        ]
 [0.         0.         3.34350834]
 [0.         0.         0.        ]]
[[ 0.          3.19488936  0.        ]
 [ 0.          0.         13.53942602]
 [ 0.          0.          0.        ]]
[[0.         8.85041523 0.        ]
 [0.         0.         9.51421688]
 [0.         0.         0.        ]]
[[0.         6.48690411 0.        ]
 [0.         0.         9.53531436]
 [0.         0.         0.        ]]
[[ 0.          3.99217868  0.        ]
 [ 0.          0.         11.32498691]
 [ 0.          0.          0.        ]]
[[ 0.          3.44103792  0.        ]
 [ 0.          0.         10.39583818]
 [ 0.          0.          0.        ]]
[[0.         7.2326686  0.        ]
 [0.         0.         5.29168791]
 [0.         0.         0.        ]]
[[ 0.          5.86225882  0.        ]
 [ 0.          0.         10.7187434 ]
 [ 0.          0.          0.        ]]
[[ 0.          5.39560599  0.        ]
 [ 0.          0.         10.91637144]
 [ 0.          0.          0.        ]]
[[ 0.          4.03354846  0.        ]
 [ 0.          0.         10.55072992]
 [ 0.          0.          0.        ]]
[[0.         6.27830288 0.        ]
 [0.         0.         7.72428445]
 [0.         0.         0.        ]]
[[0.         5.98471208 0.        ]
 [0.         0.         9.81599394]
 [0.         0.         0.        ]]
[[0.         5.576008   0.        ]
 [0.         0.         9.74325129]
 [0.         0.         0.        ]]
[[ 0.          4.49976898  0.        ]
 [ 0.          0.         10.55094378]
 [ 0.          0.          0.        ]]
[[0.         5.7500739  0.        ]
 [0.         0.         7.05858509]
 [0.         0.         0.        ]]
[[0.         5.9096676  0.        ]
 [0.         0.         9.20830752]
 [0.         0.         0.        ]]
[[0.         5.6781946  0.        ]
 [0.         0.         5.30510192]
 [0.         0.         0.        ]]
[[ 0.          4.84176129  0.        ]
 [ 0.          0.         10.26588935]
 [ 0.          0.          0.        ]]
[[0.         5.48227093 0.        ]
 [0.         0.         9.06432154]
 [0.         0.         0.        ]]
[[0.         5.78314615 0.        ]
 [0.         0.         9.32236624]
 [0.         0.         0.        ]]
[[0.         5.71206365 0.        ]
 [0.         0.         8.53473824]
 [0.         0.         0.        ]]
[[ 0.          5.10304071  0.        ]
 [ 0.          0.         10.05090117]
 [ 0.          0.          0.        ]]
[[0.         5.37267096 0.        ]
 [0.         0.         6.21331152]
 [0.         0.         0.        ]]
[[0.         5.65226161 0.        ]
 [0.         0.         7.16030444]
 [0.         0.         0.        ]]
[[0.         5.68990079 0.        ]
 [0.         0.         9.47832199]
 [0.         0.         0.        ]]
[[0.         5.28187501 0.        ]
 [0.         0.         9.88092972]
 [0.         0.         0.        ]]
[[0.         5.34918844 0.        ]
 [0.         0.         9.50929295]
 [0.         0.         0.        ]]
[[0.         5.56417969 0.        ]
 [0.         0.         5.55270982]
 [0.         0.         0.        ]]
[[0.         5.54582162 0.        ]
 [0.         0.         9.5516049 ]
 [0.         0.         0.        ]]
[[0.         5.46003982 0.        ]
 [0.         0.         9.75670327]
 [0.         0.         0.        ]]
[[0.         5.38588593 0.        ]
 [0.         0.         9.58439986]
 [0.         0.         0.        ]]
[[0.         5.51370547 0.        ]
 [0.         0.         9.45034375]
 [0.         0.         0.        ]]
[[0.         5.5388588  0.        ]
 [0.         0.         9.52485174]
 [0.         0.         0.        ]]
[[0.         5.486538   0.        ]
 [0.         0.         9.58972074]
 [0.         0.         0.        ]]
[[0.         5.41908784 0.        ]
 [0.         0.         9.61294678]
 [0.         0.         0.        ]]
[[0.         5.48837637 0.        ]
 [0.         0.         8.61042425]
 [0.         0.         0.        ]]
[[0.         5.52410611 0.        ]
 [0.         0.         9.51550948]
 [0.         0.         0.        ]]
[[0.         5.50061349 0.        ]
 [0.         0.         9.55700802]
 [0.         0.         0.        ]]
[[0.         5.44644655 0.        ]
 [0.         0.         9.58567441]
 [0.         0.         0.        ]]
[[0.         5.47876197 0.        ]
 [0.         0.         9.5139311 ]
 [0.         0.         0.        ]]
[[0.         5.51328406 0.        ]
 [0.         0.         7.49789288]
 [0.         0.         0.        ]]
[[0.         5.50138286 0.        ]
 [0.         0.         7.64674267]
 [0.         0.         0.        ]]
[[0.         5.46038924 0.        ]
 [0.         0.         3.86045364]
 [0.         0.         0.        ]]
[[0.         4.32281196 0.        ]
 [0.         0.         2.49935062]
 [0.         0.         0.        ]]
[[0.         3.02201998 0.        ]
 [0.         0.         4.42408403]
 [0.         0.         0.        ]]
[[0.         3.98859586 0.        ]
 [0.         0.         5.56046191]
 [0.         0.         0.        ]]
[[0.         5.07892257 0.        ]
 [0.         0.         5.19738085]
 [0.         0.         0.        ]]
[[0.         5.1504098  0.        ]
 [0.         0.         9.28237256]
 [0.         0.         0.        ]]
[[0.         6.97723125 0.        ]
 [0.         0.         6.7408271 ]
 [0.         0.         0.        ]]
[[0.         4.87973709 0.        ]
 [0.         0.         9.87731845]
 [0.         0.         0.        ]]
[[0.         5.02286086 0.        ]
 [0.         0.         9.41893148]
 [0.         0.         0.        ]]
[[0.         5.11474212 0.        ]
 [0.         0.         6.96472285]
 [0.         0.         0.        ]]
[[0.         6.40507943 0.        ]
 [0.         0.         3.87488104]
 [0.         0.         0.        ]]
[[ 0.          4.61681061  0.        ]
 [ 0.          0.         11.18625515]
 [ 0.          0.          0.        ]]
[[0.         5.61952742 0.        ]
 [0.         0.         9.75011454]
 [0.         0.         0.        ]]
[[0.         5.2695653  0.        ]
 [0.         0.         8.81988812]
 [0.         0.         0.        ]]
[[0.         6.06547811 0.        ]
 [0.         0.         4.33633252]
 [0.         0.         0.        ]]
[[0.         4.84014425 0.        ]
 [0.         0.         6.83950662]
 [0.         0.         0.        ]]
[[0.         5.57704362 0.        ]
 [0.         0.         7.68066058]
 [0.         0.         0.        ]]
[[0.         5.35958235 0.        ]
 [0.         0.         9.80852021]
 [0.         0.         0.        ]]
[[0.         5.85722859 0.        ]
 [0.         0.         7.27390796]
 [0.         0.         0.        ]]
[[0.         5.14174996 0.        ]
 [0.         0.         9.56100863]
 [0.         0.         0.        ]]
[[0.         5.44939157 0.        ]
 [0.         0.         9.36996187]
 [0.         0.         0.        ]]
[[0.         5.38899507 0.        ]
 [0.         0.         5.61825423]
 [0.         0.         0.        ]]
[[0.         5.54003751 0.        ]
 [0.         0.         2.43746766]
 [0.         0.         0.        ]]
[[0.         3.3444677  0.        ]
 [0.         0.         9.92340863]
 [0.         0.         0.        ]]
[[0.         6.88197199 0.        ]
 [0.         0.         9.55703036]
 [0.         0.         0.        ]]
[[0.         5.839821   0.        ]
 [0.         0.         8.80966674]
 [0.         0.         0.        ]]
[[0.         5.63103311 0.        ]
 [0.         0.         9.56234574]
 [0.         0.         0.        ]]
[[ 0.          4.03337156  0.        ]
 [ 0.          0.         11.15399631]
 [ 0.          0.          0.        ]]
[[0.         6.03355938 0.        ]
 [0.         0.         8.04284328]
 [0.         0.         0.        ]]
[[0.         5.89685483 0.        ]
 [0.         0.         9.82982235]
 [0.         0.         0.        ]]
[[0.         5.71430617 0.        ]
 [0.         0.         9.66039572]
 [0.         0.         0.        ]]
[[ 0.          4.54078677  0.        ]
 [ 0.          0.         10.71506189]
 [ 0.          0.          0.        ]]
[[0.         5.59106157 0.        ]
 [0.         0.         8.83269771]
 [0.         0.         0.        ]]
[[0.         5.8062049  0.        ]
 [0.         0.         9.52227972]
 [0.         0.         0.        ]]
[[0.         5.74466923 0.        ]
 [0.         0.         5.5222654 ]
 [0.         0.         0.        ]]
[[0.         4.89229796 0.        ]
 [0.         0.         8.51085521]
 [0.         0.         0.        ]]
[[0.         5.38166699 0.        ]
 [0.         0.         7.4195004 ]
 [0.         0.         0.        ]]
[[0.         5.67587938 0.        ]
 [0.         0.         4.40531169]
 [0.         0.         0.        ]]
[[ 0.          4.77233495  0.        ]
 [ 0.          0.         10.48615787]
 [ 0.          0.          0.        ]]
[[0.         5.79872452 0.        ]
 [0.         0.         6.12399902]
 [0.         0.         0.        ]]
[[0.         5.49947802 0.        ]
 [0.         0.         9.53539718]
 [0.         0.         0.        ]]
[[0.         5.62578695 0.        ]
 [0.         0.         9.33855985]
 [0.         0.         0.        ]]
[[0.         5.03072998 0.        ]
 [0.         0.         6.83929956]
 [0.         0.         0.        ]]
[[0.         5.56353405 0.        ]
 [0.         0.         5.40019162]
 [0.         0.         0.        ]]
[[0.         5.43922978 0.        ]
 [0.         0.         9.8063694 ]
 [0.         0.         0.        ]]
[[0.         5.64275449 0.        ]
 [0.         0.         9.56598495]
 [0.         0.         0.        ]]
[[ 0.          5.21722536  0.        ]
 [ 0.          0.         10.01758953]
 [ 0.          0.          0.        ]]
[[0.         5.46351572 0.        ]
 [0.         0.         9.46375016]
 [0.         0.         0.        ]]
[[0.         5.44915454 0.        ]
 [0.         0.         9.71539648]
 [0.         0.         0.        ]]
[[0.         5.58787887 0.        ]
 [0.         0.         8.36818223]
 [0.         0.         0.        ]]
[[0.         5.32828509 0.        ]
 [0.         0.         9.90109606]
 [0.         0.         0.        ]]
[[0.         5.42654545 0.        ]
 [0.         0.         9.59814605]
 [0.         0.         0.        ]]
[[0.         5.44529601 0.        ]
 [0.         0.         9.6782117 ]
 [0.         0.         0.        ]]
[[0.         5.54820122 0.        ]
 [0.         0.         9.57415734]
 [0.         0.         0.        ]]
[[0.         5.39711699 0.        ]
 [0.         0.         9.79428592]
 [0.         0.         0.        ]]
[[0.         5.42105606 0.        ]
 [0.         0.         9.64776187]
 [0.         0.         0.        ]]
[[0.         5.44103323 0.        ]
 [0.         0.         9.66051566]
 [0.         0.         0.        ]]
[[0.         5.51908184 0.        ]
 [0.         0.         9.59118299]
 [0.         0.         0.        ]]
[[0.         5.43657605 0.        ]
 [0.         0.         9.7247163 ]
 [0.         0.         0.        ]]
[[0.         5.42887167 0.        ]
 [0.         0.         9.65977662]
 [0.         0.         0.        ]]
[[0.         5.44039444 0.        ]
 [0.         0.         9.64963517]
 [0.         0.         0.        ]]
[[0.         5.49845631 0.        ]
 [0.         0.         9.59798509]
 [0.         0.         0.        ]]
[[0.         5.4579995  0.        ]
 [0.         0.         9.67612271]
 [0.         0.         0.        ]]
[[0.         5.4406364  0.        ]
 [0.         0.         9.65389443]
 [0.         0.         0.        ]]
[[0.         5.44343789 0.        ]
 [0.         0.         9.64035757]
 [0.         0.         0.        ]]
[[0.         5.48488535 0.        ]
 [0.         0.         9.60016141]
 [0.         0.         0.        ]]
[[0.         5.46890445 0.        ]
 [0.         0.         5.77956176]
 [0.         0.         0.        ]]
[[0.         5.44073737 0.        ]
 [0.         0.         3.48316273]
 [0.         0.         0.        ]]
[[0.         4.05273717 0.        ]
 [0.         0.         6.67039541]
 [0.         0.         0.        ]]
[[ 0.          5.879872    0.        ]
 [ 0.          0.         10.14107238]
 [ 0.          0.          0.        ]]
[[0.         6.1385247  0.        ]
 [0.         0.         9.61942312]
 [0.         0.         0.        ]]
[[0.         5.65296261 0.        ]
 [0.         0.         5.81090696]
 [0.         0.         0.        ]]
[[0.         4.52463063 0.        ]
 [0.         0.         9.17437646]
 [0.         0.         0.        ]]
[[0.         5.4751745  0.        ]
 [0.         0.         8.92533959]
 [0.         0.         0.        ]]
[[0.         5.94079262 0.        ]
 [0.         0.         9.29764908]
 [0.         0.         0.        ]]
[[0.         5.74146666 0.        ]
 [0.         0.         9.71114394]
 [0.         0.         0.        ]]
[[0.         4.8927532  0.        ]
 [0.         0.         9.19978162]
 [0.         0.         0.        ]]
[[0.         5.30236603 0.        ]
 [0.         0.         5.66301922]
 [0.         0.         0.        ]]
[[0.         5.54616954 0.        ]
 [0.         0.         9.50850947]
 [0.         0.         0.        ]]
[[0.         5.87994195 0.        ]
 [0.         0.         9.59200872]
 [0.         0.         0.        ]]
[[ 0.          5.19171101  0.        ]
 [ 0.          0.         10.12415531]
 [ 0.          0.          0.        ]]
[[0.         5.27307384 0.        ]
 [0.         0.         9.57974052]
 [0.         0.         0.        ]]
[[0.         5.46700218 0.        ]
 [0.         0.         9.15072538]
 [0.         0.         0.        ]]
[[0.         5.75784562 0.        ]
 [0.         0.         5.03476602]
 [0.         0.         0.        ]]
[[ 0.          5.24074377  0.        ]
 [ 0.          0.         10.06732992]
 [ 0.          0.          0.        ]]
[[0.         5.37701181 0.        ]
 [0.         0.         9.69124398]
 [0.         0.         0.        ]]
[[0.         5.44299648 0.        ]
 [0.         0.         7.16509136]
 [0.         0.         0.        ]]
[[0.         5.65982689 0.        ]
 [0.         0.         7.03205152]
 [0.         0.         0.        ]]
[[0.         5.36250524 0.        ]
 [0.         0.         9.87526414]
 [0.         0.         0.        ]]
[[0.         5.37603048 0.        ]
 [0.         0.         9.63569208]
 [0.         0.         0.        ]]
[[0.         5.42576759 0.        ]
 [0.         0.         9.62660772]
 [0.         0.         0.        ]]
[[0.         5.59244457 0.        ]
 [0.         0.         9.49163043]
 [0.         0.         0.        ]]
[[0.         5.43402433 0.        ]
 [0.         0.         9.76836869]
 [0.         0.         0.        ]]
[[0.         5.39655206 0.        ]
 [0.         0.         9.673668  ]
 [0.         0.         0.        ]]
[[0.         5.4199208  0.        ]
 [0.         0.         6.24903245]
 [0.         0.         0.        ]]
[[0.         5.53421767 0.        ]
 [0.         0.         8.03721293]
 [0.         0.         0.        ]]
[[0.         5.46305257 0.        ]
 [0.         0.         7.88069632]
 [0.         0.         0.        ]]
[[0.         5.41504775 0.        ]
 [0.         0.         9.66915431]
 [0.         0.         0.        ]]
[[0.         5.42136045 0.        ]
 [0.         0.         9.63843108]
 [0.         0.         0.        ]]
[[0.         5.50319116 0.        ]
 [0.         0.         5.76447871]
 [0.         0.         0.        ]]
[[0.         5.46700529 0.        ]
 [0.         0.         9.65309043]
 [0.         0.         0.        ]]
[[0.         5.43349535 0.        ]
 [0.         0.         9.66637403]
 [0.         0.         0.        ]]
[[0.         5.42788327 0.        ]
 [0.         0.         5.87142171]
 [0.         0.         0.        ]]
[[0.         5.47291465 0.        ]
 [0.         0.         9.5907189 ]
 [0.         0.         0.        ]]
[[0.         5.47149918 0.        ]
 [0.         0.         9.63776757]
 [0.         0.         0.        ]]
[[0.         5.44771128 0.        ]
 [0.         0.         9.65845763]
 [0.         0.         0.        ]]
[[0.         5.43668404 0.        ]
 [0.         0.         9.64947277]
 [0.         0.         0.        ]]
[[0.         5.46487318 0.        ]
 [0.         0.         9.61338483]
 [0.         0.         0.        ]]
[[0.         5.47225758 0.        ]
 [0.         0.         9.63556922]
 [0.         0.         0.        ]]
[[0.         5.4578623  0.        ]
 [0.         0.         5.82217132]
 [0.         0.         0.        ]]
[[0.         5.43523019 0.        ]
 [0.         0.         5.72895812]
 [0.         0.         0.        ]]
[[0.         5.44787105 0.        ]
 [0.         0.         9.60396144]
 [0.         0.         0.        ]]
[[0.         5.46766593 0.        ]
 [0.         0.         9.62140994]
 [0.         0.         0.        ]]
[[0.         5.46355862 0.        ]
 [0.         0.         9.63095576]
 [0.         0.         0.        ]]
[[0.         5.44649824 0.        ]
 [0.         0.         9.63969252]
 [0.         0.         0.        ]]
[[0.         5.45024124 0.        ]
 [0.         0.         5.82618279]
 [0.         0.         0.        ]]
[[0.         5.45470614 0.        ]
 [0.         0.         9.6299067 ]
 [0.         0.         0.        ]]
[[0.         5.46366323 0.        ]
 [0.         0.         8.50115745]
 [0.         0.         0.        ]]
[[0.         5.45183581 0.        ]
 [0.         0.         4.70528735]
 [0.         0.         0.        ]]
[[0.         4.91749292 0.        ]
 [0.         0.         6.52624513]
 [0.         0.         0.        ]]
[[0.         5.80964451 0.        ]
 [0.         0.         2.1864831 ]
 [0.         0.         0.        ]]
[[0.         3.25102325 0.        ]
 [0.         0.         9.14979347]
 [0.         0.         0.        ]]
[[0.         7.08736679 0.        ]
 [0.         0.         5.10678592]
 [0.         0.         0.        ]]
[[ 0.          5.55831672  0.        ]
 [ 0.          0.         10.00997009]
 [ 0.          0.          0.        ]]
[[0.         5.73778143 0.        ]
 [0.         0.         9.23692008]
 [0.         0.         0.        ]]
[[ 0.          3.99899074  0.        ]
 [ 0.          0.         10.84498706]
 [ 0.          0.          0.        ]]
[[0.         6.16585423 0.        ]
 [0.         0.         7.87034725]
 [0.         0.         0.        ]]
[[0.         5.73919132 0.        ]
 [0.         0.         3.97952555]
 [0.         0.         0.        ]]
[[0.         4.49303077 0.        ]
 [0.         0.         3.49800359]
 [0.         0.         0.        ]]
[[0.         3.7801917  0.        ]
 [0.         0.         4.19775084]
 [0.         0.         0.        ]]
[[0.         4.05905349 0.        ]
 [0.         0.         6.24672387]
 [0.         0.         0.        ]]
[[0.         5.58433983 0.        ]
 [0.         0.         3.47598453]
 [0.         0.         0.        ]]
[[0.         4.09221665 0.        ]
 [0.         0.         7.88561067]
 [0.         0.         0.        ]]
[[ 0.          6.7463325   0.        ]
 [ 0.          0.         11.01367619]
 [ 0.          0.          0.        ]]
[[ 0.          5.31252044  0.        ]
 [ 0.          0.         10.17893245]
 [ 0.          0.          0.        ]]
[[0.         5.50664733 0.        ]
 [0.         0.         9.20832015]
 [0.         0.         0.        ]]
[[ 0.          4.51844997  0.        ]
 [ 0.          0.         10.7164752 ]
 [ 0.          0.          0.        ]]
[[0.         6.08274209 0.        ]
 [0.         0.         8.42723161]
 [0.         0.         0.        ]]
[[0.         5.54368528 0.        ]
 [0.         0.         9.2051138 ]
 [0.         0.         0.        ]]
[[0.         5.51964345 0.        ]
 [0.         0.         9.6570879 ]
 [0.         0.         0.        ]]
[[ 0.          4.82163022  0.        ]
 [ 0.          0.         10.4032108 ]
 [ 0.          0.          0.        ]]
[[0.         5.70862365 0.        ]
 [0.         0.         6.74448106]
 [0.         0.         0.        ]]
[[0.         5.58869211 0.        ]
 [0.         0.         2.86390136]
 [0.         0.         0.        ]]
[[ 0.          3.66267231  0.        ]
 [ 0.          0.         11.56572941]
 [ 0.          0.          0.        ]]
[[ 0.          6.33897133  0.        ]
 [ 0.          0.         10.18622192]
 [ 0.          0.          0.        ]]
[[0.         5.90154999 0.        ]
 [0.         0.         6.19018537]
 [0.         0.         0.        ]]
[[0.         5.67640483 0.        ]
 [0.         0.         9.69893533]
 [0.         0.         0.        ]]
[[ 0.          4.26968605  0.        ]
 [ 0.          0.         11.01564441]
 [ 0.          0.          0.        ]]
[[0.         5.72337649 0.        ]
 [0.         0.         8.58309544]
 [0.         0.         0.        ]]
[[0.         5.8485672  0.        ]
 [0.         0.         4.45201044]
 [0.         0.         0.        ]]
[[ 0.          4.85885264  0.        ]
 [ 0.          0.         10.5658003 ]
 [ 0.          0.          0.        ]]
[[ 0.          5.30797318  0.        ]
 [ 0.          0.         10.63202847]
 [ 0.          0.          0.        ]]
[[0.         5.60331805 0.        ]
 [0.         0.         9.18953555]
 [0.         0.         0.        ]]
[[0.         5.77681883 0.        ]
 [0.         0.         9.53281844]
 [0.         0.         0.        ]]
[[ 0.          5.13677752  0.        ]
 [ 0.          0.         10.26270659]
 [ 0.          0.          0.        ]]
[[0.         5.26052497 0.        ]
 [0.         0.         9.66353267]
 [0.         0.         0.        ]]
[[0.         5.5032641  0.        ]
 [0.         0.         9.58706634]
 [0.         0.         0.        ]]
[[0.         5.6973796  0.        ]
 [0.         0.         5.54329316]
 [0.         0.         0.        ]]
[[ 0.          5.29677636  0.        ]
 [ 0.          0.         10.04790948]
 [ 0.          0.          0.        ]]
[[0.         5.27490723 0.        ]
 [0.         0.         9.76673885]
 [0.         0.         0.        ]]
[[0.        5.4377291 0.       ]
 [0.        0.        9.6300352]
 [0.        0.        0.       ]]
[[0.         5.6221847  0.        ]
 [0.         0.         9.56419212]
 [0.         0.         0.        ]]
[[0.         5.39696363 0.        ]
 [0.         0.         9.90022184]
 [0.         0.         0.        ]]
[[0.         5.31473286 0.        ]
 [0.         0.         9.80353105]
 [0.         0.         0.        ]]
[[0.         5.4038501  0.        ]
 [0.         0.         9.67948815]
 [0.         0.         0.        ]]
[[0.         5.55945967 0.        ]
 [0.         0.         9.59624373]
 [0.         0.         0.        ]]
[[0.         5.44831953 0.        ]
 [0.         0.         9.80653491]
 [0.         0.         0.        ]]
[[0.         5.35781763 0.        ]
 [0.         0.         9.79396536]
 [0.         0.         0.        ]]
[[0.         5.39301948 0.        ]
 [0.         0.         8.28962878]
 [0.         0.         0.        ]]
[[0.         5.5092655  0.        ]
 [0.         0.         9.61849395]
 [0.         0.         0.        ]]
[[0.         5.46923597 0.        ]
 [0.         0.         9.74019957]
 [0.         0.         0.        ]]
[[0.         5.39410605 0.        ]
 [0.         0.         9.76760177]
 [0.         0.         0.        ]]
[[0.         5.39625514 0.        ]
 [0.         0.         5.99248813]
 [0.         0.         0.        ]]
[[0.         5.46871692 0.        ]
 [0.         0.         9.63901036]
 [0.         0.         0.        ]]
[[0.         5.47174044 0.        ]
 [0.         0.         9.70216695]
 [0.         0.         0.        ]]
[[0.         5.42017323 0.        ]
 [0.         0.         9.74011638]
 [0.         0.         0.        ]]
[[0.         5.40627459 0.        ]
 [0.         0.         9.71321013]
 [0.         0.         0.        ]]
[[0.         5.45277156 0.        ]
 [0.         0.         8.66606025]
 [0.         0.         0.        ]]
[[0.         5.46665159 0.        ]
 [0.         0.         9.68648947]
 [0.         0.         0.        ]]
[[0.         5.43684447 0.        ]
 [0.         0.         9.72083339]
 [0.         0.         0.        ]]
[[0.         5.41823361 0.        ]
 [0.         0.         9.71231541]
 [0.         0.         0.        ]]
[[0.         5.44517676 0.        ]
 [0.         0.         8.22830574]
 [0.         0.         0.        ]]
[[0.         5.45978482 0.        ]
 [0.         0.         9.67419965]
 [0.         0.         0.        ]]
[[0.         5.446413   0.        ]
 [0.         0.         9.69862682]
 [0.         0.         0.        ]]
[[0.         5.42941533 0.        ]
 [0.         0.         9.69998456]
 [0.         0.         0.        ]]
[[0.         5.44317366 0.        ]
 [0.         0.         9.67275304]
 [0.         0.         0.        ]]
[[0.         5.45746987 0.        ]
 [0.         0.         9.21617633]
 [0.         0.         0.        ]]
[[0.         5.45148957 0.        ]
 [0.         0.         9.68201077]
 [0.         0.         0.        ]]
[[0.         5.43871442 0.        ]
 [0.         0.         9.59717536]
 [0.         0.         0.        ]]
[[0.         5.44434552 0.        ]
 [0.         0.         9.66975314]
 [0.         0.         0.        ]]
[[0.         5.45617623 0.        ]
 [0.         0.         9.66114796]
 [0.         0.         0.        ]]
[[0.         5.45551794 0.        ]
 [0.         0.         9.66695463]
 [0.         0.         0.        ]]
[[0.         5.44638395 0.        ]
 [0.         0.         9.67234364]
 [0.         0.         0.        ]]
[[0.         5.44759081 0.        ]
 [0.         0.         9.6618925 ]
 [0.         0.         0.        ]]
[[0.         5.45620967 0.        ]
 [0.         0.         9.6527907 ]
 [0.         0.         0.        ]]
[[0.         5.4583124  0.        ]
 [0.         0.         9.65415706]
 [0.         0.         0.        ]]
[[0.         5.45254719 0.        ]
 [0.         0.         9.65773099]
 [0.         0.         0.        ]]
[[0.         5.45166438 0.        ]
 [0.         0.         9.0289777 ]
 [0.         0.         0.        ]]
[[0.         5.4561752  0.        ]
 [0.         0.         9.64321261]
 [0.         0.         0.        ]]
[[0.         5.460222   0.        ]
 [0.         0.         9.64171729]
 [0.         0.         0.        ]]
[[0.         5.45739284 0.        ]
 [0.         0.         9.64379682]
 [0.         0.         0.        ]]
[[0.         5.45592533 0.        ]
 [0.         0.         8.39459244]
 [0.         0.         0.        ]]
[[0.         5.45602594 0.        ]
 [0.         0.         9.04628481]
 [0.         0.         0.        ]]
[[0.         5.46031433 0.        ]
 [0.         0.         9.63128281]
 [0.         0.         0.        ]]
[[0.         5.46077749 0.        ]
 [0.         0.         9.6319265 ]
 [0.         0.         0.        ]]
[[0.         5.45988577 0.        ]
 [0.         0.         6.10659944]
 [0.         0.         0.        ]]
[[0.         5.45101763 0.        ]
 [0.         0.         9.62650871]
 [0.         0.         0.        ]]
[[0.         5.46001813 0.        ]
 [0.         0.         9.62361132]
 [0.         0.         0.        ]]
[[0.         5.46303245 0.        ]
 [0.         0.         9.62322248]
 [0.         0.         0.        ]]
[[0.         5.46330725 0.        ]
 [0.         0.         9.62147743]
 [0.         0.         0.        ]]
[[0.         5.45717416 0.        ]
 [0.         0.         9.62491282]
 [0.         0.         0.        ]]
[[0.        5.4616365 0.       ]
 [0.        0.        9.6221183]
 [0.        0.        0.       ]]
[[0.         5.46507546 0.        ]
 [0.         0.         8.23125904]
 [0.         0.         0.        ]]
