[[ 0.         14.22819074  0.        ]
 [ 0.          0.         13.74964026]
 [ 0.          0.          0.        ]]
[[ 0.         12.0433618   0.        ]
 [ 0.          0.          9.32025577]
 [ 0.          0.          0.        ]]
[[ 0.         10.11844192  0.        ]
 [ 0.          0.         13.15941116]
 [ 0.          0.          0.        ]]
[[ 0.         12.23577715  0.        ]
 [ 0.          0.          5.42865314]
 [ 0.          0.          0.        ]]
[[ 0.          7.45806451  0.        ]
 [ 0.          0.         18.42859594]
 [ 0.          0.          0.        ]]
[[ 0.         15.15761608  0.        ]
 [ 0.          0.         18.4492735 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.48201955  0.        ]
 [ 0.          0.          5.53478205]
 [ 0.          0.          0.        ]]
[[0.         9.10593438 0.        ]
 [0.         0.         3.75295669]
 [0.         0.         0.        ]]
[[ 0.          5.35275426  0.        ]
 [ 0.          0.         14.71125719]
 [ 0.          0.          0.        ]]
[[ 0.         11.89917354  0.        ]
 [ 0.          0.          7.42666804]
 [ 0.          0.          0.        ]]
[[ 0.          8.75104308  0.        ]
 [ 0.          0.         12.58305539]
 [ 0.          0.          0.        ]]
[[ 0.         11.42038524  0.        ]
 [ 0.          0.         13.5991012 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.93604743  0.        ]
 [ 0.          0.         12.69935872]
 [ 0.          0.          0.        ]]
[[ 0.         13.09141069  0.        ]
 [ 0.          0.         13.14009649]
 [ 0.          0.          0.        ]]
[[ 0.         13.11436453  0.        ]
 [ 0.          0.         14.00210982]
 [ 0.          0.          0.        ]]
[[ 0.         14.82009226  0.        ]
 [ 0.          0.         10.88239909]
 [ 0.          0.          0.        ]]
[[ 0.         12.54076652  0.        ]
 [ 0.          0.         17.65651203]
 [ 0.          0.          0.        ]]
[[ 0.         14.37770216  0.        ]
 [ 0.          0.         10.45224569]
 [ 0.          0.          0.        ]]
[[ 0.         11.61245896  0.        ]
 [ 0.          0.         16.50495864]
 [ 0.          0.          0.        ]]
[[ 0.         15.04304801  0.        ]
 [ 0.          0.         11.96676446]
 [ 0.          0.          0.        ]]
[[ 0.         12.87509119  0.        ]
 [ 0.          0.         13.23153211]
 [ 0.          0.          0.        ]]
[[ 0.         13.11394145  0.        ]
 [ 0.          0.          3.96945963]
 [ 0.          0.          0.        ]]
[[0.         6.70611202 0.        ]
 [0.         0.         2.79270804]
 [0.         0.         0.        ]]
[[ 0.          3.96571644  0.        ]
 [ 0.          0.         13.05894092]
 [ 0.          0.          0.        ]]
[[ 0.         10.31982333  0.        ]
 [ 0.          0.          8.35669332]
 [ 0.          0.          0.        ]]
[[ 0.          8.92779366  0.        ]
 [ 0.          0.         12.27999257]
 [ 0.          0.          0.        ]]
[[ 0.         11.26081757  0.        ]
 [ 0.          0.         12.58981695]
 [ 0.          0.          0.        ]]
[[ 0.         12.17853733  0.        ]
 [ 0.          0.         14.04254634]
 [ 0.          0.          0.        ]]
[[ 0.         17.64340354  0.        ]
 [ 0.          0.         14.00685778]
 [ 0.          0.          0.        ]]
[[ 0.         11.82804972  0.        ]
 [ 0.          0.         13.42722033]
 [ 0.          0.          0.        ]]
[[ 0.         12.98515947  0.        ]
 [ 0.          0.         14.68590667]
 [ 0.          0.          0.        ]]
[[ 0.         12.86265198  0.        ]
 [ 0.          0.         17.72421947]
 [ 0.          0.          0.        ]]
[[ 0.         16.22353964  0.        ]
 [ 0.          0.          8.47805242]
 [ 0.          0.          0.        ]]
[[ 0.         10.78410569  0.        ]
 [ 0.          0.         13.21454192]
 [ 0.          0.          0.        ]]
[[ 0.         12.47503299  0.        ]
 [ 0.          0.         14.24473538]
 [ 0.          0.          0.        ]]
[[ 0.         13.7075698   0.        ]
 [ 0.          0.         16.04192571]
 [ 0.          0.          0.        ]]
[[ 0.         15.34468611  0.        ]
 [ 0.          0.         13.33755385]
 [ 0.          0.          0.        ]]
[[ 0.         13.48648523  0.        ]
 [ 0.          0.          4.4445781 ]
 [ 0.          0.          0.        ]]
[[0.         7.14878696 0.        ]
 [0.         0.         5.17528286]
 [0.         0.         0.        ]]
[[0.         5.75624084 0.        ]
 [0.         0.         6.55755413]
 [0.         0.         0.        ]]
[[ 0.          6.30227353  0.        ]
 [ 0.          0.         15.001795  ]
 [ 0.          0.          0.        ]]
[[ 0.         12.38942195  0.        ]
 [ 0.          0.         13.20786699]
 [ 0.          0.          0.        ]]
[[ 0.         12.95214155  0.        ]
 [ 0.          0.          9.09589814]
 [ 0.          0.          0.        ]]
[[ 0.         10.36234331  0.        ]
 [ 0.          0.         12.52090462]
 [ 0.          0.          0.        ]]
[[ 0.         13.06468721  0.        ]
 [ 0.          0.         15.10667139]
 [ 0.          0.          0.        ]]
[[ 0.         17.01139578  0.        ]
 [ 0.          0.         16.12712429]
 [ 0.          0.          0.        ]]
[[ 0.         14.17362742  0.        ]
 [ 0.          0.         14.81378008]
 [ 0.          0.          0.        ]]
[[ 0.         11.502323    0.        ]
 [ 0.          0.         19.99406139]
 [ 0.          0.          0.        ]]
[[ 0.         12.62890561  0.        ]
 [ 0.          0.         19.49239903]
 [ 0.          0.          0.        ]]
[[ 0.         15.72491535  0.        ]
 [ 0.          0.         16.02742227]
 [ 0.          0.          0.        ]]
[[ 0.         14.64194654  0.        ]
 [ 0.          0.         13.05331512]
 [ 0.          0.          0.        ]]
[[ 0.         12.43355335  0.        ]
 [ 0.          0.         15.49113203]
 [ 0.          0.          0.        ]]
[[ 0.         12.57022264  0.        ]
 [ 0.          0.         12.90804679]
 [ 0.          0.          0.        ]]
[[ 0.         12.79560349  0.        ]
 [ 0.          0.         14.02662332]
 [ 0.          0.          0.        ]]
[[ 0.         13.65031997  0.        ]
 [ 0.          0.         12.30587979]
 [ 0.          0.          0.        ]]
[[ 0.         12.69640156  0.        ]
 [ 0.          0.         10.08445887]
 [ 0.          0.          0.        ]]
[[ 0.         10.85140762  0.        ]
 [ 0.          0.          7.96989221]
 [ 0.          0.          0.        ]]
[[0.         8.81790347 0.        ]
 [0.         0.         8.04973584]
 [0.         0.         0.        ]]
[[ 0.          8.26368933  0.        ]
 [ 0.          0.         11.73542292]
 [ 0.          0.          0.        ]]
[[ 0.         10.6798486   0.        ]
 [ 0.          0.          7.06539311]
 [ 0.          0.          0.        ]]
[[ 0.          8.13455417  0.        ]
 [ 0.          0.         15.19913453]
 [ 0.          0.          0.        ]]
[[ 0.         13.07834526  0.        ]
 [ 0.          0.         10.01935993]
 [ 0.          0.          0.        ]]
[[ 0.         10.92056104  0.        ]
 [ 0.          0.         12.97909558]
 [ 0.          0.          0.        ]]
[[ 0.         12.3509613   0.        ]
 [ 0.          0.         11.98363546]
 [ 0.          0.          0.        ]]
[[ 0.         12.00410982  0.        ]
 [ 0.          0.         14.39522308]
 [ 0.          0.          0.        ]]
[[ 0.         17.68088854  0.        ]
 [ 0.          0.         13.39566531]
 [ 0.          0.          0.        ]]
[[ 0.         12.93955418  0.        ]
 [ 0.          0.         12.53965409]
 [ 0.          0.          0.        ]]
[[ 0.         12.51572489  0.        ]
 [ 0.          0.         11.30510963]
 [ 0.          0.          0.        ]]
[[ 0.         11.65364357  0.        ]
 [ 0.          0.         15.02814515]
 [ 0.          0.          0.        ]]
[[ 0.         14.01362265  0.        ]
 [ 0.          0.         18.19522946]
 [ 0.          0.          0.        ]]
[[ 0.         15.62537303  0.        ]
 [ 0.          0.         15.63894501]
 [ 0.          0.          0.        ]]
[[ 0.         13.44952664  0.        ]
 [ 0.          0.          6.87793759]
 [ 0.          0.          0.        ]]
[[0.         8.83499126 0.        ]
 [0.         0.         7.00926184]
 [0.         0.         0.        ]]
[[ 0.          7.54232285  0.        ]
 [ 0.          0.         11.15947241]
 [ 0.          0.          0.        ]]
[[ 0.         10.05957093  0.        ]
 [ 0.          0.         20.14784172]
 [ 0.          0.          0.        ]]
[[ 0.         17.15475532  0.        ]
 [ 0.          0.          9.29377924]
 [ 0.          0.          0.        ]]
[[ 0.         11.63566001  0.        ]
 [ 0.          0.          7.96494767]
 [ 0.          0.          0.        ]]
[[ 0.          9.05031017  0.        ]
 [ 0.          0.         12.12963821]
 [ 0.          0.          0.        ]]
[[ 0.         11.19317939  0.        ]
 [ 0.          0.         12.22296186]
 [ 0.          0.          0.        ]]
[[ 0.         11.90162723  0.        ]
 [ 0.          0.          6.96025983]
 [ 0.          0.          0.        ]]
[[ 0.          8.42825903  0.        ]
 [ 0.          0.         13.72890922]
 [ 0.          0.          0.        ]]
[[ 0.         12.13111252  0.        ]
 [ 0.          0.         12.30179298]
 [ 0.          0.          0.        ]]
[[ 0.         12.23847514  0.        ]
 [ 0.          0.         13.52732495]
 [ 0.          0.          0.        ]]
[[ 0.         13.13236361  0.        ]
 [ 0.          0.         17.54952738]
 [ 0.          0.          0.        ]]
[[ 0.         16.00546634  0.        ]
 [ 0.          0.          6.03428772]
 [ 0.          0.          0.        ]]
[[0.         9.01334701 0.        ]
 [0.         0.         8.20270443]
 [0.         0.         0.        ]]
[[ 0.          8.43009198  0.        ]
 [ 0.          0.         17.64436925]
 [ 0.          0.          0.        ]]
[[ 0.         14.89339712  0.        ]
 [ 0.          0.         11.01641673]
 [ 0.          0.          0.        ]]
[[ 0.         12.16487847  0.        ]
 [ 0.          0.          8.59105243]
 [ 0.          0.          0.        ]]
[[ 0.          9.64725166  0.        ]
 [ 0.          0.         10.68521433]
 [ 0.          0.          0.        ]]
[[ 0.         10.35879251  0.        ]
 [ 0.          0.         14.30424522]
 [ 0.          0.          0.        ]]
[[ 0.         13.11546372  0.        ]
 [ 0.          0.          7.3526351 ]
 [ 0.          0.          0.        ]]
[[0.         9.06675868 0.        ]
 [0.         0.         8.35446318]
 [0.         0.         0.        ]]
[[ 0.          8.55243038  0.        ]
 [ 0.          0.         12.45468103]
 [ 0.          0.          0.        ]]
[[ 0.         11.27259317  0.        ]
 [ 0.          0.         12.14354286]
 [ 0.          0.          0.        ]]
[[ 0.         11.87007269  0.        ]
 [ 0.          0.         16.95066707]
 [ 0.          0.          0.        ]]
[[ 0.         15.43527388  0.        ]
 [ 0.          0.         11.67136972]
 [ 0.          0.          0.        ]]
[[ 0.         12.78733097  0.        ]
 [ 0.          0.          9.4476306 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.29679704  0.        ]
 [ 0.          0.         11.91782993]
 [ 0.          0.          0.        ]]
[[ 0.         12.01889861  0.        ]
 [ 0.          0.          9.86341028]
 [ 0.          0.          0.        ]]
[[ 0.         10.49454461  0.        ]
 [ 0.          0.         10.1107997 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.21061448  0.        ]
 [ 0.          0.         15.65355159]
 [ 0.          0.          0.        ]]
[[ 0.         14.02205799  0.        ]
 [ 0.          0.         15.99855338]
 [ 0.          0.          0.        ]]
[[ 0.         15.40881865  0.        ]
 [ 0.          0.          7.64236718]
 [ 0.          0.          0.        ]]
[[ 0.          9.95754202  0.        ]
 [ 0.          0.         12.74411316]
 [ 0.          0.          0.        ]]
[[ 0.         11.8977779   0.        ]
 [ 0.          0.         17.97805813]
 [ 0.          0.          0.        ]]
[[ 0.         15.98379106  0.        ]
 [ 0.          0.         13.24754016]
 [ 0.          0.          0.        ]]
[[ 0.         14.05961103  0.        ]
 [ 0.          0.         13.42505144]
 [ 0.          0.          0.        ]]
[[ 0.         12.69286185  0.        ]
 [ 0.          0.          5.8443304 ]
 [ 0.          0.          0.        ]]
[[0.         7.88765611 0.        ]
 [0.         0.         8.09232001]
 [0.         0.         0.        ]]
[[0.         8.01585865 0.        ]
 [0.         0.         8.65594299]
 [0.         0.         0.        ]]
[[ 0.          8.4485468   0.        ]
 [ 0.          0.         15.06049155]
 [ 0.          0.          0.        ]]
[[ 0.         13.07544811  0.        ]
 [ 0.          0.         10.6619202 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.37152776  0.        ]
 [ 0.          0.         16.6950887 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.10527584  0.        ]
 [ 0.          0.          8.19563483]
 [ 0.          0.          0.        ]]
[[ 0.         10.2535151   0.        ]
 [ 0.          0.         13.75370924]
 [ 0.          0.          0.        ]]
[[ 0.         12.6967878   0.        ]
 [ 0.          0.          7.84297107]
 [ 0.          0.          0.        ]]
[[ 0.          9.77763631  0.        ]
 [ 0.          0.         11.18252324]
 [ 0.          0.          0.        ]]
[[ 0.         11.54892013  0.        ]
 [ 0.          0.         14.24112203]
 [ 0.          0.          0.        ]]
[[ 0.         13.42853053  0.        ]
 [ 0.          0.         13.0152749 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.12999689  0.        ]
 [ 0.          0.         10.60436887]
 [ 0.          0.          0.        ]]
[[ 0.         11.34774405  0.        ]
 [ 0.          0.          7.30681495]
 [ 0.          0.          0.        ]]
[[ 0.          8.50521595  0.        ]
 [ 0.          0.         15.70027753]
 [ 0.          0.          0.        ]]
[[ 0.         13.54357507  0.        ]
 [ 0.          0.         14.95462692]
 [ 0.          0.          0.        ]]
[[ 0.         14.52950014  0.        ]
 [ 0.          0.         17.09551017]
 [ 0.          0.          0.        ]]
[[ 0.         16.31376694  0.        ]
 [ 0.          0.         16.13193129]
 [ 0.          0.          0.        ]]
[[ 0.         10.85181928  0.        ]
 [ 0.          0.         15.31408746]
 [ 0.          0.          0.        ]]
[[ 0.         12.73587312  0.        ]
 [ 0.          0.         13.23560625]
 [ 0.          0.          0.        ]]
[[ 0.         13.07720915  0.        ]
 [ 0.          0.         14.96087614]
 [ 0.          0.          0.        ]]
[[ 0.         14.39395225  0.        ]
 [ 0.          0.          7.34533415]
 [ 0.          0.          0.        ]]
[[ 0.          9.44622403  0.        ]
 [ 0.          0.         11.20479301]
 [ 0.          0.          0.        ]]
[[ 0.         10.66395242  0.        ]
 [ 0.          0.          7.5846461 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.49446833  0.        ]
 [ 0.          0.         17.90797929]
 [ 0.          0.          0.        ]]
[[ 0.         15.09880874  0.        ]
 [ 0.          0.         13.22118962]
 [ 0.          0.          0.        ]]
[[ 0.         13.7760526   0.        ]
 [ 0.          0.          5.81719294]
 [ 0.          0.          0.        ]]
[[0.         8.19426411 0.        ]
 [0.         0.         5.74443711]
 [0.         0.         0.        ]]
[[ 0.          6.46896103  0.        ]
 [ 0.          0.         10.24624575]
 [ 0.          0.          0.        ]]
[[ 0.          9.09874176  0.        ]
 [ 0.          0.         15.60488476]
 [ 0.          0.          0.        ]]
[[ 0.         13.65441839  0.        ]
 [ 0.          0.         12.24286408]
 [ 0.          0.          0.        ]]
[[ 0.         12.65531092  0.        ]
 [ 0.          0.         12.2525481 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.36240278  0.        ]
 [ 0.          0.         11.90286062]
 [ 0.          0.          0.        ]]
[[ 0.         12.73001343  0.        ]
 [ 0.          0.         12.62244946]
 [ 0.          0.          0.        ]]
[[ 0.         13.54360578  0.        ]
 [ 0.          0.          9.66311819]
 [ 0.          0.          0.        ]]
[[ 0.         10.81273207  0.        ]
 [ 0.          0.         10.99503631]
 [ 0.          0.          0.        ]]
[[ 0.         10.9270636   0.        ]
 [ 0.          0.         19.06013059]
 [ 0.          0.          0.        ]]
[[ 0.         16.64329455  0.        ]
 [ 0.          0.          6.86911742]
 [ 0.          0.          0.        ]]
[[0.         9.788742   0.        ]
 [0.         0.         9.38484135]
 [0.         0.         0.        ]]
[[ 0.          9.49147674  0.        ]
 [ 0.          0.         14.67221835]
 [ 0.          0.          0.        ]]
[[ 0.         13.11517571  0.        ]
 [ 0.          0.         19.38647431]
 [ 0.          0.          0.        ]]
[[ 0.         17.53056793  0.        ]
 [ 0.          0.          8.46603536]
 [ 0.          0.          0.        ]]
[[ 0.         11.17106442  0.        ]
 [ 0.          0.          2.53981061]
 [ 0.          0.          0.        ]]
[[0.         5.13110621 0.        ]
 [0.         0.         8.77259399]
 [0.         0.         0.        ]]
[[ 0.          7.6657034   0.        ]
 [ 0.          0.         11.55873612]
 [ 0.          0.          0.        ]]
[[ 0.         10.37863578  0.        ]
 [ 0.          0.         13.97360448]
 [ 0.          0.          0.        ]]
[[ 0.         12.88961455  0.        ]
 [ 0.          0.         10.8789551 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.46892425  0.        ]
 [ 0.          0.         11.69543735]
 [ 0.          0.          0.        ]]
[[ 0.         12.39081623  0.        ]
 [ 0.          0.         11.73582373]
 [ 0.          0.          0.        ]]
[[ 0.         12.70689634  0.        ]
 [ 0.          0.         12.96919847]
 [ 0.          0.          0.        ]]
[[ 0.         12.88177781  0.        ]
 [ 0.          0.         11.10518646]
 [ 0.          0.          0.        ]]
[[ 0.         11.62535349  0.        ]
 [ 0.          0.         12.52372427]
 [ 0.          0.          0.        ]]
[[ 0.         12.47906408  0.        ]
 [ 0.          0.         13.44725256]
 [ 0.          0.          0.        ]]
[[ 0.         13.14959036  0.        ]
 [ 0.          0.         10.63977915]
 [ 0.          0.          0.        ]]
[[ 0.         11.37936905  0.        ]
 [ 0.          0.         17.93817976]
 [ 0.          0.          0.        ]]
[[ 0.         15.7666818   0.        ]
 [ 0.          0.         16.33434119]
 [ 0.          0.          0.        ]]
[[ 0.         13.47062619  0.        ]
 [ 0.          0.         15.37262685]
 [ 0.          0.          0.        ]]
[[ 0.         13.24631568  0.        ]
 [ 0.          0.         14.93452059]
 [ 0.          0.          0.        ]]
[[ 0.         11.93788653  0.        ]
 [ 0.          0.         15.68414532]
 [ 0.          0.          0.        ]]
[[ 0.         14.56214954  0.        ]
 [ 0.          0.         12.85098273]
 [ 0.          0.          0.        ]]
[[ 0.         13.35537184  0.        ]
 [ 0.          0.         15.13171999]
 [ 0.          0.          0.        ]]
[[ 0.         13.76985094  0.        ]
 [ 0.          0.         12.68606138]
 [ 0.          0.          0.        ]]
[[ 0.         12.47809428  0.        ]
 [ 0.          0.          4.32954081]
 [ 0.          0.          0.        ]]
[[0.         6.76874215 0.        ]
 [0.         0.         7.46600279]
 [0.         0.         0.        ]]
[[0.         7.24385642 0.        ]
 [0.         0.         6.00854051]
 [0.         0.         0.        ]]
[[ 0.          6.36875931  0.        ]
 [ 0.          0.         10.63553433]
 [ 0.          0.          0.        ]]
[[ 0.          9.34237072  0.        ]
 [ 0.          0.         13.13029243]
 [ 0.          0.          0.        ]]
[[ 0.         11.98590548  0.        ]
 [ 0.          0.         14.85692752]
 [ 0.          0.          0.        ]]
[[ 0.         13.99384065  0.        ]
 [ 0.          0.         15.56154595]
 [ 0.          0.          0.        ]]
[[ 0.         11.37715931  0.        ]
 [ 0.          0.         12.56893244]
 [ 0.          0.          0.        ]]
[[ 0.         14.67590437  0.        ]
 [ 0.          0.         16.45379983]
 [ 0.          0.          0.        ]]
[[ 0.         13.57254323  0.        ]
 [ 0.          0.         12.93006796]
 [ 0.          0.          0.        ]]
[[ 0.         13.11426437  0.        ]
 [ 0.          0.         20.51509912]
 [ 0.          0.          0.        ]]
[[ 0.         12.67672917  0.        ]
 [ 0.          0.         22.20629598]
 [ 0.          0.          0.        ]]
[[ 0.         14.12495843  0.        ]
 [ 0.          0.         17.47726771]
 [ 0.          0.          0.        ]]
[[ 0.         13.74982757  0.        ]
 [ 0.          0.         16.149668  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.30900921  0.        ]
 [ 0.          0.         15.35981678]
 [ 0.          0.          0.        ]]
[[ 0.         12.86666173  0.        ]
 [ 0.          0.          9.08882025]
 [ 0.          0.          0.        ]]
[[ 0.         10.20842822  0.        ]
 [ 0.          0.          8.24970151]
 [ 0.          0.          0.        ]]
[[ 0.          8.82390216  0.        ]
 [ 0.          0.         14.01958511]
 [ 0.          0.          0.        ]]
[[ 0.         12.45576701  0.        ]
 [ 0.          0.         13.16376029]
 [ 0.          0.          0.        ]]
[[ 0.         12.94349588  0.        ]
 [ 0.          0.          9.0440462 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.20022892  0.        ]
 [ 0.          0.         17.79544866]
 [ 0.          0.          0.        ]]
[[ 0.        15.5303299  0.       ]
 [ 0.         0.        14.8375443]
 [ 0.         0.         0.       ]]
[[ 0.         14.58116949  0.        ]
 [ 0.          0.         14.33339234]
 [ 0.          0.          0.        ]]
[[ 0.         13.43085075  0.        ]
 [ 0.          0.         15.0866548 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.16849358  0.        ]
 [ 0.          0.         17.16112675]
 [ 0.          0.          0.        ]]
[[ 0.         14.23128859  0.        ]
 [ 0.          0.         12.62072816]
 [ 0.          0.          0.        ]]
[[ 0.         13.0946198   0.        ]
 [ 0.          0.         12.27738937]
 [ 0.          0.          0.        ]]
[[ 0.         12.51248993  0.        ]
 [ 0.          0.          9.84055918]
 [ 0.          0.          0.        ]]
[[ 0.         10.6288044   0.        ]
 [ 0.          0.         10.56123171]
 [ 0.          0.          0.        ]]
[[ 0.         10.5687165   0.        ]
 [ 0.          0.         14.49992445]
 [ 0.          0.          0.        ]]
[[ 0.         13.31729548  0.        ]
 [ 0.          0.         14.59527092]
 [ 0.          0.          0.        ]]
[[ 0.         14.208981    0.        ]
 [ 0.          0.         13.20537086]
 [ 0.          0.          0.        ]]
[[ 0.         13.49884378  0.        ]
 [ 0.          0.          3.96161126]
 [ 0.          0.          0.        ]]
[[0.         6.8193032  0.        ]
 [0.         0.         5.98563871]
 [0.         0.         0.        ]]
[[ 0.          6.22605503  0.        ]
 [ 0.          0.         11.09054879]
 [ 0.          0.          0.        ]]
[[ 0.          9.61915132  0.        ]
 [ 0.          0.         13.92802379]
 [ 0.          0.          0.        ]]
[[ 0.         12.6301156   0.        ]
 [ 0.          0.         18.37039996]
 [ 0.          0.          0.        ]]
[[ 0.         16.6652689   0.        ]
 [ 0.          0.          6.84361363]
 [ 0.          0.          0.        ]]
[[ 0.          9.77877821  0.        ]
 [ 0.          0.         11.34857813]
 [ 0.          0.          0.        ]]
[[ 0.        10.86603    0.       ]
 [ 0.         0.        11.1834687]
 [ 0.         0.         0.       ]]
[[ 0.         12.14674475  0.        ]
 [ 0.          0.         10.61240756]
 [ 0.          0.          0.        ]]
[[ 0.         11.06019822  0.        ]
 [ 0.          0.         11.47287089]
 [ 0.          0.          0.        ]]
[[ 0.         11.33772419  0.        ]
 [ 0.          0.         13.12426414]
 [ 0.          0.          0.        ]]
[[ 0.         12.58064999  0.        ]
 [ 0.          0.         12.03978752]
 [ 0.          0.          0.        ]]
[[ 0.         12.1917799   0.        ]
 [ 0.          0.         15.60804895]
 [ 0.          0.          0.        ]]
[[ 0.         14.58471397  0.        ]
 [ 0.          0.         15.3740739 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.96038728  0.        ]
 [ 0.          0.         10.62149363]
 [ 0.          0.          0.        ]]
[[ 0.         11.61077771  0.        ]
 [ 0.          0.          9.49957676]
 [ 0.          0.          0.        ]]
[[ 0.         10.11988449  0.        ]
 [ 0.          0.          6.30317656]
 [ 0.          0.          0.        ]]
[[ 0.          7.43808329  0.        ]
 [ 0.          0.         10.61421677]
 [ 0.          0.          0.        ]]
[[ 0.          9.64904761  0.        ]
 [ 0.          0.         13.35148217]
 [ 0.          0.          0.        ]]
[[ 0.         12.23387743  0.        ]
 [ 0.          0.          7.57680428]
 [ 0.          0.          0.        ]]
[[ 0.          8.96183069  0.        ]
 [ 0.          0.         10.97078106]
 [ 0.          0.          0.        ]]
[[ 0.         10.35623536  0.        ]
 [ 0.          0.         12.25832429]
 [ 0.          0.          0.        ]]
[[ 0.         11.67807542  0.        ]
 [ 0.          0.         18.79914781]
 [ 0.          0.          0.        ]]
[[ 0.         16.57685999  0.        ]
 [ 0.          0.         14.87733914]
 [ 0.          0.          0.        ]]
[[ 0.         11.24482381  0.        ]
 [ 0.          0.         16.69658096]
 [ 0.          0.          0.        ]]
[[ 0.         13.79739084  0.        ]
 [ 0.          0.         16.81445816]
 [ 0.          0.          0.        ]]
[[ 0.         12.32140893  0.        ]
 [ 0.          0.         18.74158437]
 [ 0.          0.          0.        ]]
[[ 0.         15.31935919  0.        ]
 [ 0.          0.         15.71860938]
 [ 0.          0.          0.        ]]
[[ 0.         12.46920527  0.        ]
 [ 0.          0.          8.22063448]
 [ 0.          0.          0.        ]]
[[0.         9.48269755 0.        ]
 [0.         0.         8.16908202]
 [0.         0.         0.        ]]
[[0.         8.55070773 0.        ]
 [0.         0.         6.65153432]
 [0.         0.         0.        ]]
[[ 0.          7.21074311  0.        ]
 [ 0.          0.         10.56364375]
 [ 0.          0.          0.        ]]
[[0.         9.54561937 0.        ]
 [0.         0.         9.84792207]
 [0.         0.         0.        ]]
[[ 0.          9.74459214  0.        ]
 [ 0.          0.         11.35851703]
 [ 0.          0.          0.        ]]
[[ 0.         10.86320976  0.        ]
 [ 0.          0.         16.04757057]
 [ 0.          0.          0.        ]]
[[ 0.         14.49591938  0.        ]
 [ 0.          0.         13.00063291]
 [ 0.          0.          0.        ]]
[[ 0.         12.99893846  0.        ]
 [ 0.          0.         12.90387295]
 [ 0.          0.          0.        ]]
[[ 0.         12.12236904  0.        ]
 [ 0.          0.         18.67241322]
 [ 0.          0.          0.        ]]
[[ 0.         13.67903112  0.        ]
 [ 0.          0.         18.54545157]
 [ 0.          0.          0.        ]]
[[ 0.         14.26850876  0.        ]
 [ 0.          0.         17.61671066]
 [ 0.          0.          0.        ]]
[[ 0.         13.39167606  0.        ]
 [ 0.          0.         15.51225832]
 [ 0.          0.          0.        ]]
[[ 0.         12.50425423  0.        ]
 [ 0.          0.         14.67240769]
 [ 0.          0.          0.        ]]
[[ 0.         13.32426211  0.        ]
 [ 0.          0.          9.39723855]
 [ 0.          0.          0.        ]]
[[ 0.         10.56274779  0.        ]
 [ 0.          0.          2.81917157]
 [ 0.          0.          0.        ]]
[[0.         5.14383509 0.        ]
 [0.         0.         6.91078957]
 [0.         0.         0.        ]]
[[ 0.          6.36992734  0.        ]
 [ 0.          0.         11.03393987]
 [ 0.          0.          0.        ]]
[[ 0.          9.62330945  0.        ]
 [ 0.          0.         11.10923328]
 [ 0.          0.          0.        ]]
[[ 0.         10.65214661  0.        ]
 [ 0.          0.         13.37076137]
 [ 0.          0.          0.        ]]
[[ 0.         12.54862064  0.        ]
 [ 0.          0.         12.88059351]
 [ 0.          0.          0.        ]]
[[ 0.         13.67644391  0.        ]
 [ 0.          0.         12.98304788]
 [ 0.          0.          0.        ]]
[[ 0.         14.22337339  0.        ]
 [ 0.          0.         16.66299562]
 [ 0.          0.          0.        ]]
[[ 0.         13.06554858  0.        ]
 [ 0.          0.         14.11384803]
 [ 0.          0.          0.        ]]
[[ 0.         12.69948331  0.        ]
 [ 0.          0.         13.05357149]
 [ 0.          0.          0.        ]]
[[ 0.         12.9399547   0.        ]
 [ 0.          0.         11.15673996]
 [ 0.          0.          0.        ]]
[[ 0.         11.68057042  0.        ]
 [ 0.          0.         10.60987203]
 [ 0.          0.          0.        ]]
[[ 0.         10.91934323  0.        ]
 [ 0.          0.         11.67681014]
 [ 0.          0.          0.        ]]
[[ 0.         11.43925867  0.        ]
 [ 0.          0.          6.39723499]
 [ 0.          0.          0.        ]]
[[ 0.          7.90020518  0.        ]
 [ 0.          0.         18.28999151]
 [ 0.          0.          0.        ]]
[[ 0.         15.18888469  0.        ]
 [ 0.          0.         10.9096105 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.18203157  0.        ]
 [ 0.          0.          7.1566664 ]
 [ 0.          0.          0.        ]]
[[0.         8.6534028  0.        ]
 [0.         0.         7.10829402]
 [0.         0.         0.        ]]
[[ 0.          7.56102282  0.        ]
 [ 0.          0.         12.15571362]
 [ 0.          0.          0.        ]]
[[ 0.         10.7679777   0.        ]
 [ 0.          0.         11.77702811]
 [ 0.          0.          0.        ]]
[[ 0.         11.46428891  0.        ]
 [ 0.          0.         13.05480823]
