 [ 0.          0.         10.62458995]
 [ 0.          0.          0.        ]]
[[ 0.         12.0097146   0.        ]
 [ 0.          0.         15.38187699]
 [ 0.          0.          0.        ]]
[[ 0.         14.35259907  0.        ]
 [ 0.          0.         17.64854692]
 [ 0.          0.          0.        ]]
[[ 0.         16.65478276  0.        ]
 [ 0.          0.         15.03091166]
 [ 0.          0.          0.        ]]
[[ 0.         15.49912763  0.        ]
 [ 0.          0.         15.48756359]
 [ 0.          0.          0.        ]]
[[ 0.         15.47394956  0.        ]
 [ 0.          0.          8.00089645]
 [ 0.          0.          0.        ]]
[[ 0.         10.22868716  0.        ]
 [ 0.          0.         12.76360336]
 [ 0.          0.          0.        ]]
[[ 0.         11.97913401  0.        ]
 [ 0.          0.         13.42537669]
 [ 0.          0.          0.        ]]
[[ 0.         12.96842401  0.        ]
 [ 0.          0.         20.82761301]
 [ 0.          0.          0.        ]]
[[ 0.         18.49335393  0.        ]
 [ 0.          0.         19.16897862]
 [ 0.          0.          0.        ]]
[[ 0.         18.97337464  0.        ]
 [ 0.          0.         11.4434642 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.41319353  0.        ]
 [ 0.          0.         12.08932632]
 [ 0.          0.          0.        ]]
[[ 0.         13.06241722  0.        ]
 [ 0.          0.         17.21216808]
 [ 0.          0.          0.        ]]
[[ 0.         15.95958337  0.        ]
 [ 0.          0.          8.38913364]
 [ 0.          0.          0.        ]]
[[ 0.         10.64459747  0.        ]
 [ 0.          0.         12.36214421]
 [ 0.          0.          0.        ]]
[[ 0.         11.8230068   0.        ]
 [ 0.          0.         15.55364139]
 [ 0.          0.          0.        ]]
[[ 0.         14.41809842  0.        ]
 [ 0.          0.         14.98329367]
 [ 0.          0.          0.        ]]
[[ 0.         14.79517     0.        ]
 [ 0.          0.         13.37235697]
 [ 0.          0.          0.        ]]
[[ 0.         13.77649246  0.        ]
 [ 0.          0.         14.07178796]
 [ 0.          0.          0.        ]]
[[ 0.         13.96197031  0.        ]
 [ 0.          0.         13.14988733]
 [ 0.          0.          0.        ]]
[[ 0.         15.18240188  0.        ]
 [ 0.          0.         18.3367585 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.39093999  0.        ]
 [ 0.          0.         12.5349083 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.6983161   0.        ]
 [ 0.          0.         17.12975742]
 [ 0.          0.          0.        ]]
[[ 0.         17.23483372  0.        ]
 [ 0.          0.         13.14549683]
 [ 0.          0.          0.        ]]
[[ 0.         14.34954938  0.        ]
 [ 0.          0.         13.58515183]
 [ 0.          0.          0.        ]]
[[ 0.         13.79247024  0.        ]
 [ 0.          0.         11.86169963]
 [ 0.          0.          0.        ]]
[[ 0.         12.41760583  0.        ]
 [ 0.          0.         11.65127194]
 [ 0.          0.          0.        ]]
[[ 0.         11.85797408  0.        ]
 [ 0.          0.         15.71651009]
 [ 0.          0.          0.        ]]
[[ 0.         14.54380731  0.        ]
 [ 0.          0.         11.1418996 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.13978717  0.        ]
 [ 0.          0.         14.46056985]
 [ 0.          0.          0.        ]]
[[ 0.         13.7446708   0.        ]
 [ 0.          0.         14.68710754]
 [ 0.          0.          0.        ]]
[[ 0.         14.38544674  0.        ]
 [ 0.          0.         15.86500974]
 [ 0.          0.          0.        ]]
[[ 0.         16.75655972  0.        ]
 [ 0.          0.         15.08380259]
 [ 0.          0.          0.        ]]
[[ 0.         15.69601841  0.        ]
 [ 0.          0.         14.29388679]
 [ 0.          0.          0.        ]]
[[ 0.         18.22040832  0.        ]
 [ 0.          0.         15.2897231 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.15228631  0.        ]
 [ 0.          0.         16.15020587]
 [ 0.          0.          0.        ]]
[[ 0.         16.13800766  0.        ]
 [ 0.          0.         10.94653804]
 [ 0.          0.          0.        ]]
[[ 0.         12.48195944  0.        ]
 [ 0.          0.         13.95508761]
 [ 0.          0.          0.        ]]
[[ 0.         13.4925319   0.        ]
 [ 0.          0.         14.46689909]
 [ 0.          0.          0.        ]]
[[ 0.         14.1553346   0.        ]
 [ 0.          0.         18.80077374]
 [ 0.          0.          0.        ]]
[[ 0.         17.41167605  0.        ]
 [ 0.          0.         14.89575642]
 [ 0.          0.          0.        ]]
[[ 0.         15.63267717  0.        ]
 [ 0.          0.          5.52790946]
 [ 0.          0.          0.        ]]
[[ 0.          8.56254198  0.        ]
 [ 0.          0.         11.95045111]
 [ 0.          0.          0.        ]]
[[ 0.         10.91153816  0.        ]
 [ 0.          0.         15.07459828]
 [ 0.          0.          0.        ]]
[[ 0.         13.80858867  0.        ]
 [ 0.          0.         17.55690825]
 [ 0.          0.          0.        ]]
[[ 0.         16.42795247  0.        ]
 [ 0.          0.         13.97440097]
 [ 0.          0.          0.        ]]
[[ 0.         14.69021476  0.        ]
 [ 0.          0.         14.93913574]
 [ 0.          0.          0.        ]]
[[ 0.         18.58350721  0.        ]
 [ 0.          0.         16.3810699 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.1451784   0.        ]
 [ 0.          0.         12.24872139]
 [ 0.          0.          0.        ]]
[[ 0.         14.1129277   0.        ]
 [ 0.          0.         13.36766468]
 [ 0.          0.          0.        ]]
[[ 0.         13.57001794  0.        ]
 [ 0.          0.         13.23478572]
 [ 0.          0.          0.        ]]
[[ 0.         13.31398449  0.        ]
 [ 0.          0.         16.40435735]
 [ 0.          0.          0.        ]]
[[ 0.         15.46623983  0.        ]
 [ 0.          0.         13.56492589]
 [ 0.          0.          0.        ]]
[[ 0.         14.11455357  0.        ]
 [ 0.          0.         15.94848358]
 [ 0.          0.          0.        ]]
[[ 0.         15.38514114  0.        ]
 [ 0.          0.         11.73197712]
 [ 0.          0.          0.        ]]
[[ 0.         12.80602765  0.        ]
 [ 0.          0.         14.00903615]
 [ 0.          0.          0.        ]]
[[ 0.         13.62839697  0.        ]
 [ 0.          0.         10.45985954]
 [ 0.          0.          0.        ]]
[[ 0.         11.39010028  0.        ]
 [ 0.          0.         13.29216715]
 [ 0.          0.          0.        ]]
[[ 0.         12.70057245  0.        ]
 [ 0.          0.         14.35541069]
 [ 0.          0.          0.        ]]
[[ 0.         13.84022084  0.        ]
 [ 0.          0.         16.37563558]
 [ 0.          0.          0.        ]]
[[ 0.         16.34232065  0.        ]
 [ 0.          0.         17.47593248]
 [ 0.          0.          0.        ]]
[[ 0.         17.13127681  0.        ]
 [ 0.          0.         14.98468726]
 [ 0.          0.          0.        ]]
[[ 0.         17.67098062  0.        ]
 [ 0.          0.         13.81590835]
 [ 0.          0.          0.        ]]
[[ 0.         15.78812935  0.        ]
 [ 0.          0.         11.95249731]
 [ 0.          0.          0.        ]]
[[ 0.         13.08163285  0.        ]
 [ 0.          0.         16.66526579]
 [ 0.          0.          0.        ]]
[[ 0.         15.58094711  0.        ]
 [ 0.          0.          9.71735207]
 [ 0.          0.          0.        ]]
[[ 0.         11.45826953  0.        ]
 [ 0.          0.         13.83949684]
 [ 0.          0.          0.        ]]
[[ 0.         13.10548153  0.        ]
 [ 0.          0.         14.03525392]
 [ 0.          0.          0.        ]]
[[ 0.         13.73714239  0.        ]
 [ 0.          0.         14.83370453]
 [ 0.          0.          0.        ]]
[[ 0.         14.48778999  0.        ]
 [ 0.          0.         12.60539527]
 [ 0.          0.          0.        ]]
[[ 0.         13.1489614   0.        ]
 [ 0.          0.         10.84498333]
 [ 0.          0.          0.        ]]
[[ 0.         11.51582065  0.        ]
 [ 0.          0.         12.77931265]
 [ 0.          0.          0.        ]]
[[ 0.         12.37932102  0.        ]
 [ 0.          0.         16.09281877]
 [ 0.          0.          0.        ]]
[[ 0.         15.29769256  0.        ]
 [ 0.          0.         21.62784563]
 [ 0.          0.          0.        ]]
[[ 0.         19.76069603  0.        ]
 [ 0.          0.         15.33597767]
 [ 0.          0.          0.        ]]
[[ 0.         16.64837899  0.        ]
 [ 0.          0.         12.00185504]
 [ 0.          0.          0.        ]]
[[ 0.         16.91708805  0.        ]
 [ 0.          0.         12.90443147]
 [ 0.          0.          0.        ]]
[[ 0.         14.80390112  0.        ]
 [ 0.          0.         12.9280233 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.47020104  0.        ]
 [ 0.          0.         20.67840699]
 [ 0.          0.          0.        ]]
[[ 0.         18.5377165   0.        ]
 [ 0.          0.          9.45294882]
 [ 0.          0.          0.        ]]
[[ 0.         12.16153077  0.        ]
 [ 0.          0.          9.87658748]
 [ 0.          0.          0.        ]]
[[ 0.         10.54403434  0.        ]
 [ 0.          0.         12.70313015]
 [ 0.          0.          0.        ]]
[[ 0.         12.03476467  0.        ]
 [ 0.          0.         12.39500945]
 [ 0.          0.          0.        ]]
[[ 0.         12.26617881  0.        ]
 [ 0.          0.         11.21819355]
 [ 0.          0.          0.        ]]
[[ 0.         11.51225561  0.        ]
 [ 0.          0.         15.00628934]
 [ 0.          0.          0.        ]]
[[ 0.         13.94226646  0.        ]
 [ 0.          0.         13.89860649]
 [ 0.          0.          0.        ]]
[[ 0.         14.41631593  0.        ]
 [ 0.          0.         17.85240706]
 [ 0.          0.          0.        ]]
[[ 0.         16.82005595  0.        ]
 [ 0.          0.         18.84705202]
 [ 0.          0.          0.        ]]
[[ 0.         20.43132674  0.        ]
 [ 0.          0.         12.43724707]
 [ 0.          0.          0.        ]]
[[ 0.         17.30709781  0.        ]
 [ 0.          0.         12.68045951]
 [ 0.          0.          0.        ]]
[[ 0.         14.04811457  0.        ]
 [ 0.          0.         18.98769577]
 [ 0.          0.          0.        ]]
[[ 0.         17.51254865  0.        ]
 [ 0.          0.         11.41941469]
 [ 0.          0.          0.        ]]
[[ 0.        13.2271662  0.       ]
 [ 0.         0.         9.3257827]
 [ 0.         0.         0.       ]]
[[ 0.         10.48017779  0.        ]
 [ 0.          0.         10.75925405]
 [ 0.          0.          0.        ]]
[[ 0.         10.65615616  0.        ]
 [ 0.          0.         14.32645714]
 [ 0.          0.          0.        ]]
[[ 0.         13.20787055  0.        ]
 [ 0.          0.          9.20081889]
 [ 0.          0.          0.        ]]
[[ 0.         10.38737592  0.        ]
 [ 0.          0.         11.93310475]
 [ 0.          0.          0.        ]]
[[ 0.         11.44911392  0.        ]
 [ 0.          0.         15.22690063]
 [ 0.          0.          0.        ]]
[[ 0.         14.07895413  0.        ]
 [ 0.          0.         16.08609872]
 [ 0.          0.          0.        ]]
[[ 0.         17.00285634  0.        ]
 [ 0.          0.         18.13343383]
 [ 0.          0.          0.        ]]
[[ 0.         18.17627693  0.        ]
 [ 0.          0.         16.25194858]
 [ 0.          0.          0.        ]]
[[ 0.         17.62693611  0.        ]
 [ 0.          0.         18.26608884]
 [ 0.          0.          0.        ]]
[[ 0.         17.67739829  0.        ]
 [ 0.          0.         17.4943617 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.20164505  0.        ]
 [ 0.          0.         11.30256806]
 [ 0.          0.          0.        ]]
[[ 0.         13.05264147  0.        ]
 [ 0.          0.         11.98455333]
 [ 0.          0.          0.        ]]
[[ 0.         12.28500817  0.        ]
 [ 0.          0.         16.21567768]
 [ 0.          0.          0.        ]]
[[ 0.         15.02610335  0.        ]
 [ 0.          0.         16.1671912 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.81428277  0.        ]
 [ 0.          0.          7.69295853]
 [ 0.          0.          0.        ]]
[[ 0.         10.12047953  0.        ]
 [ 0.          0.         12.75929056]
 [ 0.          0.          0.        ]]
[[ 0.         11.94804915  0.        ]
 [ 0.          0.         17.98261135]
 [ 0.          0.          0.        ]]
[[ 0.         16.17193528  0.        ]
 [ 0.          0.         14.80044312]
 [ 0.          0.          0.        ]]
[[ 0.         15.19621371  0.        ]
 [ 0.          0.         13.89092233]
 [ 0.          0.          0.        ]]
[[ 0.         14.26457307  0.        ]
 [ 0.          0.         11.09353564]
 [ 0.          0.          0.        ]]
[[ 0.         12.02572963  0.        ]
 [ 0.          0.         14.27916087]
 [ 0.          0.          0.        ]]
[[ 0.         16.32260092  0.        ]
 [ 0.          0.         15.45827038]
 [ 0.          0.          0.        ]]
[[ 0.         15.70426664  0.        ]
 [ 0.          0.         17.10118976]
 [ 0.          0.          0.        ]]
[[ 0.         16.67651907  0.        ]
 [ 0.          0.         11.27412966]
 [ 0.          0.          0.        ]]
[[ 0.         12.87569586  0.        ]
 [ 0.          0.         16.87875153]
 [ 0.          0.          0.        ]]
[[ 0.         15.67106597  0.        ]
 [ 0.          0.         11.84868726]
 [ 0.          0.          0.        ]]
[[ 0.         12.97596932  0.        ]
 [ 0.          0.         14.84962497]
 [ 0.          0.          0.        ]]
[[ 0.         14.27229044  0.        ]
 [ 0.          0.         10.1508981 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.37006026  0.        ]
 [ 0.          0.         12.94035366]
 [ 0.          0.          0.        ]]
[[ 0.         12.45028962  0.        ]
 [ 0.          0.         13.56026297]
 [ 0.          0.          0.        ]]
[[ 0.         13.20912442  0.        ]
 [ 0.          0.         14.92908186]
 [ 0.          0.          0.        ]]
[[ 0.         14.39824635  0.        ]
 [ 0.          0.         16.23750387]
 [ 0.          0.          0.        ]]
[[ 0.         15.67596776  0.        ]
 [ 0.          0.         12.68592813]
 [ 0.          0.          0.        ]]
[[ 0.         13.56391056  0.        ]
 [ 0.          0.         17.31401148]
 [ 0.          0.          0.        ]]
[[ 0.         19.06797686  0.        ]
 [ 0.          0.         15.4387471 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.51450876  0.        ]
 [ 0.          0.         17.24074623]
 [ 0.          0.          0.        ]]
[[ 0.         17.0183313   0.        ]
 [ 0.          0.         17.71718696]
 [ 0.          0.          0.        ]]
[[ 0.         17.45751503  0.        ]
 [ 0.          0.         10.49925944]
 [ 0.          0.          0.        ]]
[[ 0.         12.56916345  0.        ]
 [ 0.          0.         12.07409481]
 [ 0.          0.          0.        ]]
[[ 0.         12.20361028  0.        ]
 [ 0.          0.         20.42222844]
 [ 0.          0.          0.        ]]
[[ 0.         17.97575449  0.        ]
 [ 0.          0.          8.98373984]
 [ 0.          0.          0.        ]]
[[ 0.         11.6678388   0.        ]
 [ 0.          0.         11.69631471]
 [ 0.          0.          0.        ]]
[[ 0.         11.66894423  0.        ]
 [ 0.          0.          8.27022264]
 [ 0.          0.          0.        ]]
[[ 0.          9.27907956  0.        ]
 [ 0.          0.         18.11365225]
 [ 0.          0.          0.        ]]
[[ 0.         15.46423467  0.        ]
 [ 0.          0.         13.28289151]
 [ 0.          0.          0.        ]]
[[ 0.         13.91920504  0.        ]
 [ 0.          0.         10.58810774]
 [ 0.          0.          0.        ]]
[[ 0.         11.56990549  0.        ]
 [ 0.          0.         17.14288249]
 [ 0.          0.          0.        ]]
[[ 0.         16.54394254  0.        ]
 [ 0.          0.         18.57656407]
 [ 0.          0.          0.        ]]
[[ 0.         22.62538915  0.        ]
 [ 0.          0.         14.98029188]
 [ 0.          0.          0.        ]]
[[ 0.         17.25959068  0.        ]
 [ 0.          0.         10.28324341]
 [ 0.          0.          0.        ]]
[[ 0.         12.35931607  0.        ]
 [ 0.          0.         12.5962832 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.50667234  0.        ]
 [ 0.          0.         11.80395522]
 [ 0.          0.          0.        ]]
[[ 0.         11.99621015  0.        ]
 [ 0.          0.         14.02597409]
 [ 0.          0.          0.        ]]
[[ 0.         13.40046359  0.        ]
 [ 0.          0.         13.18573968]
 [ 0.          0.          0.        ]]
[[ 0.         13.23224078  0.        ]
 [ 0.          0.         12.05182276]
 [ 0.          0.          0.        ]]
[[ 0.         12.3874413   0.        ]
 [ 0.          0.         19.37716653]
 [ 0.          0.          0.        ]]
[[ 0.         17.29050756  0.        ]
 [ 0.          0.          9.64468638]
 [ 0.          0.          0.        ]]
[[ 0.         11.92330068  0.        ]
 [ 0.          0.         12.92260792]
 [ 0.          0.          0.        ]]
[[ 0.         12.60474927  0.        ]
 [ 0.          0.         15.73354832]
 [ 0.          0.          0.        ]]
[[ 0.         17.02198285  0.        ]
 [ 0.          0.         21.5200645 ]
 [ 0.          0.          0.        ]]
[[ 0.         21.21585871  0.        ]
 [ 0.          0.         11.28738889]
 [ 0.          0.          0.        ]]
[[ 0.         14.24796429  0.        ]
 [ 0.          0.         11.8224926 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.53187088  0.        ]
 [ 0.          0.         12.92947075]
 [ 0.          0.          0.        ]]
[[ 0.         12.79227144  0.        ]
 [ 0.          0.         12.66085766]
 [ 0.          0.          0.        ]]
[[ 0.         12.68219906  0.        ]
 [ 0.          0.         14.30424094]
 [ 0.          0.          0.        ]]
[[ 0.         13.8020082   0.        ]
 [ 0.          0.         10.05229382]
 [ 0.          0.          0.        ]]
[[ 0.         11.16132153  0.        ]
 [ 0.          0.         14.27346472]
 [ 0.          0.          0.        ]]
[[ 0.         13.32419547  0.        ]
 [ 0.          0.         14.2898714 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.9846109   0.        ]
 [ 0.          0.         13.61638577]
 [ 0.          0.          0.        ]]
[[ 0.         13.70999111  0.        ]
 [ 0.          0.         14.29385855]
 [ 0.          0.          0.        ]]
[[ 0.         14.10321164  0.        ]
 [ 0.          0.         16.95326522]
 [ 0.          0.          0.        ]]
[[ 0.         18.70043094  0.        ]
 [ 0.          0.         15.47535109]
 [ 0.          0.          0.        ]]
[[ 0.         16.43094869  0.        ]
 [ 0.          0.         12.93077866]
 [ 0.          0.          0.        ]]
[[ 0.         13.9632356   0.        ]
 [ 0.          0.         18.62547961]
 [ 0.          0.          0.        ]]
[[ 0.         17.231585    0.        ]
 [ 0.          0.         17.20876003]
 [ 0.          0.          0.        ]]
[[ 0.         17.21156269  0.        ]
 [ 0.          0.         14.44471049]
 [ 0.          0.          0.        ]]
[[ 0.         15.25977943  0.        ]
 [ 0.          0.         14.34199024]
 [ 0.          0.          0.        ]]
[[ 0.         14.60212014  0.        ]
 [ 0.          0.         13.01778014]
 [ 0.          0.          0.        ]]
[[ 0.         13.4757128   0.        ]
 [ 0.          0.         14.47254393]
 [ 0.          0.          0.        ]]
[[ 0.         14.15866613  0.        ]
 [ 0.          0.         15.61818835]
 [ 0.          0.          0.        ]]
[[ 0.         15.16909353  0.        ]
 [ 0.          0.         12.00374483]
 [ 0.          0.          0.        ]]
[[ 0.         12.93566793  0.        ]
 [ 0.          0.          5.18163991]
 [ 0.          0.          0.        ]]
[[ 0.          7.51589376  0.        ]
 [ 0.          0.         13.08883458]
 [ 0.          0.          0.        ]]
[[ 0.         11.39979049  0.        ]
 [ 0.          0.         15.34944691]
 [ 0.          0.          0.        ]]
[[ 0.         14.15246795  0.        ]
 [ 0.          0.         14.82017377]
 [ 0.          0.          0.        ]]
[[ 0.         14.60613461  0.        ]
 [ 0.          0.         14.93243837]
 [ 0.          0.          0.        ]]
[[ 0.         14.8211731   0.        ]
 [ 0.          0.         15.64740002]
 [ 0.          0.          0.        ]]
[[ 0.         19.60332851  0.        ]
 [ 0.          0.         15.88326681]
 [ 0.          0.          0.        ]]
[[ 0.         19.34745013  0.        ]
 [ 0.          0.         12.35722405]
 [ 0.          0.          0.        ]]
[[ 0.         14.43685039  0.        ]
 [ 0.          0.         12.86935142]
 [ 0.          0.          0.        ]]
[[ 0.         13.32245351  0.        ]
 [ 0.          0.         13.57081225]
 [ 0.          0.          0.        ]]
[[ 0.         13.47999931  0.        ]
 [ 0.          0.         20.87124368]
 [ 0.          0.          0.        ]]
[[ 0.         18.67688484  0.        ]
 [ 0.          0.         20.56509925]
 [ 0.          0.          0.        ]]
[[ 0.         20.0187681   0.        ]
 [ 0.          0.         11.71363456]
 [ 0.          0.          0.        ]]
[[ 0.         14.18792931  0.        ]
 [ 0.          0.         15.79376107]
 [ 0.          0.          0.        ]]
[[ 0.         15.30173127  0.        ]
 [ 0.          0.         17.40213081]
 [ 0.          0.          0.        ]]
[[ 0.         16.76928711  0.        ]
 [ 0.          0.          7.82335313]
 [ 0.          0.          0.        ]]
[[ 0.         10.49969149  0.        ]
 [ 0.          0.          7.87006138]
 [ 0.          0.          0.        ]]
[[ 0.          8.65125366  0.        ]
 [ 0.          0.         13.90569307]
 [ 0.          0.          0.        ]]
[[ 0.         12.31379262  0.        ]
 [ 0.          0.         13.12959268]
 [ 0.          0.          0.        ]]
[[ 0.         12.86818395  0.        ]
 [ 0.          0.         12.92914747]
 [ 0.          0.          0.        ]]
[[ 0.         12.89403129  0.        ]
 [ 0.          0.         18.96097904]
 [ 0.          0.          0.        ]]
[[ 0.         17.14818023  0.        ]
 [ 0.          0.         15.18720341]
 [ 0.          0.          0.        ]]
[[ 0.         16.95794596  0.        ]
 [ 0.          0.         15.46965903]
 [ 0.          0.          0.        ]]
[[ 0.         18.05474535  0.        ]
 [ 0.          0.         21.44089771]
 [ 0.          0.          0.        ]]
[[ 0.         15.97584215  0.        ]
 [ 0.          0.         21.24757387]
 [ 0.          0.          0.        ]]
[[ 0.         17.93812159  0.        ]
 [ 0.          0.         18.8245935 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.25812909  0.        ]
 [ 0.          0.         15.44520226]
 [ 0.          0.          0.        ]]
[[ 0.         15.97769856  0.        ]
 [ 0.          0.         10.79090304]
 [ 0.          0.          0.        ]]
[[ 0.         12.33094788  0.        ]
 [ 0.          0.         10.84633487]
 [ 0.          0.          0.        ]]
[[ 0.         11.27566678  0.        ]
 [ 0.          0.         14.5854554 ]
 [ 0.          0.          0.        ]]
[[ 0.        13.5786711  0.       ]
 [ 0.         0.        14.6209302]
 [ 0.         0.         0.       ]]
[[ 0.         14.29451977  0.        ]
 [ 0.          0.         13.21306865]
 [ 0.          0.          0.        ]]
[[ 0.         13.52122854  0.        ]
 [ 0.          0.          3.96392059]
 [ 0.          0.          0.        ]]
[[ 0.          6.84891896  0.        ]
 [ 0.          0.         12.72959453]
 [ 0.          0.          0.        ]]
[[ 0.         10.94873512  0.        ]
 [ 0.          0.         15.03625031]
 [ 0.          0.          0.        ]]
[[ 0.         13.79751985  0.        ]
 [ 0.          0.         18.01922743]
 [ 0.          0.          0.        ]]
[[ 0.         16.7537449   0.        ]
 [ 0.          0.         19.59776105]
 [ 0.          0.          0.        ]]
[[ 0.         15.61505682  0.        ]
 [ 0.          0.         18.42231808]
 [ 0.          0.          0.        ]]
[[ 0.         20.08244044  0.        ]
 [ 0.          0.         21.46959085]
 [ 0.          0.          0.        ]]
[[ 0.         16.86592807  0.        ]
 [ 0.          0.         16.45440117]
 [ 0.          0.          0.        ]]
[[ 0.         16.57060878  0.        ]
 [ 0.          0.         12.60592337]
 [ 0.          0.          0.        ]]
[[ 0.         13.77876122  0.        ]
 [ 0.          0.         12.15644383]
 [ 0.          0.          0.        ]]
[[ 0.         12.62649998  0.        ]
 [ 0.          0.         11.69976905]
 [ 0.          0.          0.        ]]
[[ 0.         11.96128594  0.        ]
 [ 0.          0.         11.28044246]
 [ 0.          0.          0.        ]]
[[ 0.         11.46850518  0.        ]
 [ 0.          0.         15.38024543]
 [ 0.          0.          0.        ]]
[[ 0.         14.19546999  0.        ]
 [ 0.          0.         15.30573284]
 [ 0.          0.          0.        ]]
[[ 0.         14.96117669  0.        ]
 [ 0.          0.          9.42362964]
 [ 0.          0.          0.        ]]
[[ 0.         11.07221205  0.        ]
 [ 0.          0.          9.98305881]
 [ 0.          0.          0.        ]]
[[ 0.         10.29572456  0.        ]
 [ 0.          0.         15.95586715]
 [ 0.          0.          0.        ]]
[[ 0.         16.27157285  0.        ]
 [ 0.          0.         16.36246066]
 [ 0.          0.          0.        ]]
[[ 0.        17.1633277  0.       ]
 [ 0.         0.        17.4746202]
 [ 0.         0.         0.       ]]
[[ 0.         17.37920338  0.        ]
 [ 0.          0.         16.00855786]
 [ 0.          0.          0.        ]]
[[ 0.         17.32622103  0.        ]
 [ 0.          0.         14.46869501]
 [ 0.          0.          0.        ]]
[[ 0.         15.38692523  0.        ]
 [ 0.          0.         11.98503459]
 [ 0.          0.          0.        ]]
[[ 0.         12.98929608  0.        ]
 [ 0.          0.         18.7171609 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.00427882  0.        ]
 [ 0.          0.         14.74704433]
 [ 0.          0.          0.        ]]
[[ 0.         15.41130847  0.        ]
 [ 0.          0.         12.5166366 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.36885396  0.        ]
 [ 0.          0.         11.12223294]
 [ 0.          0.          0.        ]]
[[ 0.         11.78055455  0.        ]
 [ 0.          0.         14.56765901]
 [ 0.          0.          0.        ]]
[[ 0.         13.71824953  0.        ]
 [ 0.          0.         14.949813  ]
 [ 0.          0.          0.        ]]
[[ 0.         14.56808951  0.        ]
 [ 0.          0.          5.7338305 ]
 [ 0.          0.          0.        ]]
[[ 0.          8.3888392   0.        ]
 [ 0.          0.         12.53777581]
 [ 0.          0.          0.        ]]
[[ 0.         11.27703064  0.        ]
 [ 0.          0.         14.78221461]
 [ 0.          0.          0.        ]]
[[ 0.         13.71802326  0.        ]
 [ 0.          0.         17.58465642]
 [ 0.          0.          0.        ]]
[[ 0.         16.42340495  0.        ]
 [ 0.          0.         16.51381976]
 [ 0.          0.          0.        ]]
[[ 0.         16.4801612   0.        ]
 [ 0.          0.         14.58589803]
 [ 0.          0.          0.        ]]
[[ 0.         19.37374813  0.        ]
 [ 0.          0.         17.7840416 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.69785703  0.        ]
 [ 0.          0.         16.36778706]
 [ 0.          0.          0.        ]]
[[ 0.         16.45966626  0.        ]
 [ 0.          0.         10.44389371]
 [ 0.          0.          0.        ]]
[[ 0.         12.23416938  0.        ]
 [ 0.          0.         15.72292288]
 [ 0.          0.          0.        ]]
[[ 0.         14.66668958  0.        ]
 [ 0.          0.         12.19416205]
 [ 0.          0.          0.        ]]
[[ 0.         12.92001521  0.        ]
 [ 0.          0.         12.87665127]
 [ 0.          0.          0.        ]]
[[ 0.         12.87403035  0.        ]
 [ 0.          0.         10.85779996]
 [ 0.          0.          0.        ]]
[[ 0.         11.44767413  0.        ]
 [ 0.          0.         10.90314768]
 [ 0.          0.          0.        ]]
[[ 0.         11.05146942  0.        ]
 [ 0.          0.         10.4998568 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.650909    0.        ]
 [ 0.          0.         13.92405196]
 [ 0.          0.          0.        ]]
[[ 0.         12.92787644  0.        ]
 [ 0.          0.         16.97726085]
 [ 0.          0.          0.        ]]
[[ 0.         15.75825236  0.        ]
 [ 0.          0.         16.89212873]
 [ 0.          0.          0.        ]]
[[ 0.         18.04401597  0.        ]
 [ 0.          0.         17.35021759]
 [ 0.          0.          0.        ]]
[[ 0.         19.01718669  0.        ]
 [ 0.          0.         16.71613248]
 [ 0.          0.          0.        ]]
[[ 0.         16.18037589  0.        ]
 [ 0.          0.         14.63541754]
 [ 0.          0.          0.        ]]
[[ 0.         15.08625393  0.        ]
 [ 0.          0.         11.74052502]
 [ 0.          0.          0.        ]]
[[ 0.         12.72870244  0.        ]
 [ 0.          0.         13.93842186]
 [ 0.          0.          0.        ]]
[[ 0.         13.56144146  0.        ]
 [ 0.          0.         11.20552377]
 [ 0.          0.          0.        ]]
[[ 0.         11.89717852  0.        ]
 [ 0.          0.         13.37542474]
 [ 0.          0.          0.        ]]
[[ 0.         12.91710808  0.        ]
 [ 0.          0.         11.80568595]
 [ 0.          0.          0.        ]]
[[ 0.         12.12364202  0.        ]
 [ 0.          0.         10.98935583]
 [ 0.          0.          0.        ]]
[[ 0.         11.3148161   0.        ]
 [ 0.          0.         12.71388408]
 [ 0.          0.          0.        ]]
[[ 0.         12.27882196  0.        ]
 [ 0.          0.         14.33055081]
 [ 0.          0.          0.        ]]
[[ 0.         13.70188547  0.        ]
 [ 0.          0.         20.66998626]
