 [ 0.          0.          0.        ]]
[[ 0.         11.26277172  0.        ]
 [ 0.          0.         15.27010228]
 [ 0.          0.          0.        ]]
[[ 0.         14.04901024  0.        ]
 [ 0.          0.         17.6150145 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.53889433  0.        ]
 [ 0.          0.         15.02085194]
 [ 0.          0.          0.        ]]
[[ 0.         15.45652996  0.        ]
 [ 0.          0.         15.48454567]
 [ 0.          0.          0.        ]]
[[ 0.         15.45820971  0.        ]
 [ 0.          0.          7.99999108]
 [ 0.          0.          0.        ]]
[[ 0.         10.22510621  0.        ]
 [ 0.          0.         12.76333175]
 [ 0.          0.          0.        ]]
[[ 0.         12.37891847  0.        ]
 [ 0.          0.         15.85536376]
 [ 0.          0.          0.        ]]
[[ 0.         14.79626302  0.        ]
 [ 0.          0.         21.55660913]
 [ 0.          0.          0.        ]]
[[ 0.         19.55919544  0.        ]
 [ 0.          0.         19.38767746]
 [ 0.          0.          0.        ]]
[[ 0.         19.44697848  0.        ]
 [ 0.          0.          9.86406498]
 [ 0.          0.          0.        ]]
[[ 0.         14.52229186  0.        ]
 [ 0.          0.         12.10439616]
 [ 0.          0.          0.        ]]
[[ 0.         12.9113856   0.        ]
 [ 0.          0.         17.21668903]
 [ 0.          0.          0.        ]]
[[ 0.         15.91639267  0.        ]
 [ 0.          0.          8.89808721]
 [ 0.          0.          0.        ]]
[[ 0.         10.9870511   0.        ]
 [ 0.          0.         12.51483029]
 [ 0.          0.          0.        ]]
[[ 0.         12.03256699  0.        ]
 [ 0.          0.         15.33747615]
 [ 0.          0.          0.        ]]
[[ 0.         14.32793577  0.        ]
 [ 0.          0.         14.93308546]
 [ 0.          0.          0.        ]]
[[ 0.         14.73206176  0.        ]
 [ 0.          0.         14.53728408]
 [ 0.          0.          0.        ]]
[[ 0.         14.57506619  0.        ]
 [ 0.          0.         14.4212661 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.44648492  0.        ]
 [ 0.          0.         13.12537985]
 [ 0.          0.          0.        ]]
[[ 0.         14.95967397  0.        ]
 [ 0.          0.         18.32940626]
 [ 0.          0.          0.        ]]
[[ 0.         19.48477084  0.        ]
 [ 0.          0.         12.60871905]
 [ 0.          0.          0.        ]]
[[ 0.         14.88167605  0.        ]
 [ 0.          0.         17.15190065]
 [ 0.          0.          0.        ]]
[[ 0.         16.46206895  0.        ]
 [ 0.          0.         12.96567839]
 [ 0.          0.          0.        ]]
[[ 0.         13.99137637  0.        ]
 [ 0.          0.         13.53120629]
 [ 0.          0.          0.        ]]
[[ 0.         13.64675095  0.        ]
 [ 0.          0.         11.65487565]
 [ 0.          0.          0.        ]]
[[ 0.         12.22934653  0.        ]
 [ 0.          0.         12.5129802 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.40458756  0.        ]
 [ 0.          0.         15.97502257]
 [ 0.          0.          0.        ]]
[[ 0.         14.88903602  0.        ]
 [ 0.          0.         11.97906661]
 [ 0.          0.          0.        ]]
[[ 0.         12.82890803  0.        ]
 [ 0.          0.         13.07419233]
 [ 0.          0.          0.        ]]
[[ 0.         12.97779097  0.        ]
 [ 0.          0.         15.08898078]
 [ 0.          0.          0.        ]]
[[ 0.         14.43732282  0.        ]
 [ 0.          0.         16.69864801]
 [ 0.          0.          0.        ]]
[[ 0.         18.23926341  0.        ]
 [ 0.          0.         15.99801299]
 [ 0.          0.          0.        ]]
[[ 0.         16.65582838  0.        ]
 [ 0.          0.         13.91770127]
 [ 0.          0.          0.        ]]
[[ 0.         16.72832933  0.        ]
 [ 0.          0.         14.58443485]
 [ 0.          0.          0.        ]]
[[ 0.         16.27682793  0.        ]
 [ 0.          0.         15.93861939]
 [ 0.          0.          0.        ]]
[[ 0.         16.02536217  0.        ]
 [ 0.          0.         11.52896946]
 [ 0.          0.          0.        ]]
[[ 0.         12.8554771   0.        ]
 [ 0.          0.         14.12981703]
 [ 0.          0.          0.        ]]
[[ 0.         13.7267694   0.        ]
 [ 0.          0.         14.51931791]
 [ 0.          0.          0.        ]]
[[ 0.         14.26182469  0.        ]
 [ 0.          0.         18.81649939]
 [ 0.          0.          0.        ]]
[[ 0.         17.45364531  0.        ]
 [ 0.          0.         14.90047411]
 [ 0.          0.          0.        ]]
[[ 0.         15.64788764  0.        ]
 [ 0.          0.          4.63497598]
 [ 0.          0.          0.        ]]
[[ 0.          7.95314309  0.        ]
 [ 0.          0.         11.40552865]
 [ 0.          0.          0.        ]]
[[ 0.         10.3477494   0.        ]
 [ 0.          0.         14.53982861]
 [ 0.          0.          0.        ]]
[[ 0.         13.26272872  0.        ]
 [ 0.          0.         18.25090642]
 [ 0.          0.          0.        ]]
[[ 0.         16.75375541  0.        ]
 [ 0.          0.         17.22640351]
 [ 0.          0.          0.        ]]
[[ 0.         17.07702648  0.        ]
 [ 0.          0.         16.33193353]
 [ 0.          0.          0.        ]]
[[ 0.         19.75011328  0.        ]
 [ 0.          0.         14.98535448]
 [ 0.          0.          0.        ]]
[[ 0.        17.7487633  0.       ]
 [ 0.         0.        12.421337 ]
 [ 0.         0.         0.       ]]
[[ 0.         14.74056993  0.        ]
 [ 0.          0.         13.41944936]
 [ 0.          0.          0.        ]]
[[ 0.         13.79426005  0.        ]
 [ 0.          0.         12.49453663]
 [ 0.          0.          0.        ]]
[[ 0.         12.8622651   0.        ]
 [ 0.          0.         16.18228262]
 [ 0.          0.          0.        ]]
[[ 0.         15.17324696  0.        ]
 [ 0.          0.         13.49830347]
 [ 0.          0.          0.        ]]
[[ 0.         13.97950872  0.        ]
 [ 0.          0.         15.92849686]
 [ 0.          0.          0.        ]]
[[ 0.         15.32967473  0.        ]
 [ 0.          0.         11.7259811 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.78530378  0.        ]
 [ 0.          0.         14.00723734]
 [ 0.          0.          0.        ]]
[[ 0.         13.6204021   0.        ]
 [ 0.          0.         10.45931989]
 [ 0.          0.          0.        ]]
[[ 0.         11.38787477  0.        ]
 [ 0.          0.         13.29200525]
 [ 0.          0.          0.        ]]
[[ 0.         12.69944753  0.        ]
 [ 0.          0.         14.58545812]
 [ 0.          0.          0.        ]]
[[ 0.         14.000931    0.        ]
 [ 0.          0.         17.41221136]
 [ 0.          0.          0.        ]]
[[ 0.         17.68517971  0.        ]
 [ 0.          0.         17.24948655]
 [ 0.          0.          0.        ]]
[[ 0.         17.52467657  0.        ]
 [ 0.          0.         15.1834446 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.57440788  0.        ]
 [ 0.          0.         14.36009952]
 [ 0.          0.          0.        ]]
[[ 0.         15.57488459  0.        ]
 [ 0.          0.         11.62955378]
 [ 0.          0.          0.        ]]
[[ 0.         12.79185399  0.        ]
 [ 0.          0.         16.56838273]
 [ 0.          0.          0.        ]]
[[ 0.         15.42473815  0.        ]
 [ 0.          0.         10.82789143]
 [ 0.          0.          0.        ]]
[[ 0.         12.18681985  0.        ]
 [ 0.          0.         13.81042128]
 [ 0.          0.          0.        ]]
[[ 0.         13.30317104  0.        ]
 [ 0.          0.         12.78850829]
 [ 0.          0.          0.        ]]
[[ 0.         12.92159076  0.        ]
 [ 0.          0.         14.45968085]
 [ 0.          0.          0.        ]]
[[ 0.         13.97958924  0.        ]
 [ 0.          0.         12.49318817]
 [ 0.          0.          0.        ]]
[[ 0.         12.91777419  0.        ]
 [ 0.          0.         13.62176156]
 [ 0.          0.          0.        ]]
[[ 0.         13.40054998  0.        ]
 [ 0.          0.         16.41026291]
 [ 0.          0.          0.        ]]
[[ 0.         17.02438692  0.        ]
 [ 0.          0.         17.57877144]
 [ 0.          0.          0.        ]]
[[ 0.         18.46505545  0.        ]
 [ 0.          0.         22.07363143]
 [ 0.          0.          0.        ]]
[[ 0.         21.02702528  0.        ]
 [ 0.          0.         15.46971341]
 [ 0.          0.          0.        ]]
[[ 0.         16.02281963  0.        ]
 [ 0.          0.          8.2987245 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.60475766  0.        ]
 [ 0.          0.         11.69454241]
 [ 0.          0.          0.        ]]
[[ 0.        11.3467745  0.       ]
 [ 0.         0.        12.5663849]
 [ 0.         0.         0.       ]]
[[ 0.         12.17948222  0.        ]
 [ 0.          0.         20.56991547]
 [ 0.          0.          0.        ]]
[[ 0.         18.07240527  0.        ]
 [ 0.          0.          9.42040137]
 [ 0.          0.          0.        ]]
[[ 0.         12.00016567  0.        ]
 [ 0.          0.         10.23569636]
 [ 0.          0.          0.        ]]
[[ 0.         10.74674337  0.        ]
 [ 0.          0.         12.81086282]
 [ 0.          0.          0.        ]]
[[ 0.         12.17084493  0.        ]
 [ 0.          0.         14.5875677 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.84470575  0.        ]
 [ 0.          0.         14.77269476]
 [ 0.          0.          0.        ]]
[[ 0.         14.47700889  0.        ]
 [ 0.          0.         17.98852294]
 [ 0.          0.          0.        ]]
[[ 0.         19.95446204  0.        ]
 [ 0.          0.         18.2040265 ]
 [ 0.          0.          0.        ]]
[[ 0.         20.67419502  0.        ]
 [ 0.          0.         14.06788782]
 [ 0.          0.          0.        ]]
[[ 0.         16.03082693  0.        ]
 [ 0.          0.         17.71169624]
 [ 0.          0.          0.        ]]
[[ 0.         15.77467957  0.        ]
 [ 0.          0.          8.53644169]
 [ 0.          0.          0.        ]]
[[ 0.         10.6959493   0.        ]
 [ 0.          0.         13.50661115]
 [ 0.          0.          0.        ]]
[[ 0.         12.64360716  0.        ]
 [ 0.          0.         19.23554126]
 [ 0.          0.          0.        ]]
[[ 0.         17.2655399   0.        ]
 [ 0.          0.         11.49376834]
 [ 0.          0.          0.        ]]
[[ 0.         13.20520859  0.        ]
 [ 0.          0.          9.34433082]
 [ 0.          0.          0.        ]]
[[ 0.         10.48744251  0.        ]
 [ 0.          0.         11.10443565]
 [ 0.          0.          0.        ]]
[[ 0.         10.89977863  0.        ]
 [ 0.          0.         14.43001162]
 [ 0.          0.          0.        ]]
[[ 0.         13.35309822  0.        ]
 [ 0.          0.         11.95680411]
 [ 0.          0.          0.        ]]
[[ 0.         12.35539321  0.        ]
 [ 0.          0.         15.51187284]
 [ 0.          0.          0.        ]]
[[ 0.         14.55052561  0.        ]
 [ 0.          0.         17.95009241]
 [ 0.          0.          0.        ]]
[[ 0.         19.96866765  0.        ]
 [ 0.          0.         19.62096426]
 [ 0.          0.          0.        ]]
[[ 0.         21.74754475  0.        ]
 [ 0.          0.         19.42492471]
 [ 0.          0.          0.        ]]
[[ 0.         15.2127733   0.        ]
 [ 0.          0.         17.36231906]
 [ 0.          0.          0.        ]]
[[ 0.         15.46726914  0.        ]
 [ 0.          0.         12.02171635]
 [ 0.          0.          0.        ]]
[[ 0.         13.03528286  0.        ]
 [ 0.          0.         12.69005566]
 [ 0.          0.          0.        ]]
[[ 0.         12.77355781  0.        ]
 [ 0.          0.         13.01061549]
 [ 0.          0.          0.        ]]
[[ 0.         12.91965641  0.        ]
 [ 0.          0.         11.91998737]
 [ 0.          0.          0.        ]]
[[ 0.        12.1999491  0.       ]
 [ 0.         0.        16.1963079]
 [ 0.         0.         0.       ]]
[[ 0.         14.98601125  0.        ]
 [ 0.          0.         16.16138027]
 [ 0.          0.          0.        ]]
[[ 0.         15.79724293  0.        ]
 [ 0.          0.          7.69121525]
 [ 0.          0.          0.        ]]
[[ 0.         10.11580617  0.        ]
 [ 0.          0.         12.75876758]
 [ 0.          0.          0.        ]]
[[ 0.         11.9460585   0.        ]
 [ 0.          0.         17.98245446]
 [ 0.          0.          0.        ]]
[[ 0.         19.82079813  0.        ]
 [ 0.          0.         15.93001403]
 [ 0.          0.          0.        ]]
[[ 0.         17.08483922  0.        ]
 [ 0.          0.         15.38334994]
 [ 0.          0.          0.        ]]
[[ 0.         15.87931225  0.        ]
 [ 0.          0.         12.90289904]
 [ 0.          0.          0.        ]]
[[ 0.         13.77623034  0.        ]
 [ 0.          0.         13.51435913]
 [ 0.          0.          0.        ]]
[[ 0.         13.57396952  0.        ]
 [ 0.          0.         13.46423525]
 [ 0.          0.          0.        ]]
[[ 0.         13.47817771  0.        ]
 [ 0.          0.         16.50297922]
 [ 0.          0.          0.        ]]
[[ 0.         15.58584371  0.        ]
 [ 0.          0.         11.1777406 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.48137493  0.        ]
 [ 0.          0.         16.84983482]
 [ 0.          0.          0.        ]]
[[ 0.         15.53139011  0.        ]
 [ 0.          0.         11.76373494]
 [ 0.          0.          0.        ]]
[[ 0.         12.8747006   0.        ]
 [ 0.          0.         14.82413927]
 [ 0.          0.          0.        ]]
[[ 0.         14.22331193  0.        ]
 [ 0.          0.         12.13857797]
 [ 0.          0.          0.        ]]
[[ 0.         12.74456283  0.        ]
 [ 0.          0.         12.87999557]
 [ 0.          0.          0.        ]]
[[ 0.         12.82009407  0.        ]
 [ 0.          0.         15.72012335]
 [ 0.          0.          0.        ]]
[[ 0.         14.83723729  0.        ]
 [ 0.          0.         16.71436498]
 [ 0.          0.          0.        ]]
[[ 0.         17.12873633  0.        ]
 [ 0.          0.         16.07826355]
 [ 0.          0.          0.        ]]
[[ 0.         16.38202455  0.        ]
 [ 0.          0.         14.23862229]
 [ 0.          0.          0.        ]]
[[ 0.         14.86437717  0.        ]
 [ 0.          0.         17.77981973]
 [ 0.          0.          0.        ]]
[[ 0.         17.11915399  0.        ]
 [ 0.          0.         15.57848958]
 [ 0.          0.          0.        ]]
[[ 0.         16.02737917  0.        ]
 [ 0.          0.         17.28266897]
 [ 0.          0.          0.        ]]
[[ 0.         16.90072394  0.        ]
 [ 0.          0.         17.72976378]
 [ 0.          0.          0.        ]]
[[ 0.         17.47831925  0.        ]
 [ 0.          0.         10.45473647]
 [ 0.          0.          0.        ]]
[[ 0.         12.5448475   0.        ]
 [ 0.          0.         12.06073792]
 [ 0.          0.          0.        ]]
[[ 0.         12.18696008  0.        ]
 [ 0.          0.         20.41822137]
 [ 0.          0.          0.        ]]
[[ 0.         17.96675289  0.        ]
 [ 0.          0.          8.98253772]
 [ 0.          0.          0.        ]]
[[ 0.         11.66539408  0.        ]
 [ 0.          0.         11.69595408]
 [ 0.          0.          0.        ]]
[[ 0.         11.66806082  0.        ]
 [ 0.          0.          7.73199442]
 [ 0.          0.          0.        ]]
[[ 0.          8.90611608  0.        ]
 [ 0.          0.         17.95218379]
 [ 0.          0.          0.        ]]
[[ 0.         15.2371731   0.        ]
 [ 0.          0.         14.42965603]
 [ 0.          0.          0.        ]]
[[ 0.         14.65541343  0.        ]
 [ 0.          0.         14.13447432]
 [ 0.          0.          0.        ]]
[[ 0.         14.27365057  0.        ]
 [ 0.          0.         15.01023074]
 [ 0.          0.          0.        ]]
[[ 0.         15.95621567  0.        ]
 [ 0.          0.         17.40122109]
 [ 0.          0.          0.        ]]
[[ 0.         21.60290592  0.        ]
 [ 0.          0.         15.4256153 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.26530023  0.        ]
 [ 0.          0.         10.04008068]
 [ 0.          0.          0.        ]]
[[ 0.         12.19201329  0.        ]
 [ 0.          0.         12.57217484]
 [ 0.          0.          0.        ]]
[[ 0.         12.43944652  0.        ]
 [ 0.          0.         13.1584578 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.92443578  0.        ]
 [ 0.          0.         14.65337808]
 [ 0.          0.          0.        ]]
[[ 0.         14.11900187  0.        ]
 [ 0.          0.         12.04596417]
 [ 0.          0.          0.        ]]
[[ 0.         12.64933901  0.        ]
 [ 0.          0.         11.70989011]
 [ 0.          0.          0.        ]]
[[ 0.         11.97340657  0.        ]
 [ 0.          0.         19.27458673]
 [ 0.          0.          0.        ]]
[[ 0.         17.09256539  0.        ]
 [ 0.          0.         10.05088374]
 [ 0.          0.          0.        ]]
[[ 0.         12.14791561  0.        ]
 [ 0.          0.         13.36293579]
 [ 0.          0.          0.        ]]
[[ 0.         12.98050681  0.        ]
 [ 0.          0.         16.0469443 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.99829712  0.        ]
 [ 0.          0.         21.61408329]
 [ 0.          0.          0.        ]]
[[ 0.         22.40017832  0.        ]
 [ 0.          0.         11.6459208 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.85410348  0.        ]
 [ 0.          0.         11.69069931]
 [ 0.          0.          0.        ]]
[[ 0.         12.6216189   0.        ]
 [ 0.          0.         11.79276806]
 [ 0.          0.          0.        ]]
[[ 0.         12.02327835  0.        ]
 [ 0.          0.         11.63141249]
 [ 0.          0.          0.        ]]
[[ 0.         11.73097505  0.        ]
 [ 0.          0.         13.99540739]
 [ 0.          0.          0.        ]]
[[ 0.         13.29928833  0.        ]
 [ 0.          0.         13.41322142]
 [ 0.          0.          0.        ]]
[[ 0.         13.36141631  0.        ]
 [ 0.          0.         13.54552654]
 [ 0.          0.          0.        ]]
[[ 0.         13.47286637  0.        ]
 [ 0.          0.         13.91387068]
 [ 0.          0.          0.        ]]
[[ 0.         13.76473536  0.        ]
 [ 0.          0.         13.83780566]
 [ 0.          0.          0.        ]]
[[ 0.         13.79895548  0.        ]
 [ 0.          0.         12.80918796]
 [ 0.          0.          0.        ]]
[[ 0.         13.62100846  0.        ]
 [ 0.          0.         16.80814963]
 [ 0.          0.          0.        ]]
[[ 0.         18.18096901  0.        ]
 [ 0.          0.         17.05801425]
 [ 0.          0.          0.        ]]
[[ 0.         17.82829358  0.        ]
 [ 0.          0.         14.50665927]
 [ 0.          0.          0.        ]]
[[ 0.         15.48767192  0.        ]
 [ 0.          0.         19.09824379]
 [ 0.          0.          0.        ]]
[[ 0.         18.02217674  0.        ]
 [ 0.          0.         17.35058929]
 [ 0.          0.          0.        ]]
[[ 0.         17.54780839  0.        ]
 [ 0.          0.         14.48725927]
 [ 0.          0.          0.        ]]
[[ 0.         15.38995875  0.        ]
 [ 0.          0.         14.35475487]
 [ 0.          0.          0.        ]]
[[ 0.         14.64958199  0.        ]
 [ 0.          0.         13.02160953]
 [ 0.          0.          0.        ]]
[[ 0.         13.49237975  0.        ]
 [ 0.          0.         14.47369274]
 [ 0.          0.          0.        ]]
[[ 0.         14.16389411  0.        ]
 [ 0.          0.         15.61853299]
 [ 0.          0.          0.        ]]
[[ 0.         15.17012746  0.        ]
 [ 0.          0.         12.00384822]
 [ 0.          0.          0.        ]]
[[ 0.         12.93606932  0.        ]
 [ 0.          0.          4.55416194]
 [ 0.          0.          0.        ]]
[[ 0.          7.08479853  0.        ]
 [ 0.          0.         11.33371761]
 [ 0.          0.          0.        ]]
[[ 0.         10.04190762  0.        ]
 [ 0.          0.         14.94835212]
 [ 0.          0.          0.        ]]
[[ 0.         13.46238049  0.        ]
 [ 0.          0.         19.18826936]
 [ 0.          0.          0.        ]]
[[ 0.         17.47836371  0.        ]
 [ 0.          0.         17.52918868]
 [ 0.          0.          0.        ]]
[[ 0.         17.51086902  0.        ]
 [ 0.          0.         16.38609203]
 [ 0.          0.          0.        ]]
[[ 0.         18.94086677  0.        ]
 [ 0.          0.         20.30223884]
 [ 0.          0.          0.        ]]
[[ 0.         16.63367942  0.        ]
 [ 0.          0.         15.3757909 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.74047567  0.        ]
 [ 0.          0.         12.54633959]
 [ 0.          0.          0.        ]]
[[ 0.         13.48706791  0.        ]
 [ 0.          0.         12.99019267]
 [ 0.          0.          0.        ]]
[[ 0.         13.12195669  0.        ]
 [ 0.          0.         20.6970578 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.44472102  0.        ]
 [ 0.          0.         20.51284348]
 [ 0.          0.          0.        ]]
[[ 0.         19.9108551   0.        ]
 [ 0.          0.         11.69795783]
 [ 0.          0.          0.        ]]
[[ 0.         14.14466991  0.        ]
 [ 0.          0.         15.78905805]
 [ 0.          0.          0.        ]]
[[ 0.         15.28458733  0.        ]
 [ 0.          0.         18.90647069]
 [ 0.          0.          0.        ]]
[[ 0.         17.82552133  0.        ]
 [ 0.          0.          8.2746551 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.1318385   0.        ]
 [ 0.          0.          8.00545197]
 [ 0.          0.          0.        ]]
[[ 0.          8.93649302  0.        ]
 [ 0.          0.         13.94631025]
 [ 0.          0.          0.        ]]
[[ 0.         12.42736114  0.        ]
 [ 0.          0.         13.14177783]
 [ 0.          0.          0.        ]]
[[ 0.         12.91047525  0.        ]
 [ 0.          0.         12.06593987]
 [ 0.          0.          0.        ]]
[[ 0.         12.30210493  0.        ]
 [ 0.          0.         18.70201676]
 [ 0.          0.          0.        ]]
[[ 0.         16.78634705  0.        ]
 [ 0.          0.         15.10951473]
 [ 0.          0.          0.        ]]
[[ 0.         15.59934661  0.        ]
 [ 0.          0.         15.44635243]
 [ 0.          0.          0.        ]]
[[ 0.         16.20773451  0.        ]
 [ 0.          0.         21.43390573]
 [ 0.          0.          0.        ]]
[[ 0.         17.36378185  0.        ]
 [ 0.          0.         20.83601474]
 [ 0.          0.          0.        ]]
[[ 0.         19.89537014  0.        ]
 [ 0.          0.         19.85041108]
 [ 0.          0.          0.        ]]
[[ 0.         16.90077026  0.        ]
 [ 0.          0.         17.42203938]
 [ 0.          0.          0.        ]]
[[ 0.         16.41199769  0.        ]
 [ 0.          0.         12.23396759]
 [ 0.          0.          0.        ]]
[[ 0.         13.47033871  0.        ]
 [ 0.          0.         11.27925423]
 [ 0.          0.          0.        ]]
[[ 0.         11.92024704  0.        ]
 [ 0.          0.         14.71533121]
 [ 0.          0.          0.        ]]
[[ 0.         13.86263302  0.        ]
 [ 0.          0.         14.65989295]
 [ 0.          0.          0.        ]]
[[ 0.         14.40643308  0.        ]
 [ 0.          0.         13.22475747]
 [ 0.          0.          0.        ]]
[[ 0.         13.56266646  0.        ]
 [ 0.          0.          3.96742724]
 [ 0.          0.          0.        ]]
[[ 0.          6.86715521  0.        ]
 [ 0.          0.         10.80768036]
 [ 0.          0.          0.        ]]
[[ 0.          9.60994557  0.        ]
 [ 0.          0.         14.80702124]
 [ 0.          0.          0.        ]]
[[ 0.         13.23408861  0.        ]
 [ 0.          0.         16.84983608]
 [ 0.          0.          0.        ]]
[[ 0.         15.7587786   0.        ]
 [ 0.          0.         19.24694365]
 [ 0.          0.          0.        ]]
[[ 0.         18.20854578  0.        ]
 [ 0.          0.         18.35430194]
 [ 0.          0.          0.        ]]
[[ 0.         19.92655893  0.        ]
 [ 0.          0.         22.14331711]
 [ 0.          0.          0.        ]]
[[ 0.         16.54864369  0.        ]
 [ 0.          0.         17.5225293 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.99273567  0.        ]
 [ 0.          0.         12.87904682]
 [ 0.          0.          0.        ]]
[[ 0.         13.79650397  0.        ]
 [ 0.          0.         13.48377193]
 [ 0.          0.          0.        ]]
[[ 0.         13.56145616  0.        ]
 [ 0.          0.         14.06087728]
 [ 0.          0.          0.        ]]
[[ 0.         13.89576766  0.        ]
 [ 0.          0.         12.08074603]
 [ 0.          0.          0.        ]]
[[ 0.         12.60864186  0.        ]
 [ 0.          0.         15.6203365 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.70558338  0.        ]
 [ 0.          0.         15.37776017]
 [ 0.          0.          0.        ]]
[[ 0.         15.16409373  0.        ]
 [ 0.          0.          9.44523784]
 [ 0.          0.          0.        ]]
[[ 0.         11.14898061  0.        ]
 [ 0.          0.          9.14670002]
 [ 0.          0.          0.        ]]
[[ 0.          9.73644278  0.        ]
 [ 0.          0.         13.64009456]
 [ 0.          0.          0.        ]]
[[ 0.         12.58674027  0.        ]
 [ 0.          0.         17.41537302]
 [ 0.          0.          0.        ]]
[[ 0.         15.96340979  0.        ]
 [ 0.          0.         19.6355961 ]
 [ 0.          0.          0.        ]]
[[ 0.         18.54479573  0.        ]
 [ 0.          0.         15.4711388 ]
 [ 0.          0.          0.        ]]
[[ 0.         17.21810779  0.        ]
 [ 0.          0.         13.41821267]
 [ 0.          0.          0.        ]]
[[ 0.         17.91634355  0.        ]
 [ 0.          0.         14.4906906 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.50420563  0.        ]
 [ 0.          0.         19.46885771]
 [ 0.          0.          0.        ]]
[[ 0.         18.28903421  0.        ]
 [ 0.          0.         14.97255337]
 [ 0.          0.          0.        ]]
[[ 0.         15.95450708  0.        ]
 [ 0.          0.         12.58428932]
 [ 0.          0.          0.        ]]
[[ 0.         13.57902642  0.        ]
 [ 0.          0.         11.14252875]
 [ 0.          0.          0.        ]]
[[ 0.         11.85802929  0.        ]
 [ 0.          0.         14.57374775]
 [ 0.          0.          0.        ]]
[[ 0.         13.74514646  0.        ]
 [ 0.          0.         14.95163962]
 [ 0.          0.          0.        ]]
[[ 0.         14.57675016  0.        ]
 [ 0.          0.          4.85889366]
 [ 0.          0.          0.        ]]
[[ 0.          7.78781749  0.        ]
 [ 0.          0.         10.04111532]
 [ 0.          0.          0.        ]]
[[ 0.          9.35180756  0.        ]
 [ 0.          0.         14.09236506]
 [ 0.          0.          0.        ]]
[[ 0.         12.65544786  0.        ]
 [ 0.          0.         17.48505937]
 [ 0.          0.          0.        ]]
[[ 0.         16.03334354  0.        ]
 [ 0.          0.         17.17551953]
 [ 0.          0.          0.        ]]
[[ 0.         16.8284508   0.        ]
 [ 0.          0.         19.33220125]
 [ 0.          0.          0.        ]]
[[ 0.         18.29201014  0.        ]
 [ 0.          0.         23.87773783]
 [ 0.          0.          0.        ]]
[[ 0.         18.27948176  0.        ]
 [ 0.          0.         23.20528607]
 [ 0.          0.          0.        ]]
[[ 0.         16.75094607  0.        ]
 [ 0.          0.         13.78375393]
 [ 0.          0.          0.        ]]
[[ 0.         14.65872352  0.        ]
 [ 0.          0.         16.72488094]
 [ 0.          0.          0.        ]]
[[ 0.         16.0983982   0.        ]
 [ 0.          0.         12.49474947]
 [ 0.          0.          0.        ]]
[[ 0.         13.55977824  0.        ]
 [ 0.          0.         12.9668275 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.12881405  0.        ]
 [ 0.          0.         10.88485282]
 [ 0.          0.          0.        ]]
[[ 0.         11.54326517  0.        ]
 [ 0.          0.         10.91126354]
 [ 0.          0.          0.        ]]
[[ 0.         11.08606112  0.        ]
 [ 0.          0.          9.88308929]
 [ 0.          0.          0.        ]]
[[ 0.         10.23133519  0.        ]
 [ 0.          0.         12.77721229]
 [ 0.          0.          0.        ]]
[[ 0.         11.99756046  0.        ]
 [ 0.          0.         15.29172681]
 [ 0.          0.          0.        ]]
[[ 0.         14.29175844  0.        ]
 [ 0.          0.         18.34040181]
 [ 0.          0.          0.        ]]
[[ 0.         17.1277988   0.        ]
 [ 0.          0.         16.04903462]
 [ 0.          0.          0.        ]]
[[ 0.         19.41841987  0.        ]
 [ 0.          0.         15.48672883]
 [ 0.          0.          0.        ]]
[[ 0.         17.9587676   0.        ]
 [ 0.          0.         15.89361499]
 [ 0.          0.          0.        ]]
[[ 0.         15.82578921  0.        ]
 [ 0.          0.         12.80754659]
 [ 0.          0.          0.        ]]
[[ 0.         13.69729227  0.        ]
 [ 0.          0.         14.25852833]
 [ 0.          0.          0.        ]]
[[ 0.         14.07607739  0.        ]
 [ 0.          0.         13.17726994]
 [ 0.          0.          0.        ]]
[[ 0.        13.4314462  0.       ]
 [ 0.         0.        13.4498497]
 [ 0.         0.         0.       ]]
[[ 0.         13.429132    0.        ]
 [ 0.          0.         11.85858252]
 [ 0.          0.          0.        ]]
[[ 0.         12.31422481  0.        ]
 [ 0.          0.          9.73339715]
 [ 0.          0.          0.        ]]
[[ 0.         10.49568386  0.        ]
 [ 0.          0.         11.41386768]
 [ 0.          0.          0.        ]]
[[ 0.         11.12328417  0.        ]
 [ 0.          0.         13.92694504]
 [ 0.          0.          0.        ]]
[[ 0.         13.07136132  0.        ]
 [ 0.          0.         20.54890453]
 [ 0.          0.          0.        ]]
