 [ 0.          0.          0.        ]]
[[ 0.         15.27558233  0.        ]
 [ 0.          0.         17.85869534]
 [ 0.          0.          0.        ]]
[[ 0.         16.68919079  0.        ]
 [ 0.          0.         15.49867862]
 [ 0.          0.          0.        ]]
[[ 0.         15.1411373   0.        ]
 [ 0.          0.         14.83933878]
 [ 0.          0.          0.        ]]
[[ 0.         13.91388818  0.        ]
 [ 0.          0.          8.81320448]
 [ 0.          0.          0.        ]]
[[ 0.         10.32476026  0.        ]
 [ 0.          0.         13.00729577]
 [ 0.          0.          0.        ]]
[[ 0.         12.18642969  0.        ]
 [ 0.          0.          5.38301853]
 [ 0.          0.          0.        ]]
[[ 0.          7.41725076  0.        ]
 [ 0.          0.         18.41490556]
 [ 0.          0.          0.        ]]
[[ 0.         15.13036214  0.        ]
 [ 0.          0.         18.44516639]
 [ 0.          0.          0.        ]]
[[ 0.         17.4656493   0.        ]
 [ 0.          0.          5.53354992]
 [ 0.          0.          0.        ]]
[[0.         9.10561792 0.        ]
 [0.         0.         6.71253693]
 [0.         0.         0.        ]]
[[ 0.          7.41759654  0.        ]
 [ 0.          0.         15.59913127]
 [ 0.          0.          0.        ]]
[[ 0.         13.13959253  0.        ]
 [ 0.          0.          8.84530875]
 [ 0.          0.          0.        ]]
[[ 0.         10.11506715  0.        ]
 [ 0.          0.         14.47960686]
 [ 0.          0.          0.        ]]
[[ 0.         13.15968139  0.        ]
 [ 0.          0.         15.48084145]
 [ 0.          0.          0.        ]]
[[ 0.         14.83673421  0.        ]
 [ 0.          0.         15.36855763]
 [ 0.          0.          0.        ]]
[[ 0.         16.95254905  0.        ]
 [ 0.          0.         13.40318923]
 [ 0.          0.          0.        ]]
[[ 0.         14.45342147  0.        ]
 [ 0.          0.         14.08103764]
 [ 0.          0.          0.        ]]
[[ 0.         14.41304381  0.        ]
 [ 0.          0.          9.88746006]
 [ 0.          0.          0.        ]]
[[ 0.         11.22582654  0.        ]
 [ 0.          0.         17.35803032]
 [ 0.          0.          0.        ]]
[[ 0.         15.52469917  0.        ]
 [ 0.          0.          8.60468408]
 [ 0.          0.          0.        ]]
[[ 0.         10.66291344  0.        ]
 [ 0.          0.         15.95069015]
 [ 0.          0.          0.        ]]
[[ 0.         14.36144577  0.        ]
 [ 0.          0.         11.80048391]
 [ 0.          0.          0.        ]]
[[ 0.         12.55061608  0.        ]
 [ 0.          0.         13.18164795]
 [ 0.          0.          0.        ]]
[[ 0.         12.97730844  0.        ]
 [ 0.          0.          3.95449439]
 [ 0.          0.          0.        ]]
[[0.         6.66323494 0.        ]
 [0.         0.         8.69426745]
 [0.         0.         0.        ]]
[[ 0.          8.06713759  0.        ]
 [ 0.          0.         14.82940874]
 [ 0.          0.          0.        ]]
[[ 0.         12.79209554  0.        ]
 [ 0.          0.         13.34498468]
 [ 0.          0.          0.        ]]
[[ 0.         13.16473279  0.        ]
 [ 0.          0.         16.57160489]
 [ 0.          0.          0.        ]]
[[ 0.         15.55060454  0.        ]
 [ 0.          0.         13.71984145]
 [ 0.          0.          0.        ]]
[[ 0.         14.13491643  0.        ]
 [ 0.          0.         13.35253068]
 [ 0.          0.          0.        ]]
[[ 0.         16.65564303  0.        ]
 [ 0.          0.         12.44159035]
 [ 0.          0.          0.        ]]
[[ 0.         13.68915421  0.        ]
 [ 0.          0.          9.60713887]
 [ 0.          0.          0.        ]]
[[ 0.         10.81311548  0.        ]
 [ 0.          0.         11.70601048]
 [ 0.          0.          0.        ]]
[[ 0.         11.42025479  0.        ]
 [ 0.          0.         15.07509208]
 [ 0.          0.          0.        ]]
[[ 0.         13.97136869  0.        ]
 [ 0.          0.          9.15311621]
 [ 0.          0.          0.        ]]
[[ 0.         10.58052176  0.        ]
 [ 0.          0.         13.41706106]
 [ 0.          0.          0.        ]]
[[ 0.         12.55223742  0.        ]
 [ 0.          0.         14.30549112]
 [ 0.          0.          0.        ]]
[[ 0.         13.76889099  0.        ]
 [ 0.          0.         18.75235135]
 [ 0.          0.          0.        ]]
[[ 0.         17.27483499  0.        ]
 [ 0.          0.         14.8812297 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.59118717  0.        ]
 [ 0.          0.          4.46436891]
 [ 0.          0.          0.        ]]
[[0.         7.80137954 0.        ]
 [0.         0.         8.69187994]
 [0.         0.         0.        ]]
[[ 0.          8.4074889   0.        ]
 [ 0.          0.         13.69448278]
 [ 0.          0.          0.        ]]
[[ 0.         12.09559633  0.        ]
 [ 0.          0.         17.1428736 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.63373618  0.        ]
 [ 0.          0.         13.85019057]
 [ 0.          0.          0.        ]]
[[ 0.         14.37304147  0.        ]
 [ 0.          0.          8.97854166]
 [ 0.          0.          0.        ]]
[[ 0.         10.57936864  0.        ]
 [ 0.          0.         11.83701481]
 [ 0.          0.          0.        ]]
[[ 0.        11.4424588  0.       ]
 [ 0.         0.        11.3706244]
 [ 0.         0.         0.       ]]
[[ 0.         11.37434998  0.        ]
 [ 0.          0.         13.10423558]
 [ 0.          0.          0.        ]]
[[ 0.         12.57082866  0.        ]
 [ 0.          0.         11.81789631]
 [ 0.          0.          0.        ]]
[[ 0.         12.02660041  0.        ]
 [ 0.          0.         15.97929052]
 [ 0.          0.          0.        ]]
[[ 0.         14.79131455  0.        ]
 [ 0.          0.         13.43740584]
 [ 0.          0.          0.        ]]
[[ 0.         13.83020981  0.        ]
 [ 0.          0.         15.91022757]
 [ 0.          0.          0.        ]]
[[ 0.         15.28367007  0.        ]
 [ 0.          0.         11.72050032]
 [ 0.          0.          0.        ]]
[[ 0.         12.77226606  0.        ]
 [ 0.          0.         14.00559311]
 [ 0.          0.          0.        ]]
[[ 0.         13.6242361   0.        ]
 [ 0.          0.         10.45882662]
 [ 0.          0.          0.        ]]
[[ 0.         11.3903909   0.        ]
 [ 0.          0.         13.29185727]
 [ 0.          0.          0.        ]]
[[ 0.         12.70775452  0.        ]
 [ 0.          0.         12.08544998]
 [ 0.          0.          0.        ]]
[[ 0.         12.25567388  0.        ]
 [ 0.          0.         10.01832993]
 [ 0.          0.          0.        ]]
[[ 0.         10.67163284  0.        ]
 [ 0.          0.          9.73304795]
 [ 0.          0.          0.        ]]
[[ 0.          9.99688688  0.        ]
 [ 0.          0.         11.05287091]
 [ 0.          0.          0.        ]]
[[ 0.         10.7184482   0.        ]
 [ 0.          0.         12.91419763]
 [ 0.          0.          0.        ]]
[[ 0.         12.24094842  0.        ]
 [ 0.          0.         12.27800212]
 [ 0.          0.          0.        ]]
[[ 0.         12.25095954  0.        ]
 [ 0.          0.         16.76291723]
 [ 0.          0.          0.        ]]
[[ 0.         15.90146788  0.        ]
 [ 0.          0.         11.74063685]
 [ 0.          0.          0.        ]]
[[ 0.         13.30589037  0.        ]
 [ 0.          0.         14.80620638]
 [ 0.          0.          0.        ]]
[[ 0.         14.75032268  0.        ]
 [ 0.          0.         11.25499548]
 [ 0.          0.          0.        ]]
[[ 0.        12.5536283  0.       ]
 [ 0.         0.        13.999627 ]
 [ 0.         0.         0.       ]]
[[ 0.         13.55483424  0.        ]
 [ 0.          0.         12.35517201]
 [ 0.          0.          0.        ]]
[[ 0.         12.69948172  0.        ]
 [ 0.          0.         10.49493311]
 [ 0.          0.          0.        ]]
[[ 0.         11.13875423  0.        ]
 [ 0.          0.         11.0133997 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.03370775  0.        ]
 [ 0.          0.         14.94063217]
 [ 0.          0.          0.        ]]
[[ 0.         13.76152851  0.        ]
 [ 0.          0.         21.28218965]
 [ 0.          0.          0.        ]]
[[ 0.         19.06761635  0.        ]
 [ 0.          0.         15.23228087]
 [ 0.          0.          0.        ]]
[[ 0.         15.48069357  0.        ]
 [ 0.          0.          5.46616052]
 [ 0.          0.          0.        ]]
[[0.         8.46487915 0.        ]
 [0.         0.         6.58572872]
 [0.         0.         0.        ]]
[[ 0.          7.13900341  0.        ]
 [ 0.          0.         11.03241248]
 [ 0.          0.          0.        ]]
[[ 0.          9.84724626  0.        ]
 [ 0.          0.         20.10972374]
 [ 0.          0.          0.        ]]
[[ 0.         17.060467    0.        ]
 [ 0.          0.          9.28234385]
 [ 0.          0.          0.        ]]
[[ 0.         11.59899239  0.        ]
 [ 0.          0.         11.26643454]
 [ 0.          0.          0.        ]]
[[ 0.         11.34932184  0.        ]
 [ 0.          0.         13.12008427]
 [ 0.          0.          0.        ]]
[[ 0.         12.57537638  0.        ]
 [ 0.          0.         12.52009568]
 [ 0.          0.          0.        ]]
[[ 0.         13.45369557  0.        ]
 [ 0.          0.         11.03487552]
 [ 0.          0.          0.        ]]
[[ 0.         11.74356244  0.        ]
 [ 0.          0.         14.95129393]
 [ 0.          0.          0.        ]]
[[ 0.         14.82592369  0.        ]
 [ 0.          0.         12.3989079 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.11195006  0.        ]
 [ 0.          0.         14.23919297]
 [ 0.          0.          0.        ]]
[[ 0.         13.89132295  0.        ]
 [ 0.          0.         17.76308779]
 [ 0.          0.          0.        ]]
[[ 0.         16.61125385  0.        ]
 [ 0.          0.          5.86678685]
 [ 0.          0.          0.        ]]
[[0.         9.08282657 0.        ]
 [0.         0.         9.38559156]
 [0.         0.         0.        ]]
[[ 0.          9.2781778   0.        ]
 [ 0.          0.         17.99923539]
 [ 0.          0.          0.        ]]
[[ 0.         15.39436025  0.        ]
 [ 0.          0.         11.12287657]
 [ 0.          0.          0.        ]]
[[ 0.         12.38765269  0.        ]
 [ 0.          0.          6.56248362]
 [ 0.          0.          0.        ]]
[[ 0.          8.29996358  0.        ]
 [ 0.          0.         10.93767625]
 [ 0.          0.          0.        ]]
[[ 0.         10.12962388  0.        ]
 [ 0.          0.         14.3799838 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.09590743  0.        ]
 [ 0.          0.         10.40865243]
 [ 0.          0.          0.        ]]
[[ 0.         11.19798012  0.        ]
 [ 0.          0.         13.86544427]
 [ 0.          0.          0.        ]]
[[ 0.         13.05440833  0.        ]
 [ 0.          0.         13.98145774]
 [ 0.          0.          0.        ]]
[[ 0.         14.43868338  0.        ]
 [ 0.          0.         12.52820887]
 [ 0.          0.          0.        ]]
[[ 0.         15.77091682  0.        ]
 [ 0.          0.         17.06606687]
 [ 0.          0.          0.        ]]
[[ 0.         15.68294389  0.        ]
 [ 0.          0.         12.70559792]
 [ 0.          0.          0.        ]]
[[ 0.         13.58479932  0.        ]
 [ 0.          0.          8.65644458]
 [ 0.          0.          0.        ]]
[[ 0.         10.11964834  0.        ]
 [ 0.          0.         11.68047413]
 [ 0.          0.          0.        ]]
[[ 0.         11.19646516  0.        ]
 [ 0.          0.         11.97324648]
 [ 0.          0.          0.        ]]
[[ 0.         11.72490183  0.        ]
 [ 0.          0.         10.91790688]
 [ 0.          0.          0.        ]]
[[ 0.         11.14360536  0.        ]
 [ 0.          0.         15.89568375]
 [ 0.          0.          0.        ]]
[[ 0.         14.46829995  0.        ]
 [ 0.          0.         16.07119302]
 [ 0.          0.          0.        ]]
[[ 0.         15.5895012   0.        ]
 [ 0.          0.          7.66415907]
 [ 0.          0.          0.        ]]
[[ 0.         10.02869516  0.        ]
 [ 0.          0.         12.75065073]
 [ 0.          0.          0.        ]]
[[ 0.         11.92039289  0.        ]
 [ 0.          0.         17.9800194 ]
 [ 0.          0.          0.        ]]
[[ 0.         16.17348688  0.        ]
 [ 0.          0.         14.79966553]
 [ 0.          0.          0.        ]]
[[ 0.         15.20485372  0.        ]
 [ 0.          0.         13.89068905]
 [ 0.          0.          0.        ]]
[[ 0.         14.27454078  0.        ]
 [ 0.          0.          6.1155282 ]
 [ 0.          0.          0.        ]]
[[0.         8.55536944 0.        ]
 [0.         0.         9.45000391]
 [0.         0.         0.        ]]
[[ 0.          9.16566451  0.        ]
 [ 0.          0.         11.92822857]
 [ 0.          0.          0.        ]]
[[ 0.         11.08437367  0.        ]
 [ 0.          0.         16.04217722]
 [ 0.          0.          0.        ]]
[[ 0.         14.55397418  0.        ]
 [ 0.          0.         10.9564259 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.01964236  0.        ]
 [ 0.          0.         16.78344041]
 [ 0.          0.          0.        ]]
[[ 0.         15.35770017  0.        ]
 [ 0.          0.          8.22214035]
 [ 0.          0.          0.        ]]
[[ 0.         10.34874296  0.        ]
 [ 0.          0.         13.76166089]
 [ 0.          0.          0.        ]]
[[ 0.         12.72716207  0.        ]
 [ 0.          0.          8.96404926]
 [ 0.          0.          0.        ]]
[[ 0.         10.07774619  0.        ]
 [ 0.          0.         11.51503846]
 [ 0.          0.          0.        ]]
[[ 0.         11.64194377  0.        ]
 [ 0.          0.         16.42294893]
 [ 0.          0.          0.        ]]
[[ 0.         14.98999384  0.        ]
 [ 0.          0.         13.97488245]
 [ 0.          0.          0.        ]]
[[ 0.         14.26958815  0.        ]
 [ 0.          0.         11.10068936]
 [ 0.          0.          0.        ]]
[[ 0.         12.03562849  0.        ]
 [ 0.          0.          9.91188131]
 [ 0.          0.          0.        ]]
[[ 0.         10.5331157   0.        ]
 [ 0.          0.         16.48179744]
 [ 0.          0.          0.        ]]
[[ 0.         14.69891492  0.        ]
 [ 0.          0.         15.18908289]
 [ 0.          0.          0.        ]]
[[ 0.         15.03709981  0.        ]
 [ 0.          0.         17.16584697]
 [ 0.          0.          0.        ]]
[[ 0.         16.53305392  0.        ]
 [ 0.          0.         17.69471718]
 [ 0.          0.          0.        ]]
[[ 0.         13.33133931  0.        ]
 [ 0.          0.         14.46838757]
 [ 0.          0.          0.        ]]
[[ 0.         14.11931137  0.        ]
 [ 0.          0.         13.26483325]
 [ 0.          0.          0.        ]]
[[ 0.         13.50929876  0.        ]
 [ 0.          0.         16.51953484]
 [ 0.          0.          0.        ]]
[[ 0.         15.61832386  0.        ]
 [ 0.          0.          7.81293176]
 [ 0.          0.          0.        ]]
[[ 0.         10.1418181   0.        ]
 [ 0.          0.         11.34507229]
 [ 0.          0.          0.        ]]
[[ 0.         10.96881621  0.        ]
 [ 0.          0.          7.62672988]
 [ 0.          0.          0.        ]]
[[ 0.          8.61709941  0.        ]
 [ 0.          0.         17.92060443]
 [ 0.          0.          0.        ]]
[[ 0.         15.14039544  0.        ]
 [ 0.          0.         13.22497716]
 [ 0.          0.          0.        ]]
[[ 0.         13.78774688  0.        ]
 [ 0.          0.          5.81832921]
 [ 0.          0.          0.        ]]
[[0.         8.20301444 0.        ]
 [0.         0.         8.69338451]
 [0.         0.         0.        ]]
[[ 0.          8.53190198  0.        ]
 [ 0.          0.         13.22215051]
 [ 0.          0.          0.        ]]
[[ 0.         11.80330066  0.        ]
 [ 0.          0.         14.0464391 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.3642434   0.        ]
 [ 0.          0.         14.71462095]
 [ 0.          0.          0.        ]]
[[ 0.         14.30274999  0.        ]
 [ 0.          0.         14.69820518]
 [ 0.          0.          0.        ]]
[[ 0.         16.71748001  0.        ]
 [ 0.          0.         13.26625005]
 [ 0.          0.          0.        ]]
[[ 0.         14.5246019   0.        ]
 [ 0.          0.         12.77976181]
 [ 0.          0.          0.        ]]
[[ 0.         13.29046405  0.        ]
 [ 0.          0.          9.9192977 ]
 [ 0.          0.          0.        ]]
[[ 0.         10.91530987  0.        ]
 [ 0.          0.         11.07189017]
 [ 0.          0.          0.        ]]
[[ 0.         11.00975651  0.        ]
 [ 0.          0.         19.08318675]
 [ 0.          0.          0.        ]]
[[ 0.         16.68069706  0.        ]
 [ 0.          0.          6.87603426]
 [ 0.          0.          0.        ]]
[[0.         9.80760155 0.        ]
 [0.         0.         9.92169716]
 [0.         0.         0.        ]]
[[ 0.          9.87220911  0.        ]
 [ 0.          0.         14.8332751 ]
 [ 0.          0.          0.        ]]
[[ 0.         13.33883072  0.        ]
 [ 0.          0.         21.24998253]
 [ 0.          0.          0.        ]]
[[ 0.         18.91547492  0.        ]
 [ 0.          0.          9.02508783]
 [ 0.          0.          0.        ]]
[[ 0.         11.97772134  0.        ]
 [ 0.          0.          5.37997977]
 [ 0.          0.          0.        ]]
[[ 0.          7.35522413  0.        ]
 [ 0.          0.         10.63329082]
 [ 0.          0.          0.        ]]
[[ 0.          9.63465481  0.        ]
 [ 0.          0.         12.35902509]
 [ 0.          0.          0.        ]]
[[ 0.         11.52834124  0.        ]
 [ 0.          0.         14.21369117]
 [ 0.          0.          0.        ]]
[[ 0.         13.39969206  0.        ]
 [ 0.          0.         11.7761736 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.24899315  0.        ]
 [ 0.          0.         12.96269   ]
 [ 0.          0.          0.        ]]
[[ 0.         12.73655096  0.        ]
 [ 0.          0.         13.22116544]
 [ 0.          0.          0.        ]]
[[ 0.         13.06441696  0.        ]
 [ 0.          0.         12.29070069]
 [ 0.          0.          0.        ]]
[[ 0.         12.50944548  0.        ]
 [ 0.          0.         10.82610952]
 [ 0.          0.          0.        ]]
[[ 0.         11.31615842  0.        ]
 [ 0.          0.         12.44000118]
 [ 0.          0.          0.        ]]
[[ 0.         14.31133731  0.        ]
 [ 0.          0.         14.98038799]
 [ 0.          0.          0.        ]]
[[ 0.         14.77436263  0.        ]
 [ 0.          0.         13.23863887]
 [ 0.          0.          0.        ]]
[[ 0.         13.68814998  0.        ]
 [ 0.          0.         18.71783767]
 [ 0.          0.          0.        ]]
[[ 0.         15.50145431  0.        ]
 [ 0.          0.         18.96050106]
 [ 0.          0.          0.        ]]
[[ 0.         14.68670173  0.        ]
 [ 0.          0.         17.08566874]
 [ 0.          0.          0.        ]]
[[ 0.         14.75343358  0.        ]
 [ 0.          0.         15.45161573]
 [ 0.          0.          0.        ]]
[[ 0.         14.00443364  0.        ]
 [ 0.          0.         14.58509381]
 [ 0.          0.          0.        ]]
[[ 0.         14.403987    0.        ]
 [ 0.          0.         14.94273803]
 [ 0.          0.          0.        ]]
[[ 0.         14.77561834  0.        ]
 [ 0.          0.         15.75924658]
 [ 0.          0.          0.        ]]
[[ 0.         15.22045761  0.        ]
 [ 0.          0.         12.28790445]
 [ 0.          0.          0.        ]]
[[ 0.         13.15451037  0.        ]
 [ 0.          0.          3.68637133]
 [ 0.          0.          0.        ]]
[[0.         6.53199644 0.        ]
 [0.         0.         7.27305195]
 [0.         0.         0.        ]]
[[0.         7.04020859 0.        ]
 [0.         0.         7.83613383]
 [0.         0.         0.        ]]
[[ 0.          7.58541587  0.        ]
 [ 0.          0.         11.12984279]
 [ 0.          0.          0.        ]]
[[ 0.         10.05205049  0.        ]
 [ 0.          0.         13.27858497]
 [ 0.          0.          0.        ]]
[[ 0.         12.2997264   0.        ]
 [ 0.          0.         14.72030649]
 [ 0.          0.          0.        ]]
[[ 0.         14.53512905  0.        ]
 [ 0.          0.         16.2165651 ]
 [ 0.          0.          0.        ]]
[[ 0.         12.70951695  0.        ]
 [ 0.          0.         18.85250256]
 [ 0.          0.          0.        ]]
[[ 0.         15.81204573  0.        ]
 [ 0.          0.         19.92063919]
 [ 0.          0.          0.        ]]
[[ 0.         15.29116766  0.        ]
 [ 0.          0.         16.79612439]
 [ 0.          0.          0.        ]]
[[ 0.         14.76554635  0.        ]
 [ 0.          0.         23.42153405]
 [ 0.          0.          0.        ]]
[[ 0.         13.38667136  0.        ]
 [ 0.          0.         25.11498617]
 [ 0.          0.          0.        ]]
[[ 0.         15.16505804  0.        ]
 [ 0.          0.         19.59065894]
 [ 0.          0.          0.        ]]
[[ 0.         15.27575112  0.        ]
 [ 0.          0.         17.4900672 ]
 [ 0.          0.          0.        ]]
[[ 0.         14.92598822  0.        ]
 [ 0.          0.         15.76399324]
 [ 0.          0.          0.        ]]
[[ 0.         13.84643428  0.        ]
 [ 0.          0.          8.99603717]
 [ 0.          0.          0.        ]]
[[ 0.         10.43745914  0.        ]
 [ 0.          0.          8.22186659]
 [ 0.          0.          0.        ]]
[[ 0.          8.87406497  0.        ]
 [ 0.          0.         14.01123463]
 [ 0.          0.          0.        ]]
[[ 0.         12.46125559  0.        ]
 [ 0.          0.         13.16125515]
 [ 0.          0.          0.        ]]
[[ 0.         12.9400846   0.        ]
 [ 0.          0.          9.04329465]
 [ 0.          0.          0.        ]]
[[ 0.         10.19865629  0.        ]
 [ 0.          0.         17.7952232 ]
 [ 0.          0.          0.        ]]
[[ 0.         15.52557902  0.        ]
 [ 0.          0.         14.83747666]
 [ 0.          0.          0.        ]]
[[ 0.         15.03801931  0.        ]
 [ 0.          0.         15.36474101]
 [ 0.          0.          0.        ]]
[[ 0.         15.26298933  0.        ]
 [ 0.          0.         17.80198379]
 [ 0.          0.          0.        ]]
[[ 0.         13.15966161  0.        ]
 [ 0.          0.         18.44339343]
 [ 0.          0.          0.        ]]
[[ 0.         15.14339839  0.        ]
 [ 0.          0.         13.90579438]
 [ 0.          0.          0.        ]]
[[ 0.         14.26798723  0.        ]
 [ 0.          0.         12.66290924]
 [ 0.          0.          0.        ]]
[[ 0.         13.13228683  0.        ]
 [ 0.          0.          9.95621513]
 [ 0.          0.          0.        ]]
[[ 0.        10.8948369  0.       ]
 [ 0.         0.        10.5959285]
 [ 0.         0.         0.       ]]
[[ 0.         10.67134439  0.        ]
 [ 0.          0.         14.51033349]
 [ 0.          0.          0.        ]]
[[ 0.         13.35160995  0.        ]
 [ 0.          0.         14.59839363]
 [ 0.          0.          0.        ]]
[[ 0.         14.21765499  0.        ]
 [ 0.          0.         13.20630767]
 [ 0.          0.          0.        ]]
[[ 0.         13.49885025  0.        ]
 [ 0.          0.          3.9618923 ]
 [ 0.          0.          0.        ]]
[[0.         6.82670399 0.        ]
 [0.         0.         8.94438616]
 [0.         0.         0.        ]]
[[ 0.          8.29581979  0.        ]
 [ 0.          0.         12.31446819]
 [ 0.          0.          0.        ]]
[[ 0.         11.0962817   0.        ]
 [ 0.          0.         14.29519961]
 [ 0.          0.          0.        ]]
[[ 0.         13.32787399  0.        ]
 [ 0.          0.         18.48055271]
 [ 0.          0.          0.        ]]
[[ 0.         16.94851573  0.        ]
 [ 0.          0.         11.04555757]
 [ 0.          0.          0.        ]]
[[ 0.         13.01038841  0.        ]
 [ 0.          0.         12.92743437]
 [ 0.          0.          0.        ]]
[[ 0.         14.42433786  0.        ]
 [ 0.          0.         12.33805822]
 [ 0.          0.          0.        ]]
[[ 0.         12.95148247  0.        ]
 [ 0.          0.         10.08908001]
 [ 0.          0.          0.        ]]
[[ 0.         10.93382633  0.        ]
 [ 0.          0.         11.06018276]
 [ 0.          0.          0.        ]]
[[ 0.         11.00845956  0.        ]
 [ 0.          0.         13.05432205]
 [ 0.          0.          0.        ]]
[[ 0.         12.42957058  0.        ]
 [ 0.          0.         12.77804472]
 [ 0.          0.          0.        ]]
[[ 0.         12.66194051  0.        ]
 [ 0.          0.         15.82952611]
 [ 0.          0.          0.        ]]
[[ 0.         14.87780861  0.        ]
 [ 0.          0.         15.44051705]
 [ 0.          0.          0.        ]]
[[ 0.         15.26853166  0.        ]
 [ 0.          0.          9.4640649 ]
 [ 0.          0.          0.        ]]
[[ 0.         11.19191146  0.        ]
 [ 0.          0.          9.15234814]
 [ 0.          0.          0.        ]]
[[0.         9.75103149 0.        ]
 [0.         0.         8.23236307]
 [0.         0.         0.        ]]
[[ 0.          8.67612744  0.        ]
 [ 0.          0.         12.80641982]
 [ 0.          0.          0.        ]]
[[ 0.         11.55594979  0.        ]
 [ 0.          0.         14.00914309]
 [ 0.          0.          0.        ]]
[[ 0.         13.26487741  0.        ]
 [ 0.          0.         13.04806896]
 [ 0.          0.          0.        ]]
[[ 0.         13.10228204  0.        ]
 [ 0.          0.         12.74690682]
 [ 0.          0.          0.        ]]
[[ 0.         12.84207628  0.        ]
 [ 0.          0.         11.49260801]
 [ 0.          0.          0.        ]]
[[ 0.         11.88421545  0.        ]
 [ 0.          0.         18.56943293]
 [ 0.          0.          0.        ]]
[[ 0.         16.57824395  0.        ]
 [ 0.          0.         14.70272593]
 [ 0.          0.          0.        ]]
[[ 0.         15.2594357   0.        ]
 [ 0.          0.         12.50334109]
 [ 0.          0.          0.        ]]
[[ 0.         13.31833326  0.        ]
 [ 0.          0.         11.11824428]
 [ 0.          0.          0.        ]]
[[ 0.         11.76483356  0.        ]
 [ 0.          0.         14.56646241]
 [ 0.          0.          0.        ]]
[[ 0.         13.71958977  0.        ]
 [ 0.          0.         14.94945402]
 [ 0.          0.          0.        ]]
[[ 0.         14.57551483  0.        ]
 [ 0.          0.          4.85823798]
 [ 0.          0.          0.        ]]
[[0.         7.77282512 0.        ]
 [0.         0.         7.16036307]
 [0.         0.         0.        ]]
[[ 0.          7.33494451  0.        ]
 [ 0.          0.         10.25979164]
 [ 0.          0.          0.        ]]
[[ 0.          9.3687818   0.        ]
 [ 0.          0.         13.55947876]
 [ 0.          0.          0.        ]]
[[ 0.         12.2928984   0.        ]
 [ 0.          0.         12.63114251]
 [ 0.          0.          0.        ]]
[[ 0.         12.51822513  0.        ]
 [ 0.          0.         12.53412467]
 [ 0.          0.          0.        ]]
[[ 0.         12.51775454  0.        ]
 [ 0.          0.         16.40025286]
 [ 0.          0.          0.        ]]
[[ 0.         15.75720675  0.        ]
 [ 0.          0.         14.12340624]
 [ 0.          0.          0.        ]]
[[ 0.         16.64382567  0.        ]
 [ 0.          0.         13.552089  ]
 [ 0.          0.          0.        ]]
[[ 0.         13.74658644  0.        ]
 [ 0.          0.         17.37908617]
 [ 0.          0.          0.        ]]
[[ 0.         12.89320282  0.        ]
 [ 0.          0.         16.09394318]
 [ 0.          0.          0.        ]]
[[ 0.         14.89801778  0.        ]
 [ 0.          0.         14.28230111]
 [ 0.          0.          0.        ]]
[[ 0.         14.45984099  0.        ]
 [ 0.          0.         11.27949491]
 [ 0.          0.          0.        ]]
[[ 0.         12.22055604  0.        ]
 [ 0.          0.         11.02965617]
 [ 0.          0.          0.        ]]
[[ 0.         11.37375387  0.        ]
 [ 0.          0.          7.60904951]
 [ 0.          0.          0.        ]]
[[0.         8.72843587 0.        ]
 [0.         0.         6.13207053]
 [0.         0.         0.        ]]
[[0.         6.90527651 0.        ]
 [0.         0.         9.50507273]
 [0.         0.         0.        ]]
[[ 0.          8.71218326  0.        ]
 [ 0.          0.         12.88998789]
 [ 0.          0.          0.        ]]
[[ 0.         11.62593821  0.        ]
 [ 0.          0.         14.58611141]
 [ 0.          0.          0.        ]]
[[ 0.         13.69204156  0.        ]
 [ 0.          0.         14.41382481]
 [ 0.          0.          0.        ]]
[[ 0.         14.15049164  0.        ]
 [ 0.          0.         14.47792138]
 [ 0.          0.          0.        ]]
[[ 0.         14.21160523  0.        ]
 [ 0.          0.         18.16106419]
 [ 0.          0.          0.        ]]
[[ 0.         15.11108552  0.        ]
 [ 0.          0.         20.43917179]
 [ 0.          0.          0.        ]]
[[ 0.         14.71331161  0.        ]
 [ 0.          0.         13.83952172]
 [ 0.          0.          0.        ]]
[[ 0.         14.09329869  0.        ]
 [ 0.          0.         13.17484804]
 [ 0.          0.          0.        ]]
[[ 0.         13.44035385  0.        ]
 [ 0.          0.         10.77524593]
 [ 0.          0.          0.        ]]
[[ 0.         11.56171587  0.        ]
 [ 0.          0.          9.60426665]
 [ 0.          0.          0.        ]]
[[ 0.         10.17868504  0.        ]
 [ 0.          0.         11.37512853]
 [ 0.          0.          0.        ]]
[[ 0.         11.00349391  0.        ]
 [ 0.          0.          7.06760514]
 [ 0.          0.          0.        ]]
[[ 0.          8.23991665  0.        ]
 [ 0.          0.         18.49110256]
 [ 0.          0.          0.        ]]
[[ 0.         15.42938836  0.        ]
 [ 0.          0.         10.96994381]
 [ 0.          0.          0.        ]]
[[ 0.         12.2948716   0.        ]
 [ 0.          0.          7.61890289]
 [ 0.          0.          0.        ]]
[[ 0.          9.01187497  0.        ]
 [ 0.          0.         10.85306038]
